,REF_DATE,GEO,New housing price indexes,UOM,HPI_calgary_alb
0,1981-01,"Calgary, Alberta",House only,"Index, 201612=100",27.8
1,1981-02,"Calgary, Alberta",House only,"Index, 201612=100",28.1
2,1981-03,"Calgary, Alberta",House only,"Index, 201612=100",28.6
3,1981-04,"Calgary, Alberta",House only,"Index, 201612=100",30.1
4,1981-05,"Calgary, Alberta",House only,"Index, 201612=100",30.1
5,1981-06,"Calgary, Alberta",House only,"Index, 201612=100",30.6
6,1981-07,"Calgary, Alberta",House only,"Index, 201612=100",30.6
7,1981-08,"Calgary, Alberta",House only,"Index, 201612=100",30.7
8,1981-09,"Calgary, Alberta",House only,"Index, 201612=100",30.7
9,1981-10,"Calgary, Alberta",House only,"Index, 201612=100",30.8
10,1981-11,"Calgary, Alberta",House only,"Index, 201612=100",31.0
11,1981-12,"Calgary, Alberta",House only,"Index, 201612=100",31.1
12,1982-01,"Calgary, Alberta",House only,"Index, 201612=100",31.3
13,1982-02,"Calgary, Alberta",House only,"Index, 201612=100",31.6
14,1982-03,"Calgary, Alberta",House only,"Index, 201612=100",31.7
15,1982-04,"Calgary, Alberta",House only,"Index, 201612=100",31.7
16,1982-05,"Calgary, Alberta",House only,"Index, 201612=100",31.6
17,1982-06,"Calgary, Alberta",House only,"Index, 201612=100",31.1
18,1982-07,"Calgary, Alberta",House only,"Index, 201612=100",30.9
19,1982-08,"Calgary, Alberta",House only,"Index, 201612=100",30.6
20,1982-09,"Calgary, Alberta",House only,"Index, 201612=100",28.7
21,1982-10,"Calgary, Alberta",House only,"Index, 201612=100",28.3
22,1982-11,"Calgary, Alberta",House only,"Index, 201612=100",28.1
23,1982-12,"Calgary, Alberta",House only,"Index, 201612=100",28.0
24,1983-01,"Calgary, Alberta",House only,"Index, 201612=100",27.2
25,1983-02,"Calgary, Alberta",House only,"Index, 201612=100",27.4
26,1983-03,"Calgary, Alberta",House only,"Index, 201612=100",27.0
27,1983-04,"Calgary, Alberta",House only,"Index, 201612=100",26.1
28,1983-05,"Calgary, Alberta",House only,"Index, 201612=100",25.0
29,1983-06,"Calgary, Alberta",House only,"Index, 201612=100",24.9
30,1983-07,"Calgary, Alberta",House only,"Index, 201612=100",24.9
31,1983-08,"Calgary, Alberta",House only,"Index, 201612=100",24.8
32,1983-09,"Calgary, Alberta",House only,"Index, 201612=100",24.5
33,1983-10,"Calgary, Alberta",House only,"Index, 201612=100",24.2
34,1983-11,"Calgary, Alberta",House only,"Index, 201612=100",24.0
35,1983-12,"Calgary, Alberta",House only,"Index, 201612=100",23.3
36,1984-01,"Calgary, Alberta",House only,"Index, 201612=100",23.1
37,1984-02,"Calgary, Alberta",House only,"Index, 201612=100",23.2
38,1984-03,"Calgary, Alberta",House only,"Index, 201612=100",23.2
39,1984-04,"Calgary, Alberta",House only,"Index, 201612=100",23.2
40,1984-05,"Calgary, Alberta",House only,"Index, 201612=100",23.3
41,1984-06,"Calgary, Alberta",House only,"Index, 201612=100",22.9
42,1984-07,"Calgary, Alberta",House only,"Index, 201612=100",22.9
43,1984-08,"Calgary, Alberta",House only,"Index, 201612=100",22.7
44,1984-09,"Calgary, Alberta",House only,"Index, 201612=100",22.6
45,1984-10,"Calgary, Alberta",House only,"Index, 201612=100",22.6
46,1984-11,"Calgary, Alberta",House only,"Index, 201612=100",22.7
47,1984-12,"Calgary, Alberta",House only,"Index, 201612=100",22.7
48,1985-01,"Calgary, Alberta",House only,"Index, 201612=100",22.7
49,1985-02,"Calgary, Alberta",House only,"Index, 201612=100",23.0
50,1985-03,"Calgary, Alberta",House only,"Index, 201612=100",22.9
51,1985-04,"Calgary, Alberta",House only,"Index, 201612=100",22.9
52,1985-05,"Calgary, Alberta",House only,"Index, 201612=100",23.1
53,1985-06,"Calgary, Alberta",House only,"Index, 201612=100",23.2
54,1985-07,"Calgary, Alberta",House only,"Index, 201612=100",23.3
55,1985-08,"Calgary, Alberta",House only,"Index, 201612=100",23.5
56,1985-09,"Calgary, Alberta",House only,"Index, 201612=100",23.8
57,1985-10,"Calgary, Alberta",House only,"Index, 201612=100",24.2
58,1985-11,"Calgary, Alberta",House only,"Index, 201612=100",24.3
59,1985-12,"Calgary, Alberta",House only,"Index, 201612=100",24.4
60,1986-01,"Calgary, Alberta",House only,"Index, 201612=100",25.0
61,1986-02,"Calgary, Alberta",House only,"Index, 201612=100",25.3
62,1986-03,"Calgary, Alberta",House only,"Index, 201612=100",25.6
63,1986-04,"Calgary, Alberta",House only,"Index, 201612=100",25.5
64,1986-05,"Calgary, Alberta",House only,"Index, 201612=100",25.4
65,1986-06,"Calgary, Alberta",House only,"Index, 201612=100",25.6
66,1986-07,"Calgary, Alberta",House only,"Index, 201612=100",25.6
67,1986-08,"Calgary, Alberta",House only,"Index, 201612=100",25.6
68,1986-09,"Calgary, Alberta",House only,"Index, 201612=100",25.6
69,1986-10,"Calgary, Alberta",House only,"Index, 201612=100",25.7
70,1986-11,"Calgary, Alberta",House only,"Index, 201612=100",25.7
71,1986-12,"Calgary, Alberta",House only,"Index, 201612=100",25.7
72,1987-01,"Calgary, Alberta",House only,"Index, 201612=100",25.8
73,1987-02,"Calgary, Alberta",House only,"Index, 201612=100",25.8
74,1987-03,"Calgary, Alberta",House only,"Index, 201612=100",26.2
75,1987-04,"Calgary, Alberta",House only,"Index, 201612=100",26.3
76,1987-05,"Calgary, Alberta",House only,"Index, 201612=100",26.3
77,1987-06,"Calgary, Alberta",House only,"Index, 201612=100",26.4
78,1987-07,"Calgary, Alberta",House only,"Index, 201612=100",26.5
79,1987-08,"Calgary, Alberta",House only,"Index, 201612=100",26.6
80,1987-09,"Calgary, Alberta",House only,"Index, 201612=100",26.7
81,1987-10,"Calgary, Alberta",House only,"Index, 201612=100",27.2
82,1987-11,"Calgary, Alberta",House only,"Index, 201612=100",27.2
83,1987-12,"Calgary, Alberta",House only,"Index, 201612=100",27.2
84,1988-01,"Calgary, Alberta",House only,"Index, 201612=100",27.8
85,1988-02,"Calgary, Alberta",House only,"Index, 201612=100",27.8
86,1988-03,"Calgary, Alberta",House only,"Index, 201612=100",27.9
87,1988-04,"Calgary, Alberta",House only,"Index, 201612=100",28.2
88,1988-05,"Calgary, Alberta",House only,"Index, 201612=100",28.2
89,1988-06,"Calgary, Alberta",House only,"Index, 201612=100",28.3
90,1988-07,"Calgary, Alberta",House only,"Index, 201612=100",28.4
91,1988-08,"Calgary, Alberta",House only,"Index, 201612=100",28.7
92,1988-09,"Calgary, Alberta",House only,"Index, 201612=100",28.7
93,1988-10,"Calgary, Alberta",House only,"Index, 201612=100",28.9
94,1988-11,"Calgary, Alberta",House only,"Index, 201612=100",28.9
95,1988-12,"Calgary, Alberta",House only,"Index, 201612=100",28.8
96,1989-01,"Calgary, Alberta",House only,"Index, 201612=100",28.8
97,1989-02,"Calgary, Alberta",House only,"Index, 201612=100",29.0
98,1989-03,"Calgary, Alberta",House only,"Index, 201612=100",29.3
99,1989-04,"Calgary, Alberta",House only,"Index, 201612=100",29.3
100,1989-05,"Calgary, Alberta",House only,"Index, 201612=100",29.4
101,1989-06,"Calgary, Alberta",House only,"Index, 201612=100",29.7
102,1989-07,"Calgary, Alberta",House only,"Index, 201612=100",29.7
103,1989-08,"Calgary, Alberta",House only,"Index, 201612=100",29.9
104,1989-09,"Calgary, Alberta",House only,"Index, 201612=100",30.3
105,1989-10,"Calgary, Alberta",House only,"Index, 201612=100",30.6
106,1989-11,"Calgary, Alberta",House only,"Index, 201612=100",31.2
107,1989-12,"Calgary, Alberta",House only,"Index, 201612=100",32.0
108,1990-01,"Calgary, Alberta",House only,"Index, 201612=100",32.5
109,1990-02,"Calgary, Alberta",House only,"Index, 201612=100",33.0
110,1990-03,"Calgary, Alberta",House only,"Index, 201612=100",33.9
111,1990-04,"Calgary, Alberta",House only,"Index, 201612=100",34.0
112,1990-05,"Calgary, Alberta",House only,"Index, 201612=100",33.8
113,1990-06,"Calgary, Alberta",House only,"Index, 201612=100",33.7
114,1990-07,"Calgary, Alberta",House only,"Index, 201612=100",33.2
115,1990-08,"Calgary, Alberta",House only,"Index, 201612=100",33.3
116,1990-09,"Calgary, Alberta",House only,"Index, 201612=100",33.2
117,1990-10,"Calgary, Alberta",House only,"Index, 201612=100",33.2
118,1990-11,"Calgary, Alberta",House only,"Index, 201612=100",33.3
119,1990-12,"Calgary, Alberta",House only,"Index, 201612=100",32.1
120,1991-01,"Calgary, Alberta",House only,"Index, 201612=100",32.1
121,1991-02,"Calgary, Alberta",House only,"Index, 201612=100",32.1
122,1991-03,"Calgary, Alberta",House only,"Index, 201612=100",32.3
123,1991-04,"Calgary, Alberta",House only,"Index, 201612=100",31.8
124,1991-05,"Calgary, Alberta",House only,"Index, 201612=100",31.9
125,1991-06,"Calgary, Alberta",House only,"Index, 201612=100",31.9
126,1991-07,"Calgary, Alberta",House only,"Index, 201612=100",31.6
127,1991-08,"Calgary, Alberta",House only,"Index, 201612=100",31.8
128,1991-09,"Calgary, Alberta",House only,"Index, 201612=100",31.8
129,1991-10,"Calgary, Alberta",House only,"Index, 201612=100",31.7
130,1991-11,"Calgary, Alberta",House only,"Index, 201612=100",31.5
131,1991-12,"Calgary, Alberta",House only,"Index, 201612=100",31.3
132,1992-01,"Calgary, Alberta",House only,"Index, 201612=100",31.5
133,1992-02,"Calgary, Alberta",House only,"Index, 201612=100",31.4
134,1992-03,"Calgary, Alberta",House only,"Index, 201612=100",31.6
135,1992-04,"Calgary, Alberta",House only,"Index, 201612=100",31.7
136,1992-05,"Calgary, Alberta",House only,"Index, 201612=100",31.7
137,1992-06,"Calgary, Alberta",House only,"Index, 201612=100",31.8
138,1992-07,"Calgary, Alberta",House only,"Index, 201612=100",31.8
139,1992-08,"Calgary, Alberta",House only,"Index, 201612=100",31.8
140,1992-09,"Calgary, Alberta",House only,"Index, 201612=100",31.9
141,1992-10,"Calgary, Alberta",House only,"Index, 201612=100",32.0
142,1992-11,"Calgary, Alberta",House only,"Index, 201612=100",32.0
143,1992-12,"Calgary, Alberta",House only,"Index, 201612=100",32.2
144,1993-01,"Calgary, Alberta",House only,"Index, 201612=100",32.2
145,1993-02,"Calgary, Alberta",House only,"Index, 201612=100",32.4
146,1993-03,"Calgary, Alberta",House only,"Index, 201612=100",33.8
147,1993-04,"Calgary, Alberta",House only,"Index, 201612=100",33.7
148,1993-05,"Calgary, Alberta",House only,"Index, 201612=100",33.5
149,1993-06,"Calgary, Alberta",House only,"Index, 201612=100",32.9
150,1993-07,"Calgary, Alberta",House only,"Index, 201612=100",33.0
151,1993-08,"Calgary, Alberta",House only,"Index, 201612=100",32.9
152,1993-09,"Calgary, Alberta",House only,"Index, 201612=100",33.0
153,1993-10,"Calgary, Alberta",House only,"Index, 201612=100",33.0
154,1993-11,"Calgary, Alberta",House only,"Index, 201612=100",33.1
155,1993-12,"Calgary, Alberta",House only,"Index, 201612=100",33.3
156,1994-01,"Calgary, Alberta",House only,"Index, 201612=100",33.7
157,1994-02,"Calgary, Alberta",House only,"Index, 201612=100",33.7
158,1994-03,"Calgary, Alberta",House only,"Index, 201612=100",33.9
159,1994-04,"Calgary, Alberta",House only,"Index, 201612=100",33.9
160,1994-05,"Calgary, Alberta",House only,"Index, 201612=100",33.7
161,1994-06,"Calgary, Alberta",House only,"Index, 201612=100",33.9
162,1994-07,"Calgary, Alberta",House only,"Index, 201612=100",33.9
163,1994-08,"Calgary, Alberta",House only,"Index, 201612=100",34.0
164,1994-09,"Calgary, Alberta",House only,"Index, 201612=100",34.0
165,1994-10,"Calgary, Alberta",House only,"Index, 201612=100",34.0
166,1994-11,"Calgary, Alberta",House only,"Index, 201612=100",34.1
167,1994-12,"Calgary, Alberta",House only,"Index, 201612=100",34.0
168,1995-01,"Calgary, Alberta",House only,"Index, 201612=100",34.0
169,1995-02,"Calgary, Alberta",House only,"Index, 201612=100",34.1
170,1995-03,"Calgary, Alberta",House only,"Index, 201612=100",34.2
171,1995-04,"Calgary, Alberta",House only,"Index, 201612=100",34.2
172,1995-05,"Calgary, Alberta",House only,"Index, 201612=100",34.2
173,1995-06,"Calgary, Alberta",House only,"Index, 201612=100",34.2
174,1995-07,"Calgary, Alberta",House only,"Index, 201612=100",34.2
175,1995-08,"Calgary, Alberta",House only,"Index, 201612=100",34.2
176,1995-09,"Calgary, Alberta",House only,"Index, 201612=100",34.2
177,1995-10,"Calgary, Alberta",House only,"Index, 201612=100",34.2
178,1995-11,"Calgary, Alberta",House only,"Index, 201612=100",34.1
179,1995-12,"Calgary, Alberta",House only,"Index, 201612=100",34.1
180,1996-01,"Calgary, Alberta",House only,"Index, 201612=100",34.1
181,1996-02,"Calgary, Alberta",House only,"Index, 201612=100",34.1
182,1996-03,"Calgary, Alberta",House only,"Index, 201612=100",34.0
183,1996-04,"Calgary, Alberta",House only,"Index, 201612=100",34.1
184,1996-05,"Calgary, Alberta",House only,"Index, 201612=100",34.1
185,1996-06,"Calgary, Alberta",House only,"Index, 201612=100",34.5
186,1996-07,"Calgary, Alberta",House only,"Index, 201612=100",34.6
187,1996-08,"Calgary, Alberta",House only,"Index, 201612=100",34.6
188,1996-09,"Calgary, Alberta",House only,"Index, 201612=100",34.9
189,1996-10,"Calgary, Alberta",House only,"Index, 201612=100",35.1
190,1996-11,"Calgary, Alberta",House only,"Index, 201612=100",35.5
191,1996-12,"Calgary, Alberta",House only,"Index, 201612=100",36.2
192,1997-01,"Calgary, Alberta",House only,"Index, 201612=100",36.3
193,1997-02,"Calgary, Alberta",House only,"Index, 201612=100",36.4
194,1997-03,"Calgary, Alberta",House only,"Index, 201612=100",36.7
195,1997-04,"Calgary, Alberta",House only,"Index, 201612=100",36.8
196,1997-05,"Calgary, Alberta",House only,"Index, 201612=100",36.9
197,1997-06,"Calgary, Alberta",House only,"Index, 201612=100",37.2
198,1997-07,"Calgary, Alberta",House only,"Index, 201612=100",37.3
199,1997-08,"Calgary, Alberta",House only,"Index, 201612=100",37.4
200,1997-09,"Calgary, Alberta",House only,"Index, 201612=100",37.6
201,1997-10,"Calgary, Alberta",House only,"Index, 201612=100",38.0
202,1997-11,"Calgary, Alberta",House only,"Index, 201612=100",38.3
203,1997-12,"Calgary, Alberta",House only,"Index, 201612=100",38.8
204,1998-01,"Calgary, Alberta",House only,"Index, 201612=100",39.6
205,1998-02,"Calgary, Alberta",House only,"Index, 201612=100",39.8
206,1998-03,"Calgary, Alberta",House only,"Index, 201612=100",40.0
207,1998-04,"Calgary, Alberta",House only,"Index, 201612=100",40.3
208,1998-05,"Calgary, Alberta",House only,"Index, 201612=100",40.5
209,1998-06,"Calgary, Alberta",House only,"Index, 201612=100",40.8
210,1998-07,"Calgary, Alberta",House only,"Index, 201612=100",41.1
211,1998-08,"Calgary, Alberta",House only,"Index, 201612=100",41.2
212,1998-09,"Calgary, Alberta",House only,"Index, 201612=100",41.3
213,1998-10,"Calgary, Alberta",House only,"Index, 201612=100",41.3
214,1998-11,"Calgary, Alberta",House only,"Index, 201612=100",41.4
215,1998-12,"Calgary, Alberta",House only,"Index, 201612=100",41.6
216,1999-01,"Calgary, Alberta",House only,"Index, 201612=100",41.8
217,1999-02,"Calgary, Alberta",House only,"Index, 201612=100",42.0
218,1999-03,"Calgary, Alberta",House only,"Index, 201612=100",42.3
219,1999-04,"Calgary, Alberta",House only,"Index, 201612=100",42.4
220,1999-05,"Calgary, Alberta",House only,"Index, 201612=100",42.5
221,1999-06,"Calgary, Alberta",House only,"Index, 201612=100",42.6
222,1999-07,"Calgary, Alberta",House only,"Index, 201612=100",42.7
223,1999-08,"Calgary, Alberta",House only,"Index, 201612=100",43.0
224,1999-09,"Calgary, Alberta",House only,"Index, 201612=100",43.2
225,1999-10,"Calgary, Alberta",House only,"Index, 201612=100",43.3
226,1999-11,"Calgary, Alberta",House only,"Index, 201612=100",43.4
227,1999-12,"Calgary, Alberta",House only,"Index, 201612=100",43.5
228,2000-01,"Calgary, Alberta",House only,"Index, 201612=100",43.5
229,2000-02,"Calgary, Alberta",House only,"Index, 201612=100",43.6
230,2000-03,"Calgary, Alberta",House only,"Index, 201612=100",43.7
231,2000-04,"Calgary, Alberta",House only,"Index, 201612=100",43.7
232,2000-05,"Calgary, Alberta",House only,"Index, 201612=100",44.0
233,2000-06,"Calgary, Alberta",House only,"Index, 201612=100",43.8
234,2000-07,"Calgary, Alberta",House only,"Index, 201612=100",44.0
235,2000-08,"Calgary, Alberta",House only,"Index, 201612=100",44.0
236,2000-09,"Calgary, Alberta",House only,"Index, 201612=100",44.0
237,2000-10,"Calgary, Alberta",House only,"Index, 201612=100",44.1
238,2000-11,"Calgary, Alberta",House only,"Index, 201612=100",44.1
239,2000-12,"Calgary, Alberta",House only,"Index, 201612=100",44.1
240,2001-01,"Calgary, Alberta",House only,"Index, 201612=100",44.2
241,2001-02,"Calgary, Alberta",House only,"Index, 201612=100",44.3
242,2001-03,"Calgary, Alberta",House only,"Index, 201612=100",44.4
243,2001-04,"Calgary, Alberta",House only,"Index, 201612=100",44.4
244,2001-05,"Calgary, Alberta",House only,"Index, 201612=100",44.4
245,2001-06,"Calgary, Alberta",House only,"Index, 201612=100",44.8
246,2001-07,"Calgary, Alberta",House only,"Index, 201612=100",45.0
247,2001-08,"Calgary, Alberta",House only,"Index, 201612=100",45.0
248,2001-09,"Calgary, Alberta",House only,"Index, 201612=100",45.2
249,2001-10,"Calgary, Alberta",House only,"Index, 201612=100",45.2
250,2001-11,"Calgary, Alberta",House only,"Index, 201612=100",45.6
