,REF_DATE,GEO,New housing price indexes,UOM,HPI_calgary_alb
251,2001-12,"Calgary, Alberta",House only,"Index, 201612=100",45.7
252,2002-01,"Calgary, Alberta",House only,"Index, 201612=100",46.0
253,2002-02,"Calgary, Alberta",House only,"Index, 201612=100",46.2
254,2002-03,"Calgary, Alberta",House only,"Index, 201612=100",46.9
255,2002-04,"Calgary, Alberta",House only,"Index, 201612=100",47.1
256,2002-05,"Calgary, Alberta",House only,"Index, 201612=100",47.6
257,2002-06,"Calgary, Alberta",House only,"Index, 201612=100",47.8
258,2002-07,"Calgary, Alberta",House only,"Index, 201612=100",47.9
259,2002-08,"Calgary, Alberta",House only,"Index, 201612=100",48.2
260,2002-09,"Calgary, Alberta",House only,"Index, 201612=100",48.3
261,2002-10,"Calgary, Alberta",House only,"Index, 201612=100",48.4
262,2002-11,"Calgary, Alberta",House only,"Index, 201612=100",48.6
263,2002-12,"Calgary, Alberta",House only,"Index, 201612=100",49.1
264,2003-01,"Calgary, Alberta",House only,"Index, 201612=100",49.2
265,2003-02,"Calgary, Alberta",House only,"Index, 201612=100",49.4
266,2003-03,"Calgary, Alberta",House only,"Index, 201612=100",49.7
267,2003-04,"Calgary, Alberta",House only,"Index, 201612=100",49.9
268,2003-05,"Calgary, Alberta",House only,"Index, 201612=100",50.0
269,2003-06,"Calgary, Alberta",House only,"Index, 201612=100",50.3
270,2003-07,"Calgary, Alberta",House only,"Index, 201612=100",50.4
271,2003-08,"Calgary, Alberta",House only,"Index, 201612=100",50.5
272,2003-09,"Calgary, Alberta",House only,"Index, 201612=100",50.8
273,2003-10,"Calgary, Alberta",House only,"Index, 201612=100",51.4
274,2003-11,"Calgary, Alberta",House only,"Index, 201612=100",51.7
275,2003-12,"Calgary, Alberta",House only,"Index, 201612=100",52.4
276,2004-01,"Calgary, Alberta",House only,"Index, 201612=100",52.4
277,2004-02,"Calgary, Alberta",House only,"Index, 201612=100",52.5
278,2004-03,"Calgary, Alberta",House only,"Index, 201612=100",52.6
279,2004-04,"Calgary, Alberta",House only,"Index, 201612=100",52.9
280,2004-05,"Calgary, Alberta",House only,"Index, 201612=100",53.2
281,2004-06,"Calgary, Alberta",House only,"Index, 201612=100",53.4
282,2004-07,"Calgary, Alberta",House only,"Index, 201612=100",53.6
283,2004-08,"Calgary, Alberta",House only,"Index, 201612=100",53.8
284,2004-09,"Calgary, Alberta",House only,"Index, 201612=100",54.0
285,2004-10,"Calgary, Alberta",House only,"Index, 201612=100",54.2
286,2004-11,"Calgary, Alberta",House only,"Index, 201612=100",54.1
287,2004-12,"Calgary, Alberta",House only,"Index, 201612=100",54.2
288,2005-01,"Calgary, Alberta",House only,"Index, 201612=100",54.3
289,2005-02,"Calgary, Alberta",House only,"Index, 201612=100",54.6
290,2005-03,"Calgary, Alberta",House only,"Index, 201612=100",54.9
291,2005-04,"Calgary, Alberta",House only,"Index, 201612=100",55.2
292,2005-05,"Calgary, Alberta",House only,"Index, 201612=100",55.5
293,2005-06,"Calgary, Alberta",House only,"Index, 201612=100",56.2
294,2005-07,"Calgary, Alberta",House only,"Index, 201612=100",56.2
295,2005-08,"Calgary, Alberta",House only,"Index, 201612=100",56.5
296,2005-09,"Calgary, Alberta",House only,"Index, 201612=100",57.9
297,2005-10,"Calgary, Alberta",House only,"Index, 201612=100",60.6
298,2005-11,"Calgary, Alberta",House only,"Index, 201612=100",62.9
299,2005-12,"Calgary, Alberta",House only,"Index, 201612=100",66.4
300,2006-01,"Calgary, Alberta",House only,"Index, 201612=100",68.0
301,2006-02,"Calgary, Alberta",House only,"Index, 201612=100",70.0
302,2006-03,"Calgary, Alberta",House only,"Index, 201612=100",74.3
303,2006-04,"Calgary, Alberta",House only,"Index, 201612=100",78.8
304,2006-05,"Calgary, Alberta",House only,"Index, 201612=100",82.2
305,2006-06,"Calgary, Alberta",House only,"Index, 201612=100",87.3
306,2006-07,"Calgary, Alberta",House only,"Index, 201612=100",90.5
307,2006-08,"Calgary, Alberta",House only,"Index, 201612=100",93.9
308,2006-09,"Calgary, Alberta",House only,"Index, 201612=100",94.3
309,2006-10,"Calgary, Alberta",House only,"Index, 201612=100",93.6
310,2006-11,"Calgary, Alberta",House only,"Index, 201612=100",93.9
311,2006-12,"Calgary, Alberta",House only,"Index, 201612=100",92.4
312,2007-01,"Calgary, Alberta",House only,"Index, 201612=100",93.4
313,2007-02,"Calgary, Alberta",House only,"Index, 201612=100",93.5
314,2007-03,"Calgary, Alberta",House only,"Index, 201612=100",93.8
315,2007-04,"Calgary, Alberta",House only,"Index, 201612=100",95.6
316,2007-05,"Calgary, Alberta",House only,"Index, 201612=100",96.6
317,2007-06,"Calgary, Alberta",House only,"Index, 201612=100",97.0
318,2007-07,"Calgary, Alberta",House only,"Index, 201612=100",97.1
319,2007-08,"Calgary, Alberta",House only,"Index, 201612=100",97.0
320,2007-09,"Calgary, Alberta",House only,"Index, 201612=100",97.6
321,2007-10,"Calgary, Alberta",House only,"Index, 201612=100",97.0
322,2007-11,"Calgary, Alberta",House only,"Index, 201612=100",96.8
323,2007-12,"Calgary, Alberta",House only,"Index, 201612=100",96.8
324,2008-01,"Calgary, Alberta",House only,"Index, 201612=100",96.5
325,2008-02,"Calgary, Alberta",House only,"Index, 201612=100",96.1
326,2008-03,"Calgary, Alberta",House only,"Index, 201612=100",96.4
327,2008-04,"Calgary, Alberta",House only,"Index, 201612=100",95.2
328,2008-05,"Calgary, Alberta",House only,"Index, 201612=100",94.3
329,2008-06,"Calgary, Alberta",House only,"Index, 201612=100",93.9
330,2008-07,"Calgary, Alberta",House only,"Index, 201612=100",93.8
331,2008-08,"Calgary, Alberta",House only,"Index, 201612=100",92.7
332,2008-09,"Calgary, Alberta",House only,"Index, 201612=100",92.8
333,2008-10,"Calgary, Alberta",House only,"Index, 201612=100",92.1
334,2008-11,"Calgary, Alberta",House only,"Index, 201612=100",90.6
335,2008-12,"Calgary, Alberta",House only,"Index, 201612=100",88.8
336,2009-01,"Calgary, Alberta",House only,"Index, 201612=100",86.0
337,2009-02,"Calgary, Alberta",House only,"Index, 201612=100",85.1
338,2009-03,"Calgary, Alberta",House only,"Index, 201612=100",84.0
339,2009-04,"Calgary, Alberta",House only,"Index, 201612=100",82.9
340,2009-05,"Calgary, Alberta",House only,"Index, 201612=100",83.1
341,2009-06,"Calgary, Alberta",House only,"Index, 201612=100",83.8
342,2009-07,"Calgary, Alberta",House only,"Index, 201612=100",84.3
343,2009-08,"Calgary, Alberta",House only,"Index, 201612=100",84.8
344,2009-09,"Calgary, Alberta",House only,"Index, 201612=100",85.2
345,2009-10,"Calgary, Alberta",House only,"Index, 201612=100",85.8
346,2009-11,"Calgary, Alberta",House only,"Index, 201612=100",86.1
347,2009-12,"Calgary, Alberta",House only,"Index, 201612=100",86.3
348,2010-01,"Calgary, Alberta",House only,"Index, 201612=100",86.9
349,2010-02,"Calgary, Alberta",House only,"Index, 201612=100",87.0
350,2010-03,"Calgary, Alberta",House only,"Index, 201612=100",87.3
351,2010-04,"Calgary, Alberta",House only,"Index, 201612=100",87.4
352,2010-05,"Calgary, Alberta",House only,"Index, 201612=100",87.8
353,2010-06,"Calgary, Alberta",House only,"Index, 201612=100",87.8
354,2010-07,"Calgary, Alberta",House only,"Index, 201612=100",87.7
355,2010-08,"Calgary, Alberta",House only,"Index, 201612=100",87.6
356,2010-09,"Calgary, Alberta",House only,"Index, 201612=100",87.7
357,2010-10,"Calgary, Alberta",House only,"Index, 201612=100",86.8
358,2010-11,"Calgary, Alberta",House only,"Index, 201612=100",86.3
359,2010-12,"Calgary, Alberta",House only,"Index, 201612=100",86.5
360,2011-01,"Calgary, Alberta",House only,"Index, 201612=100",86.8
361,2011-02,"Calgary, Alberta",House only,"Index, 201612=100",86.3
362,2011-03,"Calgary, Alberta",House only,"Index, 201612=100",86.1
363,2011-04,"Calgary, Alberta",House only,"Index, 201612=100",86.1
364,2011-05,"Calgary, Alberta",House only,"Index, 201612=100",86.1
365,2011-06,"Calgary, Alberta",House only,"Index, 201612=100",85.7
366,2011-07,"Calgary, Alberta",House only,"Index, 201612=100",85.0
367,2011-08,"Calgary, Alberta",House only,"Index, 201612=100",85.2
368,2011-09,"Calgary, Alberta",House only,"Index, 201612=100",85.9
369,2011-10,"Calgary, Alberta",House only,"Index, 201612=100",86.1
370,2011-11,"Calgary, Alberta",House only,"Index, 201612=100",85.8
371,2011-12,"Calgary, Alberta",House only,"Index, 201612=100",86.0
372,2012-01,"Calgary, Alberta",House only,"Index, 201612=100",86.5
373,2012-02,"Calgary, Alberta",House only,"Index, 201612=100",86.6
374,2012-03,"Calgary, Alberta",House only,"Index, 201612=100",87.0
375,2012-04,"Calgary, Alberta",House only,"Index, 201612=100",87.0
376,2012-05,"Calgary, Alberta",House only,"Index, 201612=100",87.3
377,2012-06,"Calgary, Alberta",House only,"Index, 201612=100",87.9
378,2012-07,"Calgary, Alberta",House only,"Index, 201612=100",88.1
379,2012-08,"Calgary, Alberta",House only,"Index, 201612=100",88.4
380,2012-09,"Calgary, Alberta",House only,"Index, 201612=100",88.8
381,2012-10,"Calgary, Alberta",House only,"Index, 201612=100",89.2
382,2012-11,"Calgary, Alberta",House only,"Index, 201612=100",89.1
383,2012-12,"Calgary, Alberta",House only,"Index, 201612=100",89.8
384,2013-01,"Calgary, Alberta",House only,"Index, 201612=100",90.4
385,2013-02,"Calgary, Alberta",House only,"Index, 201612=100",91.5
386,2013-03,"Calgary, Alberta",House only,"Index, 201612=100",92.0
387,2013-04,"Calgary, Alberta",House only,"Index, 201612=100",92.8
388,2013-05,"Calgary, Alberta",House only,"Index, 201612=100",93.7
389,2013-06,"Calgary, Alberta",House only,"Index, 201612=100",94.0
390,2013-07,"Calgary, Alberta",House only,"Index, 201612=100",94.7
391,2013-08,"Calgary, Alberta",House only,"Index, 201612=100",95.3
392,2013-09,"Calgary, Alberta",House only,"Index, 201612=100",95.9
393,2013-10,"Calgary, Alberta",House only,"Index, 201612=100",96.0
394,2013-11,"Calgary, Alberta",House only,"Index, 201612=100",96.4
395,2013-12,"Calgary, Alberta",House only,"Index, 201612=100",96.6
396,2014-01,"Calgary, Alberta",House only,"Index, 201612=100",98.3
397,2014-02,"Calgary, Alberta",House only,"Index, 201612=100",99.6
398,2014-03,"Calgary, Alberta",House only,"Index, 201612=100",100.6
399,2014-04,"Calgary, Alberta",House only,"Index, 201612=100",101.2
400,2014-05,"Calgary, Alberta",House only,"Index, 201612=100",102.0
401,2014-06,"Calgary, Alberta",House only,"Index, 201612=100",102.2
402,2014-07,"Calgary, Alberta",House only,"Index, 201612=100",102.5
403,2014-08,"Calgary, Alberta",House only,"Index, 201612=100",102.8
404,2014-09,"Calgary, Alberta",House only,"Index, 201612=100",103.0
405,2014-10,"Calgary, Alberta",House only,"Index, 201612=100",103.3
406,2014-11,"Calgary, Alberta",House only,"Index, 201612=100",103.6
407,2014-12,"Calgary, Alberta",House only,"Index, 201612=100",103.7
408,2015-01,"Calgary, Alberta",House only,"Index, 201612=100",103.8
409,2015-02,"Calgary, Alberta",House only,"Index, 201612=100",103.7
410,2015-03,"Calgary, Alberta",House only,"Index, 201612=100",102.8
411,2015-04,"Calgary, Alberta",House only,"Index, 201612=100",102.4
412,2015-05,"Calgary, Alberta",House only,"Index, 201612=100",102.4
413,2015-06,"Calgary, Alberta",House only,"Index, 201612=100",101.9
414,2015-07,"Calgary, Alberta",House only,"Index, 201612=100",101.7
415,2015-08,"Calgary, Alberta",House only,"Index, 201612=100",101.6
416,2015-09,"Calgary, Alberta",House only,"Index, 201612=100",101.6
417,2015-10,"Calgary, Alberta",House only,"Index, 201612=100",101.7
418,2015-11,"Calgary, Alberta",House only,"Index, 201612=100",101.8
419,2015-12,"Calgary, Alberta",House only,"Index, 201612=100",101.8
420,2016-01,"Calgary, Alberta",House only,"Index, 201612=100",101.8
421,2016-02,"Calgary, Alberta",House only,"Index, 201612=100",101.3
422,2016-03,"Calgary, Alberta",House only,"Index, 201612=100",101.3
423,2016-04,"Calgary, Alberta",House only,"Index, 201612=100",101.3
424,2016-05,"Calgary, Alberta",House only,"Index, 201612=100",100.8
425,2016-06,"Calgary, Alberta",House only,"Index, 201612=100",99.9
426,2016-07,"Calgary, Alberta",House only,"Index, 201612=100",100.0
427,2016-08,"Calgary, Alberta",House only,"Index, 201612=100",100.0
428,2016-09,"Calgary, Alberta",House only,"Index, 201612=100",99.7
429,2016-10,"Calgary, Alberta",House only,"Index, 201612=100",99.4
430,2016-11,"Calgary, Alberta",House only,"Index, 201612=100",99.8
431,2016-12,"Calgary, Alberta",House only,"Index, 201612=100",100.0
432,2017-01,"Calgary, Alberta",House only,"Index, 201612=100",99.8
433,2017-02,"Calgary, Alberta",House only,"Index, 201612=100",99.5
434,2017-03,"Calgary, Alberta",House only,"Index, 201612=100",99.5
435,2017-04,"Calgary, Alberta",House only,"Index, 201612=100",99.8
436,2017-05,"Calgary, Alberta",House only,"Index, 201612=100",99.1
437,2017-06,"Calgary, Alberta",House only,"Index, 201612=100",99.3
438,2017-07,"Calgary, Alberta",House only,"Index, 201612=100",100.2
439,2017-08,"Calgary, Alberta",House only,"Index, 201612=100",100.3
440,2017-09,"Calgary, Alberta",House only,"Index, 201612=100",100.2
441,2017-10,"Calgary, Alberta",House only,"Index, 201612=100",100.2
442,2017-11,"Calgary, Alberta",House only,"Index, 201612=100",100.5
443,2017-12,"Calgary, Alberta",House only,"Index, 201612=100",100.1
444,2018-01,"Calgary, Alberta",House only,"Index, 201612=100",100.1
445,2018-02,"Calgary, Alberta",House only,"Index, 201612=100",99.5
446,2018-03,"Calgary, Alberta",House only,"Index, 201612=100",99.0
447,2018-04,"Calgary, Alberta",House only,"Index, 201612=100",98.9
448,2018-05,"Calgary, Alberta",House only,"Index, 201612=100",98.8
449,2018-06,"Calgary, Alberta",House only,"Index, 201612=100",99.1
450,2018-07,"Calgary, Alberta",House only,"Index, 201612=100",99.5
451,2018-08,"Calgary, Alberta",House only,"Index, 201612=100",99.1
452,2018-09,"Calgary, Alberta",House only,"Index, 201612=100",98.8
453,2018-10,"Calgary, Alberta",House only,"Index, 201612=100",98.3
454,2018-11,"Calgary, Alberta",House only,"Index, 201612=100",98.5
455,2018-12,"Calgary, Alberta",House only,"Index, 201612=100",98.8
456,2019-01,"Calgary, Alberta",House only,"Index, 201612=100",98.6
457,2019-02,"Calgary, Alberta",House only,"Index, 201612=100",98.6
458,2019-03,"Calgary, Alberta",House only,"Index, 201612=100",98.4
459,2019-04,"Calgary, Alberta",House only,"Index, 201612=100",97.5
460,2019-05,"Calgary, Alberta",House only,"Index, 201612=100",97.4
461,2019-06,"Calgary, Alberta",House only,"Index, 201612=100",95.8
462,2019-07,"Calgary, Alberta",House only,"Index, 201612=100",95.8
463,2019-08,"Calgary, Alberta",House only,"Index, 201612=100",95.8
464,2019-09,"Calgary, Alberta",House only,"Index, 201612=100",95.7
465,2019-10,"Calgary, Alberta",House only,"Index, 201612=100",95.3
466,2019-11,"Calgary, Alberta",House only,"Index, 201612=100",95.6
467,2019-12,"Calgary, Alberta",House only,"Index, 201612=100",95.6
468,2020-01,"Calgary, Alberta",House only,"Index, 201612=100",95.0
469,2020-02,"Calgary, Alberta",House only,"Index, 201612=100",95.5
470,2020-03,"Calgary, Alberta",House only,"Index, 201612=100",94.6
471,2020-04,"Calgary, Alberta",House only,"Index, 201612=100",94.5
472,2020-05,"Calgary, Alberta",House only,"Index, 201612=100",94.5
473,2020-06,"Calgary, Alberta",House only,"Index, 201612=100",94.4
474,2020-07,"Calgary, Alberta",House only,"Index, 201612=100",93.5
475,2020-08,"Calgary, Alberta",House only,"Index, 201612=100",93.3
476,2020-09,"Calgary, Alberta",House only,"Index, 201612=100",94.0
477,2020-10,"Calgary, Alberta",House only,"Index, 201612=100",94.4
478,2020-11,"Calgary, Alberta",House only,"Index, 201612=100",95.1
479,2020-12,"Calgary, Alberta",House only,"Index, 201612=100",95.2
480,2021-01,"Calgary, Alberta",House only,"Index, 201612=100",95.5
481,2021-02,"Calgary, Alberta",House only,"Index, 201612=100",96.7
482,2021-03,"Calgary, Alberta",House only,"Index, 201612=100",97.8
483,2021-04,"Calgary, Alberta",House only,"Index, 201612=100",101.6
484,2021-05,"Calgary, Alberta",House only,"Index, 201612=100",105.7
485,2021-06,"Calgary, Alberta",House only,"Index, 201612=100",111.0
486,2021-07,"Calgary, Alberta",House only,"Index, 201612=100",110.8
487,2021-08,"Calgary, Alberta",House only,"Index, 201612=100",111.3
488,2021-09,"Calgary, Alberta",House only,"Index, 201612=100",111.3
489,2021-10,"Calgary, Alberta",House only,"Index, 201612=100",111.6
490,2021-11,"Calgary, Alberta",House only,"Index, 201612=100",112.2
491,2021-12,"Calgary, Alberta",House only,"Index, 201612=100",112.7
492,2022-01,"Calgary, Alberta",House only,"Index, 201612=100",116.1
493,2022-02,"Calgary, Alberta",House only,"Index, 201612=100",122.0
494,2022-03,"Calgary, Alberta",House only,"Index, 201612=100",128.3
495,2022-04,"Calgary, Alberta",House only,"Index, 201612=100",131.1
496,2022-05,"Calgary, Alberta",House only,"Index, 201612=100",133.4
497,2022-06,"Calgary, Alberta",House only,"Index, 201612=100",133.6
498,2022-07,"Calgary, Alberta",House only,"Index, 201612=100",133.2
499,2022-08,"Calgary, Alberta",House only,"Index, 201612=100",133.6
500,2022-09,"Calgary, Alberta",House only,"Index, 201612=100",133.0
