,REF_DATE,GEO,New housing price indexes,UOM,HPI_guelph_ont
253,2002-02,"Guelph, Ontario",House only,"Index, 201612=100",
254,2002-03,"Guelph, Ontario",House only,"Index, 201612=100",
255,2002-04,"Guelph, Ontario",House only,"Index, 201612=100",
256,2002-05,"Guelph, Ontario",House only,"Index, 201612=100",
257,2002-06,"Guelph, Ontario",House only,"Index, 201612=100",
258,2002-07,"Guelph, Ontario",House only,"Index, 201612=100",
259,2002-08,"Guelph, Ontario",House only,"Index, 201612=100",
260,2002-09,"Guelph, Ontario",House only,"Index, 201612=100",
261,2002-10,"Guelph, Ontario",House only,"Index, 201612=100",
262,2002-11,"Guelph, Ontario",House only,"Index, 201612=100",
263,2002-12,"Guelph, Ontario",House only,"Index, 201612=100",
264,2003-01,"Guelph, Ontario",House only,"Index, 201612=100",
265,2003-02,"Guelph, Ontario",House only,"Index, 201612=100",
266,2003-03,"Guelph, Ontario",House only,"Index, 201612=100",
267,2003-04,"Guelph, Ontario",House only,"Index, 201612=100",
268,2003-05,"Guelph, Ontario",House only,"Index, 201612=100",
269,2003-06,"Guelph, Ontario",House only,"Index, 201612=100",
270,2003-07,"Guelph, Ontario",House only,"Index, 201612=100",
271,2003-08,"Guelph, Ontario",House only,"Index, 201612=100",
272,2003-09,"Guelph, Ontario",House only,"Index, 201612=100",
273,2003-10,"Guelph, Ontario",House only,"Index, 201612=100",
274,2003-11,"Guelph, Ontario",House only,"Index, 201612=100",
275,2003-12,"Guelph, Ontario",House only,"Index, 201612=100",
276,2004-01,"Guelph, Ontario",House only,"Index, 201612=100",
277,2004-02,"Guelph, Ontario",House only,"Index, 201612=100",
278,2004-03,"Guelph, Ontario",House only,"Index, 201612=100",
279,2004-04,"Guelph, Ontario",House only,"Index, 201612=100",
280,2004-05,"Guelph, Ontario",House only,"Index, 201612=100",
281,2004-06,"Guelph, Ontario",House only,"Index, 201612=100",
282,2004-07,"Guelph, Ontario",House only,"Index, 201612=100",
283,2004-08,"Guelph, Ontario",House only,"Index, 201612=100",
284,2004-09,"Guelph, Ontario",House only,"Index, 201612=100",
285,2004-10,"Guelph, Ontario",House only,"Index, 201612=100",
286,2004-11,"Guelph, Ontario",House only,"Index, 201612=100",
287,2004-12,"Guelph, Ontario",House only,"Index, 201612=100",
288,2005-01,"Guelph, Ontario",House only,"Index, 201612=100",
289,2005-02,"Guelph, Ontario",House only,"Index, 201612=100",
290,2005-03,"Guelph, Ontario",House only,"Index, 201612=100",
291,2005-04,"Guelph, Ontario",House only,"Index, 201612=100",
292,2005-05,"Guelph, Ontario",House only,"Index, 201612=100",
293,2005-06,"Guelph, Ontario",House only,"Index, 201612=100",
294,2005-07,"Guelph, Ontario",House only,"Index, 201612=100",
295,2005-08,"Guelph, Ontario",House only,"Index, 201612=100",
296,2005-09,"Guelph, Ontario",House only,"Index, 201612=100",
297,2005-10,"Guelph, Ontario",House only,"Index, 201612=100",
298,2005-11,"Guelph, Ontario",House only,"Index, 201612=100",
299,2005-12,"Guelph, Ontario",House only,"Index, 201612=100",
300,2006-01,"Guelph, Ontario",House only,"Index, 201612=100",
301,2006-02,"Guelph, Ontario",House only,"Index, 201612=100",
302,2006-03,"Guelph, Ontario",House only,"Index, 201612=100",
303,2006-04,"Guelph, Ontario",House only,"Index, 201612=100",
304,2006-05,"Guelph, Ontario",House only,"Index, 201612=100",
305,2006-06,"Guelph, Ontario",House only,"Index, 201612=100",
306,2006-07,"Guelph, Ontario",House only,"Index, 201612=100",
307,2006-08,"Guelph, Ontario",House only,"Index, 201612=100",
308,2006-09,"Guelph, Ontario",House only,"Index, 201612=100",
309,2006-10,"Guelph, Ontario",House only,"Index, 201612=100",
310,2006-11,"Guelph, Ontario",House only,"Index, 201612=100",
311,2006-12,"Guelph, Ontario",House only,"Index, 201612=100",
312,2007-01,"Guelph, Ontario",House only,"Index, 201612=100",
313,2007-02,"Guelph, Ontario",House only,"Index, 201612=100",
314,2007-03,"Guelph, Ontario",House only,"Index, 201612=100",
315,2007-04,"Guelph, Ontario",House only,"Index, 201612=100",
316,2007-05,"Guelph, Ontario",House only,"Index, 201612=100",
317,2007-06,"Guelph, Ontario",House only,"Index, 201612=100",
318,2007-07,"Guelph, Ontario",House only,"Index, 201612=100",
319,2007-08,"Guelph, Ontario",House only,"Index, 201612=100",
320,2007-09,"Guelph, Ontario",House only,"Index, 201612=100",
321,2007-10,"Guelph, Ontario",House only,"Index, 201612=100",
322,2007-11,"Guelph, Ontario",House only,"Index, 201612=100",
323,2007-12,"Guelph, Ontario",House only,"Index, 201612=100",
324,2008-01,"Guelph, Ontario",House only,"Index, 201612=100",
325,2008-02,"Guelph, Ontario",House only,"Index, 201612=100",
326,2008-03,"Guelph, Ontario",House only,"Index, 201612=100",
327,2008-04,"Guelph, Ontario",House only,"Index, 201612=100",
328,2008-05,"Guelph, Ontario",House only,"Index, 201612=100",
329,2008-06,"Guelph, Ontario",House only,"Index, 201612=100",
330,2008-07,"Guelph, Ontario",House only,"Index, 201612=100",
331,2008-08,"Guelph, Ontario",House only,"Index, 201612=100",
332,2008-09,"Guelph, Ontario",House only,"Index, 201612=100",
333,2008-10,"Guelph, Ontario",House only,"Index, 201612=100",
334,2008-11,"Guelph, Ontario",House only,"Index, 201612=100",
335,2008-12,"Guelph, Ontario",House only,"Index, 201612=100",
336,2009-01,"Guelph, Ontario",House only,"Index, 201612=100",
337,2009-02,"Guelph, Ontario",House only,"Index, 201612=100",
338,2009-03,"Guelph, Ontario",House only,"Index, 201612=100",
339,2009-04,"Guelph, Ontario",House only,"Index, 201612=100",
340,2009-05,"Guelph, Ontario",House only,"Index, 201612=100",
341,2009-06,"Guelph, Ontario",House only,"Index, 201612=100",
342,2009-07,"Guelph, Ontario",House only,"Index, 201612=100",
343,2009-08,"Guelph, Ontario",House only,"Index, 201612=100",
344,2009-09,"Guelph, Ontario",House only,"Index, 201612=100",
345,2009-10,"Guelph, Ontario",House only,"Index, 201612=100",
346,2009-11,"Guelph, Ontario",House only,"Index, 201612=100",
347,2009-12,"Guelph, Ontario",House only,"Index, 201612=100",
348,2010-01,"Guelph, Ontario",House only,"Index, 201612=100",
349,2010-02,"Guelph, Ontario",House only,"Index, 201612=100",
350,2010-03,"Guelph, Ontario",House only,"Index, 201612=100",
351,2010-04,"Guelph, Ontario",House only,"Index, 201612=100",
352,2010-05,"Guelph, Ontario",House only,"Index, 201612=100",
353,2010-06,"Guelph, Ontario",House only,"Index, 201612=100",
354,2010-07,"Guelph, Ontario",House only,"Index, 201612=100",
355,2010-08,"Guelph, Ontario",House only,"Index, 201612=100",
356,2010-09,"Guelph, Ontario",House only,"Index, 201612=100",
357,2010-10,"Guelph, Ontario",House only,"Index, 201612=100",
358,2010-11,"Guelph, Ontario",House only,"Index, 201612=100",
359,2010-12,"Guelph, Ontario",House only,"Index, 201612=100",
360,2011-01,"Guelph, Ontario",House only,"Index, 201612=100",
361,2011-02,"Guelph, Ontario",House only,"Index, 201612=100",
362,2011-03,"Guelph, Ontario",House only,"Index, 201612=100",
363,2011-04,"Guelph, Ontario",House only,"Index, 201612=100",
364,2011-05,"Guelph, Ontario",House only,"Index, 201612=100",
365,2011-06,"Guelph, Ontario",House only,"Index, 201612=100",
366,2011-07,"Guelph, Ontario",House only,"Index, 201612=100",
367,2011-08,"Guelph, Ontario",House only,"Index, 201612=100",
368,2011-09,"Guelph, Ontario",House only,"Index, 201612=100",
369,2011-10,"Guelph, Ontario",House only,"Index, 201612=100",
370,2011-11,"Guelph, Ontario",House only,"Index, 201612=100",
371,2011-12,"Guelph, Ontario",House only,"Index, 201612=100",
372,2012-01,"Guelph, Ontario",House only,"Index, 201612=100",
373,2012-02,"Guelph, Ontario",House only,"Index, 201612=100",
374,2012-03,"Guelph, Ontario",House only,"Index, 201612=100",
375,2012-04,"Guelph, Ontario",House only,"Index, 201612=100",
376,2012-05,"Guelph, Ontario",House only,"Index, 201612=100",
377,2012-06,"Guelph, Ontario",House only,"Index, 201612=100",
378,2012-07,"Guelph, Ontario",House only,"Index, 201612=100",
379,2012-08,"Guelph, Ontario",House only,"Index, 201612=100",
380,2012-09,"Guelph, Ontario",House only,"Index, 201612=100",
381,2012-10,"Guelph, Ontario",House only,"Index, 201612=100",
382,2012-11,"Guelph, Ontario",House only,"Index, 201612=100",
383,2012-12,"Guelph, Ontario",House only,"Index, 201612=100",
384,2013-01,"Guelph, Ontario",House only,"Index, 201612=100",
385,2013-02,"Guelph, Ontario",House only,"Index, 201612=100",
386,2013-03,"Guelph, Ontario",House only,"Index, 201612=100",
387,2013-04,"Guelph, Ontario",House only,"Index, 201612=100",
388,2013-05,"Guelph, Ontario",House only,"Index, 201612=100",
389,2013-06,"Guelph, Ontario",House only,"Index, 201612=100",
390,2013-07,"Guelph, Ontario",House only,"Index, 201612=100",
391,2013-08,"Guelph, Ontario",House only,"Index, 201612=100",
392,2013-09,"Guelph, Ontario",House only,"Index, 201612=100",
393,2013-10,"Guelph, Ontario",House only,"Index, 201612=100",
394,2013-11,"Guelph, Ontario",House only,"Index, 201612=100",
395,2013-12,"Guelph, Ontario",House only,"Index, 201612=100",
396,2014-01,"Guelph, Ontario",House only,"Index, 201612=100",
397,2014-02,"Guelph, Ontario",House only,"Index, 201612=100",
398,2014-03,"Guelph, Ontario",House only,"Index, 201612=100",
399,2014-04,"Guelph, Ontario",House only,"Index, 201612=100",
400,2014-05,"Guelph, Ontario",House only,"Index, 201612=100",
401,2014-06,"Guelph, Ontario",House only,"Index, 201612=100",
402,2014-07,"Guelph, Ontario",House only,"Index, 201612=100",
403,2014-08,"Guelph, Ontario",House only,"Index, 201612=100",
404,2014-09,"Guelph, Ontario",House only,"Index, 201612=100",
405,2014-10,"Guelph, Ontario",House only,"Index, 201612=100",
406,2014-11,"Guelph, Ontario",House only,"Index, 201612=100",
407,2014-12,"Guelph, Ontario",House only,"Index, 201612=100",
408,2015-01,"Guelph, Ontario",House only,"Index, 201612=100",
409,2015-02,"Guelph, Ontario",House only,"Index, 201612=100",
410,2015-03,"Guelph, Ontario",House only,"Index, 201612=100",
411,2015-04,"Guelph, Ontario",House only,"Index, 201612=100",
412,2015-05,"Guelph, Ontario",House only,"Index, 201612=100",
413,2015-06,"Guelph, Ontario",House only,"Index, 201612=100",
414,2015-07,"Guelph, Ontario",House only,"Index, 201612=100",
415,2015-08,"Guelph, Ontario",House only,"Index, 201612=100",
416,2015-09,"Guelph, Ontario",House only,"Index, 201612=100",
417,2015-10,"Guelph, Ontario",House only,"Index, 201612=100",
418,2015-11,"Guelph, Ontario",House only,"Index, 201612=100",
419,2015-12,"Guelph, Ontario",House only,"Index, 201612=100",
420,2016-01,"Guelph, Ontario",House only,"Index, 201612=100",
421,2016-02,"Guelph, Ontario",House only,"Index, 201612=100",
422,2016-03,"Guelph, Ontario",House only,"Index, 201612=100",
423,2016-04,"Guelph, Ontario",House only,"Index, 201612=100",
424,2016-05,"Guelph, Ontario",House only,"Index, 201612=100",
425,2016-06,"Guelph, Ontario",House only,"Index, 201612=100",
426,2016-07,"Guelph, Ontario",House only,"Index, 201612=100",
427,2016-08,"Guelph, Ontario",House only,"Index, 201612=100",
428,2016-09,"Guelph, Ontario",House only,"Index, 201612=100",
429,2016-10,"Guelph, Ontario",House only,"Index, 201612=100",
430,2016-11,"Guelph, Ontario",House only,"Index, 201612=100",
431,2016-12,"Guelph, Ontario",House only,"Index, 201612=100",100.0
432,2017-01,"Guelph, Ontario",House only,"Index, 201612=100",100.0
433,2017-02,"Guelph, Ontario",House only,"Index, 201612=100",101.5
434,2017-03,"Guelph, Ontario",House only,"Index, 201612=100",102.6
435,2017-04,"Guelph, Ontario",House only,"Index, 201612=100",102.6
436,2017-05,"Guelph, Ontario",House only,"Index, 201612=100",104.4
437,2017-06,"Guelph, Ontario",House only,"Index, 201612=100",104.4
438,2017-07,"Guelph, Ontario",House only,"Index, 201612=100",104.4
439,2017-08,"Guelph, Ontario",House only,"Index, 201612=100",104.4
440,2017-09,"Guelph, Ontario",House only,"Index, 201612=100",104.4
441,2017-10,"Guelph, Ontario",House only,"Index, 201612=100",104.4
442,2017-11,"Guelph, Ontario",House only,"Index, 201612=100",104.5
443,2017-12,"Guelph, Ontario",House only,"Index, 201612=100",104.6
444,2018-01,"Guelph, Ontario",House only,"Index, 201612=100",104.6
445,2018-02,"Guelph, Ontario",House only,"Index, 201612=100",104.6
446,2018-03,"Guelph, Ontario",House only,"Index, 201612=100",104.7
447,2018-04,"Guelph, Ontario",House only,"Index, 201612=100",104.7
448,2018-05,"Guelph, Ontario",House only,"Index, 201612=100",105.2
449,2018-06,"Guelph, Ontario",House only,"Index, 201612=100",105.2
450,2018-07,"Guelph, Ontario",House only,"Index, 201612=100",105.2
451,2018-08,"Guelph, Ontario",House only,"Index, 201612=100",105.2
452,2018-09,"Guelph, Ontario",House only,"Index, 201612=100",105.2
453,2018-10,"Guelph, Ontario",House only,"Index, 201612=100",105.3
454,2018-11,"Guelph, Ontario",House only,"Index, 201612=100",105.1
455,2018-12,"Guelph, Ontario",House only,"Index, 201612=100",105.3
456,2019-01,"Guelph, Ontario",House only,"Index, 201612=100",105.3
457,2019-02,"Guelph, Ontario",House only,"Index, 201612=100",105.1
458,2019-03,"Guelph, Ontario",House only,"Index, 201612=100",105.0
459,2019-04,"Guelph, Ontario",House only,"Index, 201612=100",105.0
460,2019-05,"Guelph, Ontario",House only,"Index, 201612=100",105.5
461,2019-06,"Guelph, Ontario",House only,"Index, 201612=100",106.0
462,2019-07,"Guelph, Ontario",House only,"Index, 201612=100",106.4
463,2019-08,"Guelph, Ontario",House only,"Index, 201612=100",106.4
464,2019-09,"Guelph, Ontario",House only,"Index, 201612=100",106.3
465,2019-10,"Guelph, Ontario",House only,"Index, 201612=100",107.6
466,2019-11,"Guelph, Ontario",House only,"Index, 201612=100",107.4
467,2019-12,"Guelph, Ontario",House only,"Index, 201612=100",107.4
468,2020-01,"Guelph, Ontario",House only,"Index, 201612=100",107.4
469,2020-02,"Guelph, Ontario",House only,"Index, 201612=100",107.8
470,2020-03,"Guelph, Ontario",House only,"Index, 201612=100",109.0
471,2020-04,"Guelph, Ontario",House only,"Index, 201612=100",109.7
472,2020-05,"Guelph, Ontario",House only,"Index, 201612=100",110.3
473,2020-06,"Guelph, Ontario",House only,"Index, 201612=100",111.0
474,2020-07,"Guelph, Ontario",House only,"Index, 201612=100",111.7
475,2020-08,"Guelph, Ontario",House only,"Index, 201612=100",112.3
476,2020-09,"Guelph, Ontario",House only,"Index, 201612=100",115.4
477,2020-10,"Guelph, Ontario",House only,"Index, 201612=100",117.1
478,2020-11,"Guelph, Ontario",House only,"Index, 201612=100",118.9
479,2020-12,"Guelph, Ontario",House only,"Index, 201612=100",118.9
480,2021-01,"Guelph, Ontario",House only,"Index, 201612=100",119.2
481,2021-02,"Guelph, Ontario",House only,"Index, 201612=100",126.4
482,2021-03,"Guelph, Ontario",House only,"Index, 201612=100",127.2
483,2021-04,"Guelph, Ontario",House only,"Index, 201612=100",128.9
484,2021-05,"Guelph, Ontario",House only,"Index, 201612=100",128.9
485,2021-06,"Guelph, Ontario",House only,"Index, 201612=100",132.8
486,2021-07,"Guelph, Ontario",House only,"Index, 201612=100",132.8
487,2021-08,"Guelph, Ontario",House only,"Index, 201612=100",132.8
488,2021-09,"Guelph, Ontario",House only,"Index, 201612=100",132.8
489,2021-10,"Guelph, Ontario",House only,"Index, 201612=100",132.8
490,2021-11,"Guelph, Ontario",House only,"Index, 201612=100",134.0
491,2021-12,"Guelph, Ontario",House only,"Index, 201612=100",134.1
492,2022-01,"Guelph, Ontario",House only,"Index, 201612=100",134.1
493,2022-02,"Guelph, Ontario",House only,"Index, 201612=100",134.1
494,2022-03,"Guelph, Ontario",House only,"Index, 201612=100",134.1
495,2022-04,"Guelph, Ontario",House only,"Index, 201612=100",134.1
496,2022-05,"Guelph, Ontario",House only,"Index, 201612=100",134.1
497,2022-06,"Guelph, Ontario",House only,"Index, 201612=100",134.1
498,2022-07,"Guelph, Ontario",House only,"Index, 201612=100",134.1
499,2022-08,"Guelph, Ontario",House only,"Index, 201612=100",134.1
500,2022-09,"Guelph, Ontario",House only,"Index, 201612=100",134.1
