,REF_DATE,HPI_nfland_labrador,HPI_charlottetown_pei,HPI_halifax_ns,HPI_stjohn_fredericton_moncton,HPI_quebec_qc,HPI_sherbrooke_qc,HPI_troisriv_qc,HPI_mtl_qc,HPI_ottawa_gatineau_qc,HPI_ottawa_gatineau_ont,HPI_oshawa_ont,HPI_toronto_ont,HPI_hamilton_ont,HPI_guelph_ont,HPI_london_ont,HPI_windsor_ont,HPI_sudbury_ont,HPI_winnipeg_manitoba,HPI_edmonton_alb,HPI_calgary_alb,HPI_victoria_bc,HPI_vancouver_bc,HPI_kelowna_bc,Interest_Rate_Central_Bank,CPI_inflation,unemployment_rate
0,1981-01,37.5,,,61.4,34.9,,,30.0,,30.8,,22.6,24.8,,27.0,64.9,54.6,29.3,36.5,27.8,206.8,96.1,,17.0,12.200956937799,7.4
1,1981-02,37.5,,,62.1,35.4,,,30.2,,30.8,,23.2,24.9,,27.5,64.9,55.6,29.7,36.8,28.1,209.1,97.5,,17.14,12.0567375886525,7.4
2,1981-03,37.5,,,62.1,35.4,,,30.5,,31.9,,24.8,25.3,,28.2,64.1,55.6,30.3,36.8,28.6,210.6,97.5,,16.59,12.6760563380282,7.3
3,1981-04,37.5,,,62.1,35.7,,,30.8,,32.0,,26.5,25.6,,28.6,63.9,57.0,30.5,36.9,30.1,210.6,97.7,,17.4,12.5874125874126,7.1
4,1981-05,37.7,,,63.3,36.1,,,31.1,,32.7,,27.7,26.4,,28.6,63.9,57.0,31.1,38.2,30.1,212.4,97.7,,19.06,12.2119815668203,7.2
5,1981-06,37.7,,,63.3,36.1,,,31.5,,33.5,,27.7,26.6,,29.1,63.9,57.2,31.8,38.4,30.6,210.6,98.2,,19.07,12.756264236902,7.3
6,1981-07,37.7,,,63.6,36.2,,,31.7,,33.5,,27.7,26.6,,29.7,63.9,57.2,32.0,38.4,30.6,206.2,97.7,,19.89,12.8959276018099,7.3
7,1981-08,37.8,,,64.6,36.6,,,31.7,,33.9,,28.0,26.7,,29.7,63.9,57.5,32.9,38.8,30.7,206.2,89.8,,21.03,12.5279642058165,7.2
8,1981-09,37.8,,,64.6,36.6,,,32.1,,33.9,,28.1,26.7,,29.7,60.8,57.5,32.9,38.8,30.7,200.8,89.3,,19.63,12.6666666666667,8.4
9,1981-10,37.8,,,62.7,36.6,,,32.4,,33.9,,28.1,26.7,,29.7,60.8,57.5,32.9,38.8,30.8,200.6,85.2,,18.3,12.7753303964758,8.4
10,1981-11,38.5,,,62.7,36.8,,,32.7,,35.2,,28.1,26.7,,29.7,60.8,58.6,32.9,39.1,31.0,198.5,81.1,,15.4,12.1739130434783,8.4
11,1981-12,38.5,,,62.7,36.8,,,33.1,,35.2,,28.1,26.7,,29.7,60.8,58.6,33.6,39.1,31.1,204.2,80.2,,14.66,12.1212121212121,8.8
12,1982-01,38.0,,,62.7,37.3,,,33.6,,36.0,,28.2,26.7,,29.7,60.8,58.6,33.6,39.3,31.3,204.2,79.6,,14.72,11.3006396588486,8.7
13,1982-02,38.0,,,62.2,37.8,,,33.5,,36.2,,28.0,27.0,,29.7,60.8,59.1,33.6,39.7,31.6,193.1,78.0,,14.74,11.3924050632911,9.0
14,1982-03,38.0,,,62.1,37.8,,,33.5,,36.1,,28.0,27.0,,29.7,60.8,59.4,33.8,39.3,31.7,184.9,73.2,,15.11,11.4583333333333,9.4
15,1982-04,37.3,,,62.1,37.9,,,33.5,,36.3,,28.0,27.0,,29.7,60.8,58.4,33.9,38.8,31.7,180.1,72.6,,15.32,11.3871635610766,9.9
16,1982-05,37.3,,,62.1,38.0,,,33.5,,36.3,,27.9,27.0,,29.7,58.7,58.9,33.9,36.9,31.6,181.6,70.7,,15.32,11.9096509240246,10.4
17,1982-06,37.3,,,62.1,38.1,,,33.5,,36.3,,27.9,28.6,,29.7,58.2,58.9,33.9,36.6,31.1,179.9,70.1,,16.58,11.3131313131313,11.1
18,1982-07,37.3,,,61.4,38.1,,,33.8,,36.3,,27.9,28.6,,29.7,58.2,58.9,33.9,36.5,30.9,181.1,70.9,,15.6,11.0220440881764,12.0
19,1982-08,37.3,,,61.4,38.5,,,33.9,,36.3,,27.2,28.6,,29.7,58.2,58.4,34.2,36.2,30.6,182.7,71.9,,14.26,10.5367793240557,12.0
20,1982-09,37.3,,,61.4,38.9,,,34.0,,36.3,,27.1,29.2,,29.7,58.2,59.5,34.2,36.0,28.7,186.7,73.1,,13.18,10.2564102564103,12.3
21,1982-10,37.3,,,60.8,38.9,,,34.3,,37.0,,26.6,29.6,,29.4,55.9,59.5,34.0,35.7,28.3,186.7,73.5,,11.53,9.96093749999999,12.8
22,1982-11,37.3,,,60.8,39.0,,,34.0,,37.2,,26.7,29.6,,29.4,56.4,59.5,34.0,35.2,28.1,185.3,74.1,,10.87,9.68992248062016,12.9
23,1982-12,37.3,,,60.8,39.1,,,34.0,,37.3,,26.4,29.7,,29.5,57.3,59.5,33.6,35.1,28.0,184.5,73.6,,10.26,9.26640926640928,13.2
24,1983-01,37.3,,,60.8,39.5,,,34.1,,37.3,,26.5,29.7,,29.5,57.3,59.5,33.6,36.4,27.2,185.5,74.4,,9.81,8.23754789272031,13.0
25,1983-02,37.3,,,60.8,39.8,,,33.8,,37.8,,26.3,29.7,,29.5,57.3,59.5,33.6,35.7,27.4,185.5,75.8,,9.43,7.57575757575756,13.0
26,1983-03,37.3,,,60.8,39.8,,,33.6,,38.2,,26.2,29.7,,29.6,57.3,59.5,33.6,35.7,27.0,183.2,75.5,,9.42,7.28971962616822,12.9
27,1983-04,37.3,,,62.2,40.1,,,33.8,,38.8,,26.1,29.7,,29.3,57.5,59.5,33.8,35.6,26.1,183.2,75.8,,9.46,6.69144981412638,12.7
28,1983-05,37.3,,,62.2,40.8,,,34.3,,38.8,,26.0,29.7,,29.8,58.6,60.8,33.7,35.4,25.0,183.2,75.8,,9.38,5.5045871559633,12.6
29,1983-06,36.8,,,62.6,41.2,,,34.5,,38.8,,26.2,29.7,,30.0,58.6,60.8,33.7,35.4,24.9,186.5,75.8,,9.42,5.44464609800363,12.4
30,1983-07,36.8,,,63.6,41.4,,,34.8,,38.8,,26.1,29.7,,30.5,58.6,60.8,34.3,35.3,24.9,187.3,76.1,,9.51,5.41516245487362,12.0
31,1983-08,38.2,,,64.6,42.0,,,35.4,,40.0,,26.2,29.9,,30.5,58.6,60.9,34.3,35.6,24.8,187.3,76.0,,9.57,5.57553956834533,11.7
32,1983-09,38.2,,,64.9,42.0,,,35.6,,40.1,,26.1,30.1,,30.6,60.0,60.9,34.6,35.6,24.5,189.1,76.0,,9.52,5.00894454382827,11.4
33,1983-10,38.2,,,64.9,42.1,,,35.6,,41.2,,26.1,30.3,,30.6,60.2,61.3,34.6,35.6,24.2,187.8,76.1,,9.45,4.97335701598581,11.3
34,1983-11,38.2,,,65.0,42.2,,,35.9,,41.7,,26.1,30.3,,30.5,62.5,61.3,34.6,35.9,24.0,187.8,76.1,,9.63,4.41696113074205,11.3
35,1983-12,38.1,,,66.0,42.2,,,36.0,,41.8,,26.1,30.4,,30.5,62.5,62.2,34.6,36.0,23.3,185.8,76.1,,10.04,4.59363957597173,11.4
36,1984-01,38.1,,,66.0,42.2,,,36.1,,41.9,,26.1,31.3,,30.6,63.2,62.8,34.6,35.2,23.1,185.2,76.2,,9.98,5.4867256637168,11.5
37,1984-02,38.0,,,68.3,42.5,,,36.6,,42.9,,26.0,31.3,,31.5,63.4,65.7,34.8,35.1,23.2,185.3,76.4,,10.04,5.45774647887325,11.5
38,1984-03,38.1,,,69.2,42.5,,,36.7,,43.0,,26.2,31.5,,31.7,63.4,63.7,35.1,34.9,23.2,187.6,76.8,,10.76,4.52961672473868,11.5
39,1984-04,38.1,,,69.2,42.6,,,36.7,,44.0,,26.1,31.5,,32.0,63.8,63.9,35.0,34.9,23.2,187.6,76.9,,10.82,4.87804878048782,11.7
40,1984-05,38.3,,47.4,69.2,42.8,,,36.7,,44.1,,26.3,31.5,,32.0,63.8,63.9,35.1,34.1,23.3,186.5,76.9,,11.6,4.69565217391305,11.9
41,1984-06,38.9,,47.8,69.2,42.9,,,36.7,,43.9,,26.3,31.5,,32.0,64.1,63.9,35.1,33.7,22.9,185.2,76.9,,11.98,4.30292598967297,11.3
42,1984-07,38.9,,47.9,69.2,43.1,,,36.7,,43.3,,26.4,31.5,,32.1,64.1,63.9,35.1,33.1,22.9,182.1,76.9,,13.24,4.1095890410959,11.2
43,1984-08,38.9,,47.9,69.2,43.5,,,36.9,,43.4,,26.3,31.6,,32.1,64.1,63.9,35.4,33.0,22.7,177.2,76.5,,12.39,3.57751277683133,11.3
44,1984-09,38.9,,47.9,69.2,43.7,,,36.9,,42.6,,26.3,31.7,,32.1,63.9,63.9,35.4,33.0,22.6,175.8,76.0,,12.28,3.74787052810901,11.8
45,1984-10,38.9,,48.7,69.2,43.7,,,36.9,,42.4,,26.5,31.9,,32.1,63.4,63.9,35.4,33.0,22.6,172.6,75.7,,11.71,3.38409475465311,11.5
46,1984-11,38.9,,48.9,71.3,43.7,,,37.0,,42.5,,26.5,32.1,,32.1,63.8,64.0,35.4,32.0,22.7,175.0,75.1,,10.78,3.89170896785109,11.4
47,1984-12,39.3,,48.8,71.3,43.8,,,37.2,,42.7,,26.5,32.3,,32.1,63.8,64.3,35.4,32.0,22.7,175.0,75.1,,10.16,3.7162162162162,11.2
48,1985-01,38.9,,49.4,71.3,44.1,,,37.3,,43.0,,26.6,32.3,,32.1,63.8,64.3,35.9,32.2,22.7,175.2,75.1,,9.66,3.52348993288591,10.8
49,1985-02,39.0,,49.6,72.0,44.3,,,37.3,,42.7,,26.7,32.3,,32.2,63.8,63.3,36.0,31.3,23.0,175.2,75.1,,10.95,3.67278797996661,10.9
50,1985-03,39.0,,49.6,74.1,44.6,,,37.5,,42.8,,26.8,32.7,,32.4,65.5,63.3,36.5,31.2,22.9,174.7,74.2,,11.18,3.66666666666667,11.2
51,1985-04,39.0,,49.4,74.4,44.6,,,37.5,,42.8,,26.8,32.8,,32.4,65.5,64.5,36.5,31.2,22.9,174.0,74.1,,9.75,3.8205980066445,11.0
52,1985-05,39.0,,49.4,75.1,44.7,,,37.7,,42.1,,26.9,32.8,,32.6,67.5,64.5,36.5,31.3,23.1,169.9,72.0,,9.59,4.15282392026577,10.7
53,1985-06,39.0,,49.6,75.1,45.0,,,37.9,,42.1,,27.0,33.0,,33.0,67.5,64.5,36.7,31.3,23.2,167.7,72.0,,9.57,3.96039603960396,10.7
54,1985-07,39.0,,49.6,75.1,45.1,,,37.9,,41.7,,27.1,33.3,,33.2,67.8,64.5,36.8,31.4,23.3,165.5,73.4,,9.31,4.11184210526317,10.5
55,1985-08,39.2,,49.6,75.1,45.4,,,38.1,,41.7,,27.5,33.9,,33.3,68.4,64.5,36.9,31.8,23.5,164.5,73.2,,9.2,4.11184210526317,10.4
56,1985-09,39.2,,49.8,75.1,45.4,,,38.1,,42.1,,27.7,33.9,,33.5,68.7,64.5,37.2,31.9,23.8,165.2,73.1,,9.31,4.10509031198687,10.3
57,1985-10,39.2,,49.9,75.1,45.7,,,38.5,,42.3,,27.8,33.9,,33.9,68.6,64.5,37.2,32.2,24.2,166.2,73.1,,8.77,4.09165302782326,10.5
58,1985-11,39.2,,50.5,75.1,46.0,,,38.5,,42.3,,28.2,34.3,,34.1,69.4,64.5,37.2,32.3,24.3,165.8,73.6,,8.98,3.90879478827362,10.3
59,1985-12,39.2,,50.4,75.1,46.0,,,38.8,,42.3,,28.4,34.8,,34.1,69.4,64.5,37.3,32.3,24.4,163.7,73.6,,9.49,4.3973941368078,10.1
60,1986-01,39.4,,50.2,75.1,46.4,,,39.2,,42.5,,29.2,34.8,,35.3,69.8,64.5,37.7,33.4,25.0,160.3,73.3,,10.33,4.37601296596435,10.0
61,1986-02,39.6,,50.2,75.3,46.6,,,39.4,,42.7,,30.0,35.4,,36.0,71.4,64.5,37.9,34.1,25.3,161.3,73.5,,11.84,4.18679549114333,10.0
62,1986-03,39.6,,50.2,75.3,46.7,,,39.6,,42.7,,30.6,35.7,,36.1,71.4,64.5,38.1,34.2,25.6,161.9,73.5,,10.44,4.34083601286174,9.9
63,1986-04,39.8,,50.6,75.3,47.1,,,40.0,,43.0,,30.8,36.4,,36.7,72.0,64.5,38.6,34.2,25.5,160.4,74.2,,9.27,3.84000000000001,9.7
64,1986-05,40.0,,50.1,76.1,47.4,,,40.0,,43.1,,31.5,36.4,,36.9,73.3,64.5,38.7,34.3,25.4,160.4,74.4,,8.43,4.14673046251992,9.6
65,1986-06,40.0,,50.1,76.1,47.6,,,40.2,,43.2,,32.0,36.4,,37.2,73.3,64.5,38.8,34.5,25.6,158.5,74.2,,8.84,3.80952380952382,9.6
66,1986-07,40.2,,50.1,76.1,48.1,,,40.4,,43.4,,32.5,37.0,,38.8,73.3,64.5,38.8,34.5,25.6,157.0,74.2,,8.63,4.10742496050552,9.7
67,1986-08,40.6,,50.3,76.5,48.7,,,40.9,,43.4,,33.5,37.0,,39.3,73.3,64.5,39.2,34.6,25.6,154.0,73.9,,8.58,4.26540284360189,9.7
68,1986-09,40.6,,50.5,76.5,49.1,,,41.6,,43.6,,35.2,37.6,,39.9,73.2,64.5,39.3,34.7,25.6,152.6,74.8,,8.63,4.10094637223976,9.6
69,1986-10,40.5,,50.5,76.5,49.4,,,42.1,,43.8,,36.2,38.1,,40.3,73.2,64.5,39.3,34.8,25.7,150.3,74.9,,8.62,4.40251572327042,9.6
70,1986-11,40.6,,50.9,76.5,49.9,,,42.7,,44.0,,37.2,41.3,,42.0,73.8,64.5,39.5,34.8,25.7,146.8,75.0,,8.47,4.54545454545454,9.4
71,1986-12,40.6,,51.0,76.5,49.9,,,43.1,,44.0,,37.7,41.3,,42.3,73.6,64.5,39.7,34.9,25.7,143.7,75.2,,8.49,4.21216848673949,9.5
72,1987-01,40.6,,51.0,76.5,50.8,,,43.7,,44.5,,38.4,41.4,,42.7,74.1,64.5,39.7,34.9,25.8,143.7,75.2,,7.74,4.03726708074533,9.6
73,1987-02,41.5,,51.1,79.0,50.8,,,44.3,,44.6,,40.0,41.6,,43.5,75.5,64.5,40.2,35.3,25.8,145.2,76.9,,7.59,4.01854714064912,9.6
74,1987-03,41.7,,51.1,79.0,51.0,,,45.3,,44.7,,42.5,43.6,,44.0,75.7,64.5,40.4,35.4,26.2,146.5,77.8,,7.14,4.00616332819724,9.5
75,1987-04,41.7,,51.1,79.0,51.3,,,45.9,,45.1,,43.6,43.6,,44.8,76.6,64.5,40.6,35.5,26.3,146.5,78.1,,8.26,4.62249614791988,9.2
76,1987-05,41.8,,51.9,79.0,51.4,,,46.3,,45.5,,44.1,43.9,,45.3,77.2,64.5,40.4,35.5,26.3,146.5,78.1,,8.54,4.59418070444104,8.9
77,1987-06,41.8,,52.1,79.0,51.6,,,46.7,,45.7,,44.4,44.7,,45.3,77.9,72.2,40.4,35.5,26.4,146.5,78.1,,8.59,4.74006116207952,9.0
78,1987-07,42.0,,52.1,79.0,51.7,,,46.9,,45.8,,44.5,44.7,,45.7,77.9,72.4,40.4,35.7,26.5,147.5,78.1,,8.76,4.55235204855842,8.8
79,1987-08,42.2,,52.2,79.0,52.2,,,47.6,,45.8,,44.5,46.1,,45.8,77.9,72.7,40.4,36.0,26.6,149.6,78.7,,9.24,4.54545454545454,8.7
80,1987-09,42.2,,52.5,79.0,52.7,,,48.0,,45.9,,44.4,46.1,,45.8,77.9,72.7,40.7,36.2,26.7,149.3,79.8,,9.57,4.54545454545454,8.6
81,1987-10,42.2,,52.5,79.0,53.5,,,48.1,,46.2,,44.6,46.1,,45.8,77.7,72.7,40.6,36.4,27.2,150.3,79.8,,8.26,4.21686746987952,8.5
82,1987-11,42.3,,52.7,79.0,53.7,,,48.6,,46.3,,44.5,47.1,,46.0,77.6,74.4,40.6,36.3,27.2,150.8,79.8,,8.48,4.19790104947527,8.2
83,1987-12,42.3,,52.7,79.0,53.9,,,48.8,,46.4,,44.5,47.2,,46.0,77.6,74.4,40.6,36.4,27.2,150.8,79.8,,8.66,4.19161676646705,8.1
84,1988-01,42.3,,52.7,79.0,54.2,,,49.3,,46.5,,44.4,47.2,,46.3,77.5,74.4,40.6,36.6,27.8,155.5,79.9,,8.63,4.02985074626868,8.1
85,1988-02,42.3,,53.3,79.0,54.6,,,49.5,,47.1,,45.0,47.8,,46.3,81.4,75.2,40.8,36.6,27.8,154.5,81.3,,8.58,4.01188707280836,7.8
86,1988-03,42.3,,53.5,79.0,55.2,,,49.9,,47.1,,45.6,48.3,,46.3,81.5,75.0,40.7,36.9,27.9,154.7,81.3,,8.78,4.29629629629629,7.7
87,1988-04,42.3,,53.5,82.1,55.6,,,50.2,,47.6,,47.4,48.5,,47.8,81.2,75.2,40.7,37.0,28.2,155.2,82.1,,9.06,3.97643593519882,7.7
88,1988-05,42.6,,53.7,82.1,56.1,,,50.6,,47.9,,48.5,49.2,,48.9,81.5,76.3,40.5,37.1,28.2,155.5,81.8,,9.12,3.95314787701318,7.8
89,1988-06,42.6,,53.7,82.1,56.1,,,50.7,,47.9,,48.9,49.2,,49.3,81.5,77.1,40.5,37.1,28.3,155.5,83.0,,9.44,3.94160583941606,7.7
90,1988-07,42.6,,53.7,82.1,56.2,,,50.7,,47.9,,49.1,49.3,,48.2,81.5,77.3,40.5,37.2,28.4,156.3,83.2,,9.53,3.91872278664731,7.8
91,1988-08,43.2,,53.7,82.1,56.4,,,51.0,,48.0,,50.2,50.8,,48.8,81.5,77.3,40.5,37.3,28.7,156.3,83.2,,10.03,3.91304347826087,7.9
92,1988-09,43.4,,54.4,82.1,56.5,,,51.2,,48.2,,51.8,50.8,,49.0,81.5,77.2,40.6,37.3,28.7,158.5,83.2,,10.54,4.05797101449274,8.0
93,1988-10,43.7,,54.4,82.1,56.6,,,51.4,,48.2,,52.5,51.0,,49.2,81.5,77.2,40.6,37.3,28.9,157.7,83.3,,10.51,4.33526011560696,8.0
94,1988-11,43.9,,54.5,82.1,57.0,,,51.5,,48.5,,52.7,51.0,,48.7,81.5,80.5,40.5,37.6,28.9,157.7,84.1,,10.84,4.02877697841725,7.9
95,1988-12,43.9,,54.5,82.1,57.4,,,51.7,,48.7,,53.0,51.5,,48.8,81.5,80.6,40.3,37.6,28.8,159.5,84.1,,11.17,3.87931034482758,7.6
96,1989-01,44.0,,54.7,82.1,57.6,,,51.6,,49.0,,52.7,51.9,,49.1,81.8,80.6,40.2,37.7,28.8,164.2,86.0,,11.54,4.30416068866571,7.5
97,1989-02,45.1,,54.8,84.0,58.2,,,51.6,,49.4,,53.7,52.1,,49.9,85.2,80.6,40.1,38.2,29.0,165.5,90.2,,11.7,4.57142857142856,7.6
98,1989-03,45.2,,54.8,84.0,58.7,,,51.9,,49.5,,54.3,53.5,,50.3,86.5,80.6,40.0,38.4,29.3,167.5,90.9,,12.4,4.54545454545454,7.5
99,1989-04,45.2,,54.8,84.1,58.7,,,51.9,,49.6,,54.4,53.6,,50.8,87.5,80.6,39.9,38.4,29.3,168.3,93.1,,12.61,4.53257790368271,7.8
100,1989-05,45.6,,54.6,84.1,59.6,,,52.3,,49.8,,54.4,53.7,,51.6,87.5,79.9,39.9,38.6,29.4,167.7,92.8,,12.4,5.07042253521127,7.7
101,1989-06,45.6,,54.5,84.1,59.6,,,52.4,,50.4,,55.0,53.8,,51.6,88.1,79.9,39.9,38.8,29.7,167.0,93.6,,12.31,5.19662921348316,7.6
102,1989-07,45.6,,54.5,84.1,59.6,,,52.3,,50.4,,55.0,54.0,,51.6,88.1,79.9,39.9,38.9,29.7,167.5,94.9,,12.32,5.30726256983242,7.5
103,1989-08,45.6,,54.5,83.8,59.7,,,52.4,,50.1,,55.0,54.2,,51.6,88.1,79.9,40.1,39.1,29.9,167.8,92.2,,12.4,5.29986052998605,7.4
104,1989-09,47.1,,54.5,83.8,59.7,,,52.6,,50.0,,55.2,54.4,,52.3,88.1,79.9,40.3,39.4,30.3,167.5,93.7,,12.47,5.29247910863512,7.5
105,1989-10,47.1,,54.5,83.8,60.0,,,52.8,,50.5,,55.3,54.9,,52.7,88.1,81.9,40.4,40.0,30.6,170.9,93.8,,12.43,5.12465373961218,7.5
106,1989-11,47.1,,54.5,83.8,60.4,,,53.0,,50.8,,55.3,55.2,,53.7,88.1,81.9,40.4,40.5,31.2,171.6,95.1,,12.47,5.25587828492395,7.6
107,1989-12,47.1,,54.5,83.8,60.5,,,53.0,,51.2,,55.3,55.5,,53.8,88.1,82.0,40.4,41.4,32.0,172.2,97.5,,12.47,5.25587828492395,7.8
108,1990-01,46.7,,54.5,83.8,60.5,,,53.1,,51.5,,55.3,55.9,,54.8,88.1,82.0,40.4,42.4,32.5,182.1,101.0,,12.29,5.50206327372764,7.9
109,1990-02,46.7,,54.7,84.4,60.6,,,53.3,,51.6,,54.7,55.9,,55.0,88.1,85.0,40.6,43.8,33.0,184.4,101.3,,13.25,5.46448087431693,7.7
110,1990-03,46.6,,54.7,84.4,60.9,,,53.3,,51.7,,54.8,56.0,,55.1,89.4,85.7,41.1,45.2,33.9,184.4,100.1,,13.38,5.29891304347827,7.3
111,1990-04,46.6,,54.7,84.3,60.9,,,53.5,,51.7,,54.3,55.9,,55.3,89.3,84.8,41.2,45.3,34.0,182.6,99.6,,13.77,5.01355013550136,7.6
112,1990-05,46.6,,54.7,84.7,60.9,,,53.6,,51.6,,53.4,55.9,,55.4,89.3,85.4,41.2,45.3,33.8,176.7,98.6,,14.05,4.42359249329759,7.8
113,1990-06,46.6,,54.7,84.7,61.0,,,53.5,,51.5,,51.4,54.5,,55.5,89.5,85.0,41.4,45.3,33.7,176.3,96.7,,13.9,4.40587449933242,7.7
114,1990-07,46.6,,54.8,84.7,61.3,,,53.5,,50.8,,50.4,54.5,,55.5,89.5,85.0,41.4,45.3,33.2,173.9,96.9,,13.59,4.11140583554375,8.0
115,1990-08,46.6,,54.8,84.7,61.7,,,53.5,,50.7,,49.3,54.0,,55.7,89.5,81.9,41.4,45.3,33.3,169.3,95.0,,13.01,4.10596026490065,8.2
116,1990-09,46.8,,54.8,84.8,61.8,,,53.7,,50.6,,47.8,53.5,,55.7,89.5,84.0,41.4,45.3,33.2,167.2,93.3,,12.61,4.23280423280423,8.6
117,1990-10,46.8,,54.8,84.8,61.9,,,53.7,,50.6,,46.7,52.8,,55.8,90.2,84.0,41.4,45.5,33.2,166.5,91.7,,12.66,4.74308300395257,9.0
118,1990-11,46.8,,54.5,84.7,62.1,,,53.5,,51.0,,45.2,52.1,,55.9,90.2,83.8,41.4,45.5,33.3,165.4,90.6,,12.25,5.12483574244416,9.3
119,1990-12,46.8,,54.5,84.7,62.1,,,53.5,,51.6,,44.9,52.2,,56.1,90.2,84.0,41.3,45.5,32.1,166.0,90.0,,11.78,4.9934296977661,9.6
120,1991-01,46.8,,54.5,84.7,61.9,,,53.3,,52.0,,42.8,51.5,,55.3,90.2,82.8,41.2,45.7,32.1,165.7,89.6,,10.88,6.91003911342895,10.0
121,1991-02,50.4,,54.3,84.8,63.5,,,53.3,,51.9,,40.6,51.6,,55.6,90.2,83.6,41.3,45.1,32.1,166.3,87.4,,10.02,6.21761658031089,10.4
122,1991-03,51.0,,54.3,84.8,63.3,,,54.0,,51.5,,40.7,51.7,,55.6,89.1,85.2,41.3,45.2,32.3,168.0,88.6,,9.92,6.19354838709677,10.8
123,1991-04,50.9,,54.3,84.1,62.3,,,53.4,,51.4,,40.9,51.3,,55.3,89.3,84.9,41.1,45.0,31.8,167.8,87.8,,9.66,6.19354838709677,10.4
124,1991-05,50.8,,54.3,84.4,62.3,,,53.5,,51.2,,42.7,51.3,,55.2,88.6,85.0,41.2,44.9,31.9,167.8,87.8,,9.07,6.16174582798461,10.3
125,1991-06,50.8,,54.3,84.4,62.5,,,53.5,,50.9,,42.6,51.2,,55.4,88.6,84.9,41.4,45.2,31.9,166.3,88.4,,8.91,6.26598465473146,10.5
126,1991-07,50.8,,54.3,84.4,62.5,,,53.5,,50.8,,42.7,51.2,,55.4,88.6,85.3,41.3,45.1,31.6,165.7,89.2,,8.94,5.98726114649682,10.6
127,1991-08,50.8,,54.3,84.4,62.5,,,53.4,,50.7,,42.4,50.7,,55.8,88.6,85.2,41.3,45.2,31.8,165.0,89.2,,8.8,5.97964376590331,10.5
128,1991-09,50.8,,54.3,84.4,62.5,,,53.5,,50.9,,42.4,50.3,,55.8,88.6,84.2,41.1,45.2,31.8,165.7,89.4,,8.68,5.45685279187817,10.3
129,1991-10,50.8,,54.3,84.4,62.3,,,53.7,,51.0,,42.4,50.1,,55.8,88.6,83.6,41.0,45.2,31.7,162.9,90.2,,8.17,4.40251572327044,10.4
130,1991-11,50.8,,54.2,84.5,62.3,,,53.3,,50.7,,41.9,50.4,,55.2,89.0,84.0,41.2,45.2,31.5,162.4,90.6,,7.69,4.12499999999998,10.5
