,REF_DATE,HPI_nfland_labrador,HPI_charlottetown_pei,HPI_halifax_ns,HPI_stjohn_fredericton_moncton,HPI_quebec_qc,HPI_sherbrooke_qc,HPI_troisriv_qc,HPI_mtl_qc,HPI_ottawa_gatineau_qc,HPI_ottawa_gatineau_ont,HPI_oshawa_ont,HPI_toronto_ont,HPI_hamilton_ont,HPI_guelph_ont,HPI_london_ont,HPI_windsor_ont,HPI_sudbury_ont,HPI_winnipeg_manitoba,HPI_edmonton_alb,HPI_calgary_alb,HPI_victoria_bc,HPI_vancouver_bc,HPI_kelowna_bc,Interest_Rate_Central_Bank,CPI_inflation,unemployment_rate
131,1991-12,50.8,,54.4,84.5,62.3,,,53.3,,51.0,,41.9,50.1,,55.2,89.0,84.0,41.2,45.3,31.3,160.3,90.7,,7.67,3.75469336670838,10.4
132,1992-01,50.9,,54.4,84.2,62.3,,,53.2,,51.1,,41.6,50.2,,55.3,89.8,84.1,40.5,44.4,31.5,161.8,91.0,,7.08,1.58536585365852,10.6
133,1992-02,50.9,,54.4,84.9,62.5,,,53.0,,51.1,,41.0,49.8,,55.3,89.8,84.1,40.6,44.4,31.4,161.6,93.0,,7.56,1.58536585365852,10.7
134,1992-03,51.1,,54.4,85.4,62.3,,,53.2,,51.0,,40.9,49.6,,55.7,89.8,84.1,40.7,45.3,31.6,162.6,92.8,,7.65,1.57958687727825,11.2
135,1992-04,51.1,,54.5,85.4,62.5,,,53.2,,51.1,,41.0,49.4,,55.7,89.1,82.9,40.9,45.0,31.7,164.4,93.4,,6.85,1.70109356014583,10.9
136,1992-05,51.1,,55.1,85.4,63.5,,,53.1,,51.1,,40.8,48.3,,55.7,89.1,83.1,41.0,45.5,31.7,166.0,93.9,,6.5,1.33010882708584,11.0
137,1992-06,51.1,,55.1,85.3,63.5,,,53.0,,51.5,,40.8,48.4,,55.6,88.9,84.0,41.1,45.5,31.8,165.8,94.5,,5.91,1.08303249097473,11.4
138,1992-07,51.1,,55.0,85.3,63.2,,,53.0,,51.6,,40.6,48.5,,55.5,88.9,84.0,41.1,45.5,31.8,165.5,94.6,,5.5,1.20192307692309,11.4
139,1992-08,51.2,,54.9,84.9,62.4,,,52.9,,51.5,,40.4,48.4,,55.5,88.9,84.0,41.1,45.7,31.8,165.5,95.3,,5.11,1.08043217286917,11.6
140,1992-09,51.2,,54.9,85.1,61.9,,,53.0,,51.5,,39.9,48.2,,55.5,89.5,84.0,41.2,45.7,31.9,164.7,95.7,,5.69,1.32370637785802,11.5
141,1992-10,51.2,,54.9,85.1,61.8,,,53.1,,51.5,,39.9,47.8,,55.4,89.5,83.8,41.2,46.0,32.0,163.7,95.9,,7.37,1.56626506024096,11.3
142,1992-11,51.2,,54.9,85.5,61.7,,,53.1,,51.4,,40.6,47.7,,55.4,89.5,83.8,41.2,45.9,32.0,162.7,96.2,,8.82,1.68067226890758,12.1
143,1992-12,51.2,,54.9,85.1,61.5,,,53.1,,51.4,,40.5,47.9,,55.3,88.2,83.6,41.2,45.9,32.2,161.9,95.3,,7.36,2.17129071170085,11.7
144,1993-01,51.2,,54.9,84.8,61.4,,,53.0,,50.8,,40.4,47.4,,55.3,88.2,84.1,41.5,45.9,32.2,162.2,95.0,,6.81,2.04081632653062,11.3
145,1993-02,51.2,,54.9,85.0,61.4,,,53.1,,50.8,,40.1,46.6,,55.2,88.2,85.2,42.2,47.0,32.4,162.4,97.0,,6.09,2.40096038415367,11.1
146,1993-03,51.2,,56.2,85.3,61.5,,,53.2,,51.0,,40.1,47.3,,55.3,89.0,84.7,43.1,47.9,33.8,162.7,96.7,,5.36,1.91387559808614,11.4
147,1993-04,51.2,,56.2,85.3,62.0,,,53.7,,51.4,,39.9,47.1,,55.3,89.0,85.7,43.1,48.0,33.7,161.8,99.7,,5.6,1.79211469534049,11.7
148,1993-05,51.2,,56.7,85.1,62.1,,,53.5,,51.2,,39.5,47.1,,55.6,89.0,86.9,43.0,48.1,33.5,162.4,97.3,,5.1,1.909307875895,11.7
149,1993-06,51.2,,56.6,85.1,62.1,,,53.7,,50.8,,40.2,47.0,,55.4,89.0,86.7,43.0,47.7,32.9,161.3,97.7,,4.79,1.66666666666667,11.7
150,1993-07,51.1,,56.6,85.0,62.1,,,53.7,,50.8,,39.5,47.1,,55.4,89.0,86.8,43.0,47.7,33.0,160.9,99.7,,4.41,1.6627078384798,11.7
151,1993-08,51.2,,56.6,85.2,62.2,,,53.7,,50.8,,40.0,47.2,,55.6,88.8,88.0,43.0,47.5,32.9,161.4,99.9,,4.9,1.7814726840855,11.3
152,1993-09,51.2,,56.6,84.7,61.7,,,53.8,,51.1,,40.2,47.8,,55.6,88.8,88.1,42.9,47.7,33.0,159.9,99.6,,4.9,1.7814726840855,11.4
153,1993-10,50.6,,56.8,84.7,61.8,,,53.9,,51.2,,39.8,47.6,,55.6,88.1,88.1,42.7,47.9,33.0,156.5,100.2,,4.63,1.89798339264533,11.3
154,1993-11,51.4,,57.1,85.0,61.8,,,54.0,,51.2,,39.7,47.3,,55.6,88.1,88.1,43.1,47.9,33.1,156.2,100.0,,4.36,1.88902007083823,11.3
155,1993-12,51.4,,57.1,85.0,61.8,,,54.0,,51.2,,39.7,47.1,,55.7,88.1,88.1,43.1,48.0,33.3,155.2,98.9,,4.11,1.65289256198346,11.4
156,1994-01,51.4,,57.1,84.7,61.8,,,53.7,,51.3,,39.7,47.1,,55.7,88.1,87.2,43.6,48.6,33.7,155.5,98.7,,3.88,1.29411764705882,11.5
157,1994-02,51.4,,57.1,84.7,61.3,,,53.7,,51.2,,39.5,46.8,,55.6,88.1,87.6,43.8,48.6,33.7,156.7,99.0,,4.1,0.117233294255575,11.2
158,1994-03,51.1,,57.1,84.7,61.0,,,53.8,,51.0,,39.5,47.1,,55.7,88.1,87.6,44.5,48.6,33.9,156.7,98.0,,5.64,0.234741784037554,10.7
159,1994-04,51.7,,57.1,84.7,60.9,,,53.7,,51.3,,39.6,46.6,,55.7,88.6,88.0,44.5,48.6,33.9,154.7,98.2,,6.07,0.234741784037554,11.0
160,1994-05,52.0,,57.6,85.2,61.5,,,53.9,,51.3,,39.5,46.6,,55.7,88.6,88.6,44.6,48.3,33.7,153.4,97.8,,6.31,-0.234192037470722,10.7
161,1994-06,51.6,,57.6,85.3,61.5,,,53.7,,51.2,,39.9,47.1,,55.7,88.6,88.5,44.6,48.3,33.9,152.1,97.8,,6.92,0.0,10.4
162,1994-07,51.4,,57.9,85.3,61.5,,,53.7,,51.2,,39.9,47.1,,56.1,88.6,88.5,44.7,48.1,33.9,152.6,96.6,,6.04,0.116822429906548,10.1
163,1994-08,51.7,,58.7,85.5,61.3,,,53.8,,51.6,,40.1,47.3,,55.8,88.6,88.5,44.7,48.1,34.0,152.6,96.5,,5.6,0.116686114352382,10.3
164,1994-09,51.7,,58.7,85.5,61.3,,,54.1,,51.6,,40.2,47.1,,55.8,88.6,88.5,44.8,48.1,34.0,150.6,96.1,,5.54,0.233372228704796,10.1
165,1994-10,51.7,,58.9,85.5,61.3,,,54.1,,51.3,,40.3,47.2,,55.6,88.6,88.5,44.8,48.2,34.0,149.1,95.3,,5.62,-0.232828870779989,10.0
166,1994-11,51.8,,59.1,85.4,61.4,,,54.5,,51.4,,40.0,47.3,,55.8,88.6,88.5,44.9,47.9,34.1,150.1,94.8,,6.04,-0.115874855156404,9.8
167,1994-12,51.8,,59.3,85.4,61.4,,,54.5,,51.4,,40.1,48.0,,55.8,88.6,88.5,44.9,48.0,34.0,146.2,94.4,,7.43,0.232288037166082,9.7
168,1995-01,51.8,89.8,59.3,85.4,61.4,,,54.4,,51.3,,40.3,48.0,,56.0,89.2,88.5,45.0,48.0,34.0,146.8,93.9,,8.38,0.580720092915212,9.7
169,1995-02,52.1,89.8,59.4,85.4,61.5,,,54.8,,50.7,,40.5,47.8,,54.1,89.2,88.5,45.0,46.8,34.1,146.0,93.0,,8.38,1.87353629976581,9.6
170,1995-03,52.1,89.8,59.5,84.9,61.7,,,54.7,,50.5,,40.7,47.3,,54.1,89.2,88.5,45.3,48.0,34.2,145.5,91.7,,8.47,2.10772833723653,9.8
171,1995-04,51.9,89.2,59.5,84.9,61.7,,,54.8,,50.7,,40.5,47.1,,53.7,89.2,88.5,45.3,48.1,34.2,145.2,91.2,,8.17,2.45901639344262,9.5
172,1995-05,51.9,89.2,59.7,84.9,61.9,,,54.6,,50.1,,40.4,46.6,,53.7,88.8,88.5,45.4,48.1,34.2,142.7,91.4,,7.64,2.93427230046947,9.6
173,1995-06,51.9,89.1,59.7,84.4,61.9,,,54.8,,49.9,,40.2,46.5,,53.2,88.8,88.5,45.5,47.9,34.2,140.9,90.8,,6.97,2.69320843091334,9.6
174,1995-07,51.9,88.3,59.7,84.4,61.9,,,54.8,,50.0,,40.4,46.4,,53.6,88.8,88.3,45.5,47.9,34.2,141.1,90.1,,6.87,2.56709451575263,9.7
175,1995-08,51.1,88.6,60.1,84.8,62.1,,,54.8,,49.9,,40.3,46.9,,53.6,88.8,88.3,45.5,47.7,34.2,139.6,89.9,,6.59,2.21445221445221,9.6
176,1995-09,51.2,88.9,60.1,84.8,62.1,,,54.7,,49.9,,40.4,46.7,,53.6,88.8,88.3,45.5,48.0,34.2,138.8,89.3,,6.71,2.21187427240976,9.3
177,1995-10,51.2,88.9,60.1,84.8,62.1,,,54.5,,49.9,,40.1,47.0,,53.8,88.8,88.3,45.5,48.0,34.2,136.7,87.6,,7.65,2.33372228704783,9.4
178,1995-11,51.3,88.8,60.3,84.1,62.1,,,54.4,,49.3,,40.0,46.4,,52.9,88.8,88.3,45.5,48.1,34.1,134.5,87.0,,6.07,2.08816705336425,9.3
179,1995-12,51.3,88.5,60.3,84.1,62.1,,,54.4,,49.3,,40.2,46.6,,53.3,88.8,88.3,45.5,48.1,34.1,132.4,86.7,,5.79,1.73812282734647,9.4
180,1996-01,51.3,87.7,60.3,84.0,61.7,,,54.4,,49.3,,40.3,46.6,,53.3,88.8,88.2,45.4,48.1,34.1,132.6,86.3,,5.37,1.61662817551963,9.6
181,1996-02,51.1,87.7,60.2,84.0,62.3,,,54.2,,49.3,,39.6,46.0,,53.3,88.8,88.2,45.5,48.0,34.1,131.8,85.7,,5.5,1.26436781609195,9.6
182,1996-03,50.9,88.5,60.0,83.9,61.6,,,54.4,,49.5,,39.7,46.2,,53.3,88.8,88.2,45.5,48.2,34.0,131.4,84.6,,5.25,1.49082568807339,9.7
183,1996-04,50.9,87.9,60.1,83.8,61.4,,,54.2,,49.0,,39.5,46.4,,53.3,88.8,88.2,45.5,48.2,34.1,130.8,82.9,,5.0,1.37142857142858,9.4
184,1996-05,50.7,87.9,60.3,83.0,61.4,,,54.4,,49.3,,39.4,46.0,,53.3,88.8,88.1,45.6,48.0,34.1,129.6,82.6,,5.0,1.4823261117446,9.3
185,1996-06,50.7,88.5,60.6,83.3,61.4,,,54.7,,49.1,,39.5,46.0,,53.3,88.8,88.1,45.7,48.0,34.5,127.8,82.2,,5.0,1.4823261117446,9.9
186,1996-07,50.7,87.9,60.7,83.3,61.4,,,54.7,,48.9,,39.5,45.8,,53.6,88.8,88.1,45.7,48.0,34.6,127.7,82.1,,4.75,1.2514220705347,9.8
187,1996-08,50.7,88.4,60.6,83.3,61.4,,,54.7,,49.0,,39.5,46.7,,53.6,88.8,88.0,45.7,47.8,34.6,130.4,81.8,,4.25,1.4823261117446,9.5
188,1996-09,50.7,88.0,60.6,83.3,61.8,,,54.7,,49.1,,39.3,46.6,,53.6,88.8,88.0,45.7,48.0,34.9,130.4,81.8,,4.25,1.48063781321184,9.9
189,1996-10,50.7,88.9,60.4,83.2,61.8,,,54.7,,49.4,,39.5,46.6,,53.6,88.8,88.0,45.9,48.0,35.1,129.5,80.8,,3.5,1.82440136830104,10.0
190,1996-11,50.6,87.9,60.4,83.3,61.7,,,54.6,,49.9,,39.7,47.0,,53.2,93.1,88.2,45.9,48.0,35.5,128.5,81.0,,3.25,1.93181818181819,9.9
191,1996-12,50.6,87.8,60.4,83.3,61.7,,,54.8,,49.9,,39.7,46.8,,53.2,93.1,88.2,46.3,48.1,36.2,126.5,80.2,,3.25,2.16400911161731,9.7
192,1997-01,50.6,87.8,60.0,83.3,61.7,,,54.9,,50.2,,40.0,46.9,,53.8,93.3,87.8,46.3,48.5,36.3,127.2,80.1,,3.25,2.15909090909091,9.6
193,1997-02,50.6,88.4,60.1,82.7,61.9,,,54.9,,49.8,,40.2,47.8,,54.1,94.0,88.1,46.3,48.8,36.4,127.3,80.2,,3.25,2.27014755959136,9.6
194,1997-03,50.6,88.4,60.1,82.9,61.9,,,54.9,,49.8,,40.2,48.5,,54.1,94.1,88.1,46.6,48.8,36.7,127.3,80.1,,3.25,1.92090395480226,9.4
195,1997-04,49.3,88.4,59.1,80.5,61.4,,,54.6,,50.1,,40.6,48.5,,53.8,93.9,88.1,46.6,48.9,36.8,126.5,80.2,,3.25,1.69109357384441,9.5
196,1997-05,49.8,88.4,58.2,80.1,61.2,,,54.2,,50.0,,40.9,48.4,,54.2,93.9,87.8,46.6,49.0,36.9,125.5,80.1,,3.25,1.46067415730337,9.5
197,1997-06,49.6,88.5,58.3,80.0,61.1,,,54.4,,50.0,,40.9,48.8,,54.2,94.2,87.8,46.8,49.1,37.2,126.4,79.4,,3.25,1.68539325842696,9.3
198,1997-07,49.6,88.8,58.3,79.8,61.1,,,54.4,,50.1,,41.2,49.1,,54.2,94.2,87.7,46.8,49.1,37.3,126.4,78.6,,3.5,1.68539325842696,9.1
199,1997-08,49.3,89.2,59.2,79.5,61.2,,,54.6,,50.1,,41.1,49.9,,54.1,94.8,87.3,46.8,49.4,37.4,126.0,78.1,,3.5,1.79775280898875,9.0
200,1997-09,49.3,88.1,59.0,79.4,61.2,,,54.6,,50.0,,41.2,50.1,,54.2,94.8,86.2,47.0,49.4,37.6,124.2,77.8,,3.5,1.68350168350168,8.9
201,1997-10,49.3,86.7,58.8,79.5,61.4,,,54.7,,49.9,,41.3,50.0,,54.2,95.0,86.2,47.0,49.8,38.0,123.6,76.4,,3.75,1.45576707726762,8.9
202,1997-11,49.2,85.6,58.9,79.5,61.5,,,54.7,,50.0,,42.1,50.1,,54.2,95.0,85.7,47.0,49.8,38.3,122.9,76.0,,4.0,0.891861761426978,8.9
203,1997-12,49.3,85.6,58.9,79.6,61.5,,,54.7,,50.1,,42.1,50.2,,54.2,95.0,85.7,47.0,50.0,38.8,123.2,76.2,,4.5,0.780379041248615,8.5
204,1998-01,49.3,84.2,58.8,79.4,61.5,,,54.6,,49.9,,42.4,50.5,,54.2,95.0,85.6,47.0,50.5,39.6,121.8,75.2,,4.5,1.11234705228032,8.9
205,1998-02,49.3,85.5,58.8,79.2,61.6,,,54.9,,50.0,,42.4,50.8,,54.0,95.0,85.0,47.1,50.5,39.8,120.3,74.9,,5.0,0.998890122086575,8.6
206,1998-03,49.3,85.5,58.8,79.1,61.6,,,54.9,,50.1,,42.5,50.9,,54.3,95.0,85.2,47.1,50.8,40.0,119.1,74.5,,5.0,0.997782705099767,8.4
207,1998-04,49.1,85.5,60.0,78.8,61.7,,,54.9,,50.0,,42.6,51.2,,54.3,95.0,84.4,47.1,51.0,40.3,117.3,73.3,,5.0,0.886917960088691,8.4
208,1998-05,48.8,85.5,60.5,78.5,61.6,,,54.8,,50.0,,42.8,50.8,,54.3,95.0,84.3,47.1,51.3,40.5,114.9,73.5,,5.0,1.10741971207087,8.4
209,1998-06,48.7,84.9,60.5,78.4,61.6,,,54.8,,50.1,,43.0,50.9,,54.3,95.1,84.3,47.2,51.3,40.8,113.1,73.2,,5.0,0.994475138121552,8.5
210,1998-07,48.7,85.0,59.6,78.4,61.6,,,54.8,,50.4,,43.1,50.8,,54.3,95.1,84.2,47.2,51.4,41.1,113.2,73.1,,5.0,0.994475138121552,8.4
211,1998-08,48.7,85.0,59.8,78.2,61.6,,,54.8,,50.4,,43.0,51.2,,54.4,94.9,84.3,47.2,51.3,41.2,113.4,72.6,,5.0,0.883002207505533,8.2
212,1998-09,48.7,86.9,59.8,78.1,61.2,,,54.8,,50.5,,43.3,51.6,,54.4,94.2,84.2,47.2,51.4,41.3,112.3,71.8,,5.75,0.662251655629158,8.3
213,1998-10,48.7,88.0,59.9,78.1,61.2,,,55.0,,50.6,,43.4,51.6,,54.8,94.2,84.2,47.2,51.5,41.3,112.4,71.5,,5.5,1.10375275938191,8.1
214,1998-11,48.6,88.5,59.9,78.1,61.3,,,55.0,,50.7,,43.5,51.6,,54.8,94.2,84.2,47.3,51.6,41.4,111.8,71.2,,5.25,1.21546961325967,8.1
215,1998-12,48.3,88.1,59.9,78.4,61.3,,,55.0,,50.5,,43.4,51.7,,54.8,94.2,84.2,47.3,51.6,41.6,112.3,71.0,,5.25,0.995575221238927,8.2
216,1999-01,48.9,86.9,60.8,78.4,61.7,,,55.1,,50.3,,43.6,51.3,,54.8,95.6,83.9,47.3,51.7,41.8,111.9,70.0,,5.25,0.660066006600663,8.0
217,1999-02,48.9,86.9,60.8,78.6,62.2,,,55.4,,50.5,,43.7,51.3,,54.9,94.8,83.8,47.3,51.7,42.0,110.9,69.7,,5.25,0.659340659340662,7.9
218,1999-03,48.9,86.9,60.8,78.7,62.5,,,55.7,,50.9,,43.7,51.3,,54.9,94.9,83.7,47.3,51.8,42.3,109.8,69.7,,5.0,0.987925356750844,7.9
219,1999-04,48.9,86.6,60.8,78.6,62.8,,,55.8,,51.1,,43.7,51.2,,54.7,95.6,83.7,47.4,51.7,42.4,110.0,69.7,,5.0,1.64835164835166,8.3
220,1999-05,48.9,86.6,60.9,78.8,62.9,,,55.9,,50.9,,43.7,51.3,,54.7,95.5,83.6,47.4,51.8,42.5,109.5,69.6,,4.75,1.53340635268346,8.0
221,1999-06,48.9,86.6,61.4,78.8,62.9,,,56.1,,51.3,,43.7,51.5,,54.7,95.1,83.5,47.8,51.8,42.6,109.6,69.4,,4.75,1.64113785557988,7.7
222,1999-07,48.9,87.5,61.9,78.7,62.9,,,56.1,,52.0,,43.8,51.3,,54.7,95.4,83.3,47.9,52.1,42.7,109.3,69.5,,4.75,1.85995623632384,7.7
223,1999-08,49.5,87.5,62.4,78.8,62.9,,,56.5,,52.5,,43.8,51.8,,55.0,95.4,83.2,48.6,52.6,43.0,107.7,69.3,,4.75,2.07877461706782,7.5
224,1999-09,49.5,87.5,62.4,79.3,63.0,,,56.5,,52.8,,44.3,52.0,,55.2,95.8,83.2,49.1,52.7,43.2,105.7,69.0,,4.75,2.6315789473684,7.5
225,1999-10,49.6,88.0,62.8,79.6,62.9,,,56.8,,53.0,,44.4,52.2,,55.4,95.8,82.6,49.1,52.7,43.3,104.7,68.8,,4.75,2.29257641921398,7.3
226,1999-11,48.7,88.2,63.1,79.5,63.1,,,57.1,,53.2,,44.8,52.3,,55.6,95.8,82.5,49.1,53.0,43.4,103.7,68.8,,5.0,2.18340611353711,7.0
227,1999-12,48.7,88.2,63.1,79.6,63.1,,,57.1,,53.5,,45.0,52.7,,55.6,95.8,82.5,49.3,53.0,43.5,103.2,69.1,,5.0,2.62869660460023,6.9
228,2000-01,48.9,88.2,63.1,79.3,64.1,,,57.2,,53.3,,45.0,52.8,,55.6,95.8,82.5,49.3,53.2,43.5,102.4,69.0,,5.0,2.18579234972678,6.8
229,2000-02,49.7,88.2,63.4,79.3,64.1,,,57.3,,53.9,,45.4,53.1,,56.4,96.7,82.2,49.3,53.2,43.6,102.3,69.2,,5.25,2.7292576419214,6.8
230,2000-03,49.8,88.2,63.4,79.1,64.2,,,57.5,,53.8,,45.5,53.3,,56.3,96.4,82.5,49.3,53.4,43.7,101.3,68.6,,5.5,3.04347826086955,6.8
231,2000-04,49.8,88.2,64.3,79.3,64.2,,,57.8,,54.0,,45.6,53.7,,56.4,96.4,82.5,49.3,53.4,43.7,101.3,68.7,,5.5,2.16216216216217,6.8
232,2000-05,50.5,88.2,64.3,78.4,64.3,,,58.1,,54.3,,45.8,53.3,,56.7,96.4,82.4,49.4,53.7,44.0,101.4,68.6,,6.0,2.37324703344121,6.7
233,2000-06,50.6,88.2,64.3,78.6,64.3,,,58.1,,54.7,,45.8,53.8,,56.8,96.4,82.2,50.3,53.8,43.8,101.4,68.6,,6.0,2.79870828848223,6.8
234,2000-07,51.1,88.2,64.4,78.4,64.3,,,58.1,,55.8,,45.8,53.5,,57.0,96.4,82.3,50.3,53.8,44.0,101.1,68.4,,6.0,2.90010741138561,6.8
235,2000-08,51.2,89.5,64.4,78.5,64.4,,,58.9,,56.9,,45.9,53.8,,57.0,96.4,81.8,50.3,53.9,44.0,101.1,68.5,,6.0,2.57234726688106,7.1
236,2000-09,51.1,89.5,64.1,78.1,64.4,,,59.3,,58.5,,45.9,54.0,,57.4,96.4,80.9,50.3,53.5,44.0,101.3,68.5,,6.0,2.67094017094017,7.0
237,2000-10,51.1,89.7,64.5,78.5,64.4,,,59.5,,59.2,,46.0,54.0,,57.3,96.4,81.5,50.3,53.5,44.1,100.8,68.5,,6.0,2.77481323372465,7.1
238,2000-11,51.1,89.5,65.3,78.0,64.5,,,59.8,,60.7,,46.4,54.1,,57.3,96.4,81.2,50.5,53.5,44.1,101.9,68.5,,6.0,3.20512820512822,7.0
239,2000-12,51.1,89.4,65.3,78.3,64.5,,,59.8,,61.6,,46.5,53.8,,57.3,96.4,80.9,50.5,53.5,44.1,102.4,68.1,,6.0,3.2017075773746,6.9
240,2001-01,51.1,89.7,65.7,78.3,65.1,,,60.2,,62.4,,46.7,53.8,,57.3,96.4,80.9,50.5,53.5,44.2,102.1,68.1,,5.75,2.9946524064171,6.9
241,2001-02,51.1,89.7,65.7,77.6,65.5,,,60.8,,62.9,,46.7,54.1,,57.6,96.4,80.8,50.5,53.5,44.3,102.6,68.3,,5.75,2.8692879914984,7.0
242,2001-03,51.1,89.9,65.7,77.8,65.5,,,61.0,,63.2,,47.1,54.1,,57.8,96.3,80.9,51.1,53.6,44.4,102.8,68.5,,5.25,2.42616033755275,7.2
243,2001-04,51.1,89.8,65.7,77.8,65.5,,,61.2,,63.6,,47.3,54.3,,58.6,96.4,80.8,51.1,53.9,44.4,102.8,68.6,,5.0,3.49206349206348,7.2
244,2001-05,51.3,89.8,65.8,78.7,65.5,,,61.5,,64.1,,47.3,54.6,,58.6,96.4,80.6,51.1,53.9,44.4,102.9,68.7,,4.75,3.89884088514225,7.0
245,2001-06,51.0,89.8,65.8,78.5,66.6,,,61.8,,64.1,,47.6,55.0,,58.7,96.4,80.9,51.1,54.1,44.8,102.9,68.8,,4.75,3.35078534031415,7.2
246,2001-07,52.5,89.8,65.8,78.8,66.6,,,61.8,,64.5,,47.6,55.3,,58.6,96.4,80.9,51.1,54.5,45.0,103.1,69.4,,4.5,2.71398747390399,7.2
247,2001-08,52.5,88.4,66.4,78.8,66.5,,,61.9,,64.6,,47.8,55.2,,58.8,96.4,81.0,51.1,54.7,45.0,103.1,69.6,,4.25,2.82131661442006,7.3
248,2001-09,52.5,88.6,66.4,78.9,66.7,,,62.3,,64.6,,47.8,55.7,,58.9,96.4,81.4,51.2,54.8,45.2,102.9,70.0,,3.75,2.60145681581686,7.2
249,2001-10,52.5,88.6,66.8,79.1,66.2,,,62.4,,65.1,,47.8,56.1,,59.1,96.4,81.3,51.2,54.9,45.2,103.1,70.3,,3.0,1.86915887850467,7.3
250,2001-11,52.5,88.6,67.1,79.1,66.2,,,62.6,,65.2,,48.0,55.5,,59.6,96.4,81.2,51.5,55.2,45.6,103.2,70.6,,2.5,0.621118012422363,7.5
251,2001-12,52.5,88.5,67.1,79.2,66.2,,,62.6,,66.0,,48.1,55.7,,59.4,96.4,81.8,51.5,55.4,45.7,103.2,70.6,,2.5,0.723888314374347,8.1
252,2002-01,52.2,88.5,67.6,79.2,66.8,,,62.8,,67.1,,48.2,55.9,,60.3,96.4,81.6,51.6,55.8,46.0,103.2,70.8,,2.25,1.34994807892004,8.2
253,2002-02,52.9,88.6,67.6,79.3,67.3,,,63.0,,67.5,,48.9,56.4,,60.3,96.4,81.6,51.7,56.9,46.2,103.6,71.0,,2.25,1.44628099173555,8.0
254,2002-03,53.1,88.6,67.6,79.3,67.7,,,63.5,,68.0,,49.0,56.2,,60.1,96.4,80.9,52.0,57.7,46.9,103.6,71.4,,2.25,1.85375901132854,8.0
255,2002-04,52.9,88.6,68.4,79.3,68.2,,,64.4,,70.0,,49.3,56.9,,60.5,96.4,81.4,52.2,58.1,47.1,103.4,71.7,,2.5,1.73824130879346,7.8
256,2002-05,53.4,88.6,68.5,81.0,68.5,,,64.8,,70.6,,49.7,57.6,,60.3,96.3,81.6,52.2,58.9,47.6,108.5,71.9,,2.5,1.11561866125761,7.8
257,2002-06,53.7,88.6,68.5,80.8,68.8,,,64.9,,70.8,,49.7,58.1,,60.8,96.3,80.9,52.5,59.5,47.8,108.8,71.9,,2.75,1.21580547112463,7.7
258,2002-07,53.9,88.6,68.7,80.7,68.8,,,64.9,,70.7,,49.9,58.4,,60.6,96.3,81.2,52.6,59.8,47.9,109.6,71.9,,3.0,2.13414634146341,7.7
259,2002-08,54.0,89.1,68.7,81.0,69.8,,,65.5,,71.4,,50.2,58.7,,60.8,96.4,81.5,52.6,60.0,48.2,109.6,71.9,,3.0,2.54065040650407,7.5
260,2002-09,54.7,89.1,68.8,81.0,70.3,,,65.9,,71.4,,50.3,59.1,,61.1,96.4,82.1,53.3,60.3,48.3,109.6,72.0,,3.0,2.33265720081138,7.6
261,2002-10,54.9,89.1,68.8,81.0,71.2,,,66.2,,72.5,,50.8,60.7,,62.0,96.4,81.9,53.3,60.4,48.4,111.1,72.6,,3.0,3.16004077471968,7.6
