,REF_DATE,HPI_nfland_labrador,HPI_charlottetown_pei,HPI_halifax_ns,HPI_stjohn_fredericton_moncton,HPI_quebec_qc,HPI_sherbrooke_qc,HPI_troisriv_qc,HPI_mtl_qc,HPI_ottawa_gatineau_qc,HPI_ottawa_gatineau_ont,HPI_oshawa_ont,HPI_toronto_ont,HPI_hamilton_ont,HPI_guelph_ont,HPI_london_ont,HPI_windsor_ont,HPI_sudbury_ont,HPI_winnipeg_manitoba,HPI_edmonton_alb,HPI_calgary_alb,HPI_victoria_bc,HPI_vancouver_bc,HPI_kelowna_bc,Interest_Rate_Central_Bank,CPI_inflation,unemployment_rate
262,2002-11,54.7,89.1,69.2,81.0,72.3,,,67.9,,72.5,,51.3,61.3,,62.0,96.4,81.9,53.6,61.3,48.6,111.3,72.8,,3.0,4.42386831275721,7.5
263,2002-12,54.9,89.1,69.2,81.0,72.3,,,67.9,,72.5,,51.4,61.5,,62.2,96.4,82.2,53.6,61.4,49.1,111.6,72.8,,3.0,3.79876796714578,7.6
264,2003-01,55.1,89.1,69.9,82.1,73.5,,,68.7,,72.5,,51.4,61.5,,62.4,96.4,82.2,53.6,61.8,49.2,111.6,73.2,,3.0,4.50819672131148,7.6
265,2003-02,55.4,89.1,69.9,82.0,74.6,,,69.7,,72.8,,51.9,61.5,,63.0,96.4,82.5,54.0,62.3,49.4,111.6,74.2,,3.0,4.68431771894092,7.6
266,2003-03,55.4,89.1,69.9,82.0,74.8,,,69.0,,72.6,,52.0,62.2,,64.0,96.4,82.1,54.2,62.4,49.7,112.8,74.5,,3.25,4.24671385237611,7.5
267,2003-04,55.8,89.1,71.5,82.0,75.8,,,69.1,,72.7,,52.3,62.5,,64.7,96.4,82.2,54.2,62.4,49.9,114.2,74.8,,3.5,2.91457286432162,7.7
268,2003-05,55.9,89.1,71.8,82.8,76.0,,,69.2,,72.8,,53.0,62.8,,64.8,96.4,82.2,54.2,62.4,50.0,114.7,75.4,,3.5,2.80842527582749,7.9
269,2003-06,56.1,89.1,71.8,82.8,76.0,,,69.5,,73.2,,53.2,62.8,,64.8,96.4,82.1,54.6,62.5,50.3,115.6,75.4,,3.5,2.60260260260258,7.7
270,2003-07,56.1,89.1,71.8,82.9,76.0,,,69.5,,73.2,,53.6,63.7,,65.0,96.4,81.9,54.6,62.5,50.4,117.1,75.5,,3.25,2.08955223880597,7.8
271,2003-08,56.4,89.1,71.8,83.5,77.2,,,70.2,,73.3,,54.1,64.0,,65.0,96.4,82.2,54.6,62.6,50.5,117.8,75.4,,3.25,1.98216055500496,7.9
272,2003-09,57.3,89.6,71.8,83.5,78.3,,,70.8,,73.9,,54.3,63.8,,65.1,96.4,82.3,55.0,63.7,50.8,119.0,75.5,,3.0,2.18037661050542,7.9
273,2003-10,57.2,90.0,71.8,83.5,78.4,,,71.4,,74.6,,54.5,64.1,,65.1,96.4,82.6,55.0,64.3,51.4,119.1,76.0,,3.0,1.58102766798419,7.6
274,2003-11,57.2,90.7,71.8,83.5,79.3,,,71.9,,75.1,,55.3,64.5,,65.8,96.4,82.7,55.2,64.4,51.7,120.1,76.5,,3.0,1.57635467980293,7.5
275,2003-12,57.5,91.0,72.6,83.5,79.3,,,72.0,,75.3,,55.4,64.4,,66.6,96.4,82.7,55.8,64.4,52.4,120.4,76.6,,3.0,2.07715133531158,7.4
276,2004-01,57.4,91.4,72.6,83.5,79.7,,,72.2,,75.6,,55.5,64.6,,66.4,96.4,82.6,55.8,64.6,52.4,120.5,77.9,,2.75,1.27450980392157,7.4
277,2004-02,57.6,92.2,72.6,83.7,79.9,,,72.7,,76.4,,55.9,65.3,,67.8,96.4,83.9,55.8,64.4,52.5,120.7,78.1,,2.75,0.680933852140072,7.4
278,2004-03,57.8,92.5,72.6,83.7,79.9,,,73.2,,77.1,,56.1,64.9,,68.0,96.4,83.9,56.8,64.6,52.6,122.7,78.7,,2.5,0.77594568380216,7.4
279,2004-04,58.1,92.5,72.6,83.7,80.3,,,74.0,,77.7,,56.7,65.5,,68.0,96.4,83.4,57.1,64.9,52.9,124.2,79.2,,2.25,1.66015624999999,7.3
280,2004-05,58.9,92.9,73.2,84.0,81.1,,,74.4,,78.0,,57.7,66.7,,68.1,96.4,84.3,57.5,65.2,53.2,125.5,79.9,,2.25,2.4390243902439,7.2
281,2004-06,59.4,92.9,73.2,84.4,81.1,,,74.5,,78.8,,58.1,67.2,,68.5,96.4,84.0,59.3,65.8,53.4,126.4,80.1,,2.25,2.53658536585365,7.3
282,2004-07,59.8,92.9,73.2,84.2,81.1,,,74.5,,78.8,,58.2,67.5,,68.6,96.5,84.3,59.3,66.0,53.6,126.9,80.2,,2.25,2.3391812865497,7.1
283,2004-08,60.4,93.5,73.2,85.2,81.4,,,75.3,,79.2,,58.5,67.4,,68.7,96.8,84.5,59.3,66.0,53.8,128.2,80.8,,2.25,1.84645286686102,7.1
284,2004-09,60.7,93.5,73.2,85.2,81.4,,,75.9,,79.2,,58.6,68.1,,68.9,97.0,84.7,59.6,66.2,54.0,128.7,81.0,,2.5,1.84287099903008,7.0
285,2004-10,60.7,94.3,73.2,85.3,81.9,,,76.2,,79.8,,58.7,68.4,,69.1,97.0,84.7,59.6,66.8,54.2,128.2,81.1,,2.75,2.33463035019456,7.2
286,2004-11,61.2,94.3,73.2,86.4,82.4,,,76.7,,79.8,,58.9,69.6,,69.3,97.0,85.0,59.6,66.9,54.1,128.2,81.7,,2.75,2.42483026188168,7.3
287,2004-12,61.2,94.3,73.2,86.4,82.4,,,76.7,,80.2,,59.0,69.5,,69.9,97.0,85.0,60.1,67.0,54.2,129.1,81.8,,2.75,2.13178294573643,7.2
288,2005-01,61.7,94.3,73.2,87.0,82.8,,,77.1,,80.7,,59.1,69.8,,70.3,97.4,85.0,61.1,67.0,54.3,129.3,81.7,,2.75,1.93610842207164,7.0
289,2005-02,62.0,95.6,73.2,88.0,83.2,,,77.4,,80.9,,59.2,70.1,,70.5,97.8,85.1,61.1,67.7,54.6,131.0,81.8,,2.75,2.1256038647343,7.1
290,2005-03,62.1,95.4,73.2,88.0,83.2,,,78.0,,81.2,,59.5,70.2,,70.9,97.0,84.8,61.6,68.1,54.9,132.1,81.8,,2.75,2.3099133782483,7.0
291,2005-04,62.0,95.9,73.2,88.0,83.7,,,78.2,,81.1,,60.0,71.0,,72.3,97.0,84.7,61.6,68.2,55.2,132.0,82.2,,2.75,2.40153698366956,6.8
292,2005-05,63.0,96.6,73.2,87.6,84.0,,,78.2,,81.5,,60.3,71.9,,73.2,97.8,85.4,61.7,68.4,55.5,131.5,82.9,,2.75,1.61904761904761,7.0
293,2005-06,63.0,97.1,73.2,88.0,84.0,,,78.4,,81.8,,60.2,71.8,,73.2,98.0,85.2,63.2,69.3,56.2,132.3,82.9,,2.75,1.71265461465273,6.9
294,2005-07,63.0,97.1,73.3,88.2,84.0,,,78.4,,82.9,,60.2,72.3,,73.1,98.0,85.8,63.2,69.7,56.2,132.5,83.2,,2.75,2.0,6.7
295,2005-08,63.1,97.9,76.7,88.4,84.6,,,78.6,,82.9,,60.4,71.8,,73.1,98.0,85.7,63.5,70.0,56.5,136.8,83.1,,2.75,2.57633587786259,6.8
296,2005-09,63.6,98.6,77.9,89.0,84.6,,,79.1,,83.2,,60.6,72.0,,73.3,98.0,86.1,63.7,70.7,57.9,137.6,83.5,,3.0,3.23809523809524,6.8
297,2005-10,64.0,98.4,77.9,89.0,85.3,,,79.3,,84.0,,61.0,72.5,,73.3,97.9,86.2,63.8,71.2,60.6,137.6,83.5,,3.25,2.56653992395438,6.8
298,2005-11,64.0,98.4,77.9,89.2,85.9,,,79.5,,83.6,,61.0,72.2,,73.7,97.9,86.4,63.9,71.7,62.9,138.1,83.6,,3.25,1.98863636363636,6.4
299,2005-12,64.1,97.9,77.9,89.2,85.9,,,79.4,,83.6,,61.0,73.0,,74.3,97.6,85.9,64.5,72.8,66.4,136.0,84.0,,3.5,2.08728652751423,6.6
300,2006-01,64.1,96.3,77.9,90.2,86.2,,,79.7,,83.8,,61.6,73.8,,75.6,98.2,85.9,64.6,75.0,68.0,135.6,85.6,,3.75,2.75403608736943,6.7
301,2006-02,64.4,95.9,77.9,90.3,86.8,,,80.1,,83.8,,61.7,73.7,,76.1,98.2,86.4,65.0,76.0,70.0,135.6,86.9,,3.75,2.17596972563862,6.5
302,2006-03,64.3,97.9,77.9,91.0,86.8,,,80.3,,83.9,,61.9,74.4,,76.2,98.2,86.2,65.5,77.4,74.3,136.6,87.3,,4.0,2.16368767638759,6.4
303,2006-04,64.3,97.9,77.9,91.0,86.8,,,81.1,,84.3,,62.3,74.7,,76.8,96.4,86.8,65.7,79.7,78.8,136.3,88.4,,4.25,2.4390243902439,6.4
304,2006-05,64.5,99.2,77.9,91.3,87.1,,,81.4,,84.9,,62.5,74.5,,76.1,96.8,86.6,66.6,83.5,82.2,134.3,88.8,,4.5,2.81162136832241,6.2
305,2006-06,64.5,99.2,78.0,91.1,87.2,,,81.6,,84.8,,62.8,75.3,,76.0,97.3,86.3,67.0,88.0,87.3,134.6,89.0,,4.5,2.43217960710943,6.2
306,2006-07,66.5,99.7,78.3,91.6,87.2,,,81.6,,85.6,,63.1,76.9,,76.1,97.9,86.3,67.5,89.1,90.5,132.5,89.8,,4.5,2.33426704014938,6.4
307,2006-08,66.4,99.8,78.3,91.5,87.2,,,82.2,,86.2,,63.5,77.2,,77.7,97.9,86.7,67.7,93.2,93.9,133.6,92.9,,4.5,2.13953488372094,6.4
308,2006-09,66.1,99.5,78.3,91.6,87.2,,,82.3,,86.3,,63.5,77.2,,78.8,97.9,86.7,68.3,95.9,94.3,133.7,93.8,,4.5,0.7380073800738,6.4
309,2006-10,66.1,99.5,78.3,91.6,87.3,,,82.6,,86.4,,63.5,77.5,,78.8,97.2,87.1,68.6,97.7,93.6,132.4,94.4,,4.5,1.01946246524558,6.2
310,2006-11,66.6,100.2,78.8,91.5,87.3,,,83.0,,86.8,,63.7,77.9,,77.9,96.1,87.6,68.7,99.3,93.9,132.4,94.5,,4.5,1.39275766016714,6.4
311,2006-12,66.7,100.2,78.8,91.4,87.3,,,83.0,,86.8,,63.7,78.0,,78.6,95.8,87.3,69.1,99.5,92.4,131.7,94.5,,4.5,1.67286245353161,6.3
312,2007-01,66.7,100.0,78.8,91.5,87.3,,,83.5,,86.6,,63.8,78.3,,79.0,95.8,86.9,69.4,101.1,93.4,131.5,94.5,,4.5,1.10905730129391,6.4
313,2007-02,66.7,100.0,78.8,90.9,88.3,,,84.4,,86.6,,63.9,78.8,,78.7,94.7,88.7,70.0,104.0,93.5,130.8,94.5,,4.5,2.03703703703704,6.3
314,2007-03,66.9,100.0,78.8,90.9,88.4,,,84.5,,86.8,,63.7,79.1,,78.7,95.6,88.6,70.6,104.0,93.8,132.0,95.8,,4.5,2.30202578268877,6.2
315,2007-04,66.9,99.2,80.1,90.8,88.4,,,84.5,,86.8,,63.7,79.6,,78.8,95.6,89.7,70.8,107.0,95.6,130.8,97.2,,4.5,2.19780219780218,6.3
316,2007-05,67.7,100.0,84.1,91.3,88.6,,,85.0,,86.9,,64.1,79.1,,79.4,95.2,90.8,71.5,111.1,96.6,124.6,99.1,,4.5,2.18778486782133,6.1
317,2007-06,67.7,100.0,84.1,91.3,88.6,,,85.2,,87.0,,64.6,79.5,,80.2,93.7,90.7,71.9,111.1,97.0,125.4,100.2,,4.5,2.19178082191782,6.2
318,2007-07,68.4,100.0,84.1,91.5,88.6,,,85.2,,87.0,,64.8,79.8,,80.7,92.9,90.2,72.1,116.7,97.1,124.5,100.4,,4.75,2.18978102189783,6.0
319,2007-08,69.5,100.0,84.3,91.6,89.1,,,86.3,,87.1,,65.3,78.9,,80.7,93.8,90.6,73.3,117.2,97.0,124.5,100.4,,4.75,1.7304189435337,5.9
320,2007-09,70.6,100.0,84.5,91.7,89.1,,,86.7,,87.3,,65.5,79.2,,81.3,93.4,91.7,74.1,117.2,97.6,124.1,100.4,,4.75,2.47252747252747,6.0
321,2007-10,71.1,100.0,84.5,92.0,89.1,,,86.7,,87.3,,65.6,79.3,,81.1,93.4,92.1,74.1,117.2,97.0,124.8,100.7,,4.75,2.38532110091741,6.0
322,2007-11,71.8,101.1,87.3,92.0,89.6,,,87.1,,87.3,,66.4,79.6,,81.5,93.4,93.2,74.6,117.2,96.8,125.9,101.0,,4.75,2.47252747252747,6.1
323,2007-12,72.6,101.1,87.3,92.2,89.6,,,87.1,,87.3,,66.5,79.5,,81.5,94.0,93.3,74.7,117.2,96.8,125.9,100.9,,4.5,2.37659963436928,6.2
324,2008-01,73.5,102.6,88.2,92.6,89.8,,,88.0,,88.4,,67.3,80.1,,82.0,94.0,93.6,75.3,116.5,96.5,126.0,101.1,,4.25,2.19378427787934,6.0
325,2008-02,75.4,102.6,88.2,92.1,89.9,,,88.6,,89.8,,67.5,81.2,,82.0,94.4,95.1,75.4,115.0,96.1,126.0,101.0,,4.25,1.81488203266788,6.1
326,2008-03,75.6,101.3,89.5,92.5,89.9,,,88.5,,89.8,,67.7,82.1,,82.3,94.3,95.4,76.1,113.1,96.4,126.0,101.9,,3.75,1.35013501350134,6.2
327,2008-04,77.9,101.3,89.5,92.5,89.9,,,88.3,,89.8,,67.7,81.9,,83.0,94.7,95.4,76.6,112.0,95.2,125.6,101.9,,3.25,1.70250896057349,6.1
328,2008-05,80.6,101.3,89.5,92.4,90.2,,,90.0,,90.4,,67.7,82.2,,83.3,94.4,96.9,76.9,109.3,94.3,124.4,101.5,,3.25,2.23015165031221,6.2
329,2008-06,81.9,101.7,89.6,92.6,90.5,,,90.1,,91.3,,68.0,81.5,,84.1,94.7,96.9,77.4,107.9,93.9,124.3,101.4,,3.25,3.12779267202861,6.2
330,2008-07,84.5,101.7,89.6,93.8,90.5,,,90.2,,91.3,,68.0,81.6,,84.1,94.7,96.6,77.6,107.2,93.8,124.9,101.4,,3.25,3.39285714285713,6.2
331,2008-08,85.3,101.1,89.6,94.4,91.5,,,90.8,,91.3,,68.2,81.7,,84.1,94.5,96.6,77.8,107.1,92.7,124.4,101.3,,3.25,3.49149507609668,6.1
332,2008-09,85.3,101.1,89.8,94.1,91.5,,,90.6,,91.6,,68.2,82.0,,84.1,94.5,96.6,78.1,107.0,92.8,124.9,101.1,,3.25,3.3958891867739,6.3
333,2008-10,85.9,101.3,89.9,94.1,91.5,,,90.7,,91.6,,68.1,81.9,,84.1,94.1,96.5,78.3,102.6,92.1,122.5,99.1,,2.5,2.59856630824374,6.4
334,2008-11,89.8,101.3,89.9,94.9,91.8,,,91.0,,91.6,,68.1,81.5,,84.1,94.4,96.7,78.3,102.2,90.6,121.0,96.5,,2.5,1.96604110813226,6.7
335,2008-12,90.1,101.3,90.0,94.9,91.8,,,91.0,,91.9,,68.1,81.6,,84.1,94.6,96.7,78.3,102.2,88.8,120.3,96.5,,1.75,1.16071428571428,6.9
336,2009-01,90.7,101.4,90.0,96.6,92.1,,,91.2,,91.9,,68.2,81.5,,84.1,94.6,96.7,78.3,100.2,86.0,118.1,95.0,,1.25,1.07334525939178,7.6
337,2009-02,90.6,102.0,90.0,97.0,92.6,,,91.5,,91.9,,68.1,81.4,,84.9,94.6,96.7,78.3,98.4,85.1,115.0,90.4,,1.25,1.42602495543669,8.2
338,2009-03,91.1,101.5,90.0,97.0,92.6,,,92.0,,91.9,,67.8,81.2,,84.9,94.6,96.7,78.3,98.0,84.0,113.2,88.3,,0.75,1.24333925399646,8.4
339,2009-04,91.0,101.5,90.0,96.9,92.6,,,92.0,,91.9,,67.1,80.3,,84.9,94.6,96.7,78.3,97.3,82.9,112.2,86.2,,0.5,0.352422907488992,8.5
340,2009-05,91.0,102.1,90.0,97.0,92.7,,,92.2,,91.9,,66.8,78.9,,84.9,94.6,96.7,78.7,97.2,83.1,111.8,86.8,,0.5,0.0872600349040307,8.7
341,2009-06,90.7,102.1,90.0,96.9,92.7,,,92.3,,91.9,,66.7,79.0,,84.9,94.6,96.7,79.1,96.1,83.8,111.0,85.7,,0.5,-0.259965337954953,8.8
342,2009-07,90.7,102.1,90.0,96.8,92.6,,,92.2,,91.9,,66.8,80.2,,84.9,95.1,96.7,79.1,96.7,84.3,103.6,87.7,,0.5,-0.949913644214151,8.8
343,2009-08,89.6,102.1,90.0,96.9,93.7,,,92.3,,91.9,,67.0,79.6,,84.9,94.6,96.7,79.3,96.8,84.8,104.0,87.9,,0.5,-0.77854671280276,8.8
344,2009-09,89.6,102.1,90.2,97.5,93.7,,,92.5,,93.0,,67.5,79.8,,84.9,93.9,96.1,79.4,97.0,85.2,103.9,90.1,,0.5,-0.864304235090748,8.4
345,2009-10,89.6,101.3,90.2,97.4,93.9,,,92.8,,93.0,,67.8,80.4,,84.9,94.2,96.7,79.4,97.3,85.8,103.9,91.2,,0.5,0.0873362445414769,8.5
346,2009-11,90.5,101.3,90.5,97.6,95.1,,,93.3,,93.0,,68.3,80.1,,85.4,95.0,96.5,79.5,97.5,86.1,103.5,91.7,,0.5,0.9640666082384,8.6
347,2009-12,91.4,101.3,90.5,97.5,95.1,,,93.5,,93.8,,69.0,80.1,,85.4,95.0,96.6,79.9,97.7,86.3,103.2,92.8,,0.5,1.32391879964695,8.5
348,2010-01,92.9,101.2,90.6,97.3,95.1,,,93.6,,94.3,,69.7,80.4,,85.4,95.0,96.6,80.2,98.3,86.9,103.1,93.5,,0.5,1.858407079646,8.5
349,2010-02,92.9,100.4,90.7,97.5,95.1,,,93.9,,95.1,,69.2,81.7,,87.4,95.0,96.9,80.4,98.7,87.0,103.1,94.4,,0.5,1.58172231985941,8.5
350,2010-03,92.9,99.8,90.8,97.5,95.1,,,94.4,,95.6,,69.7,81.7,,89.3,95.0,96.9,80.9,99.1,87.3,103.7,95.3,,0.5,1.40350877192981,8.5
351,2010-04,94.2,99.4,90.8,97.4,95.1,,,94.5,,96.4,,69.8,81.7,,89.3,95.0,96.6,81.2,99.1,87.4,104.0,95.9,,0.5,1.84372256365231,8.3
352,2010-05,94.5,99.8,90.9,97.9,95.7,,,93.7,,96.5,,70.7,82.5,,89.2,94.8,96.6,81.5,99.5,87.8,103.6,96.2,,0.5,1.3949433304272,8.2
353,2010-06,94.8,99.5,90.9,99.2,95.7,,,94.0,,96.9,,71.1,82.5,,89.2,94.7,96.6,82.1,99.3,87.8,103.5,96.0,,0.75,0.955690703735894,8.1
354,2010-07,94.8,99.2,90.9,99.2,95.7,,,94.0,,96.9,,71.1,82.3,,87.6,93.3,94.7,82.4,99.3,87.7,103.5,95.7,,1.0,1.83086312118569,8.1
355,2010-08,94.8,99.2,90.9,99.1,95.7,,,94.2,,96.8,,71.4,82.9,,87.6,93.8,94.7,82.8,99.3,87.6,103.5,95.7,,1.0,1.74367916303401,8.3
356,2010-09,94.8,99.2,90.9,99.2,95.7,,,94.5,,96.8,,71.4,82.7,,87.7,93.9,94.7,82.8,99.3,87.7,103.0,95.0,,1.25,1.9180470793374,8.2
357,2010-10,94.8,99.2,90.9,99.2,96.0,,,94.7,,97.0,,71.6,82.8,,87.4,93.9,94.9,82.8,99.2,86.8,103.3,95.1,,1.25,2.44328097731242,8.0
358,2010-11,97.8,98.7,91.8,99.0,96.1,,,94.5,,99.0,,72.1,83.2,,87.8,91.8,94.9,82.8,99.2,86.3,102.8,94.8,,1.25,1.99652777777777,7.8
359,2010-12,97.8,98.7,92.1,99.0,95.6,,,94.0,,99.0,,71.9,82.8,,87.8,91.1,95.0,84.1,98.9,86.5,102.7,94.7,,1.25,2.35191637630663,7.7
360,2011-01,97.9,98.7,92.1,98.8,96.3,,,94.6,,99.0,,72.4,82.6,,87.8,91.1,95.4,84.4,98.8,86.8,102.7,94.7,,1.25,2.34578627280625,7.8
361,2011-02,97.9,100.3,92.1,98.7,97.0,,,94.8,,98.8,,73.0,82.8,,87.8,90.6,95.4,85.2,99.2,86.3,102.7,94.9,,1.25,2.16262975778548,7.8
362,2011-03,97.9,100.3,92.1,99.1,97.0,,,94.9,,98.9,,73.3,82.8,,87.8,89.5,95.5,85.5,99.2,86.1,102.7,95.2,,1.25,3.28719723183393,7.8
363,2011-04,97.9,100.4,92.1,98.6,97.1,,,95.4,,100.7,,74.0,83.3,,87.8,89.5,95.5,85.7,98.9,86.1,101.7,95.3,,1.25,3.27586206896553,7.8
364,2011-05,97.7,100.7,92.1,98.6,97.0,,,95.9,,99.6,,75.0,83.2,,88.1,89.5,95.3,85.8,99.4,86.1,101.9,95.6,,1.25,3.69733447979363,7.7
365,2011-06,97.7,100.7,92.1,98.8,97.3,,,95.6,,100.1,,75.8,83.3,,88.8,89.6,95.3,86.4,99.8,85.7,101.9,95.7,,1.25,3.09810671256453,7.6
366,2011-07,97.5,102.0,92.3,98.9,97.3,,,95.5,,100.2,,76.2,83.1,,89.1,89.7,95.3,86.6,99.7,85.0,101.9,95.7,,1.25,2.73972602739727,7.4
367,2011-08,97.5,102.0,92.3,99.1,97.7,,,95.6,,100.8,,76.3,83.1,,89.1,89.4,96.4,86.8,99.5,85.2,101.4,95.1,,1.25,3.08483290488432,7.4
368,2011-09,97.5,101.9,93.1,98.7,97.7,,,95.7,,101.0,,76.5,83.2,,89.1,89.3,96.3,87.6,99.8,85.9,101.4,95.2,,1.25,3.16509837467921,7.5
369,2011-10,97.5,102.2,93.1,98.7,97.8,,,95.7,,101.1,,76.9,83.4,,89.1,89.4,96.3,87.7,100.2,86.1,100.6,95.0,,1.25,2.89608177172059,7.5
370,2011-11,97.5,102.2,93.1,98.7,98.4,,,96.2,,101.1,,77.7,83.3,,89.3,91.9,95.9,88.0,100.2,85.8,100.4,94.6,,1.25,2.89361702127659,7.7
371,2011-12,97.5,102.2,93.1,98.7,98.7,,,96.0,,101.2,,77.9,83.1,,89.3,92.1,95.9,88.0,100.2,86.0,100.4,94.4,,1.25,2.29787234042552,7.5
372,2012-01,97.0,101.9,93.1,98.7,98.7,,,96.0,,101.6,,77.9,83.6,,89.3,92.0,96.1,88.1,99.9,86.5,99.3,94.5,,1.25,2.46179966044143,7.7
373,2012-02,97.0,101.4,94.6,98.2,99.3,,,96.1,,101.9,,78.3,83.7,,89.3,92.8,96.1,88.6,99.6,86.6,99.3,94.2,,1.25,2.62489415749364,7.6
374,2012-03,97.5,101.4,94.6,98.2,99.8,,,96.2,,102.4,,78.9,84.1,,89.3,92.8,96.2,88.9,100.2,87.0,98.6,94.0,,1.25,1.92629815745393,7.4
375,2012-04,97.4,101.4,94.7,98.1,100.0,,,96.2,,102.5,,79.3,84.5,,89.8,92.6,96.2,89.3,100.5,87.0,98.6,93.9,,1.25,2.0033388981636,7.3
376,2012-05,97.6,100.9,94.8,97.9,100.0,,,96.3,,102.8,,80.0,84.9,,89.8,92.8,97.6,89.5,100.4,87.3,97.5,94.0,,1.25,1.24378109452736,7.5
377,2012-06,97.6,101.0,94.6,97.9,100.1,,,96.4,,103.4,,80.2,85.1,,89.8,92.8,97.3,89.7,100.4,87.9,98.3,94.1,,1.25,1.5025041736227,7.3
378,2012-07,98.3,101.2,95.3,97.7,100.1,,,96.5,,103.5,,80.2,85.2,,89.8,92.5,97.3,90.0,100.4,88.1,98.1,94.1,,1.25,1.25000000000001,7.4
379,2012-08,98.4,101.1,95.6,97.8,100.6,,,96.6,,103.4,,80.6,85.3,,90.4,92.5,97.3,90.2,100.4,88.4,97.9,94.0,,1.25,1.24688279301744,7.4
380,2012-09,98.1,101.2,95.5,98.0,101.1,,,96.6,,103.4,,81.2,85.2,,90.4,92.5,97.3,90.6,100.5,88.8,97.3,93.9,,1.25,1.16086235489221,7.3
381,2012-10,98.1,101.0,95.5,98.1,101.1,,,97.1,,103.6,,81.5,86.2,,90.4,92.5,97.3,91.1,100.5,89.2,97.7,94.1,,1.25,1.15894039735099,7.5
382,2012-11,98.1,101.0,96.1,97.8,101.3,,,97.3,,104.1,,81.7,86.5,,91.1,92.6,97.4,91.5,100.5,89.1,97.0,93.6,,1.25,0.827129859387932,7.4
383,2012-12,98.1,100.0,96.3,97.8,101.5,,,97.3,,104.1,,82.0,86.3,,91.1,92.6,97.4,91.7,100.8,89.8,96.9,93.1,,1.25,0.831946755407662,7.3
384,2013-01,98.3,101.1,96.5,97.7,101.5,,,97.3,,103.7,,82.3,86.5,,91.1,92.6,97.5,91.8,100.7,90.4,96.7,93.1,,1.25,0.497100248550126,7.2
385,2013-02,98.2,101.1,97.4,97.9,101.4,,,97.5,,103.4,,82.0,86.5,,91.4,92.6,97.5,91.9,100.7,91.5,96.7,93.1,,1.25,1.23762376237624,7.1
386,2013-03,98.2,101.1,97.4,98.1,101.4,,,97.5,,103.6,,82.1,86.8,,91.4,93.2,97.5,92.2,100.7,92.0,96.6,92.9,,1.25,0.986031224322096,7.4
387,2013-04,99.5,101.4,97.4,98.0,101.5,,,97.4,,103.6,,82.2,87.9,,91.4,93.2,97.5,93.1,100.9,92.8,96.7,93.0,,1.25,0.409165302782334,7.2
388,2013-05,99.5,101.5,97.9,98.2,101.5,,,97.8,,103.2,,82.4,87.9,,91.4,93.2,98.0,93.8,100.6,93.7,96.7,92.7,,1.25,0.73710073710074,7.2
389,2013-06,99.5,101.8,97.8,98.2,101.5,,,98.0,,103.1,,82.4,87.6,,92.0,93.0,98.0,94.0,101.0,94.0,96.6,92.3,,1.25,1.15131578947369,7.3
390,2013-07,100.0,101.9,98.2,98.2,101.5,,,97.9,,102.8,,82.8,87.9,,92.0,93.3,98.0,94.3,100.9,94.7,96.6,92.6,,1.25,1.31687242798353,7.2
