,REF_DATE,HPI_nfland_labrador,HPI_charlottetown_pei,HPI_halifax_ns,HPI_stjohn_fredericton_moncton,HPI_quebec_qc,HPI_sherbrooke_qc,HPI_troisriv_qc,HPI_mtl_qc,HPI_ottawa_gatineau_qc,HPI_ottawa_gatineau_ont,HPI_oshawa_ont,HPI_toronto_ont,HPI_hamilton_ont,HPI_guelph_ont,HPI_london_ont,HPI_windsor_ont,HPI_sudbury_ont,HPI_winnipeg_manitoba,HPI_edmonton_alb,HPI_calgary_alb,HPI_victoria_bc,HPI_vancouver_bc,HPI_kelowna_bc,Interest_Rate_Central_Bank,CPI_inflation,unemployment_rate
391,2013-08,100.0,101.9,98.0,98.2,101.5,,,98.0,,102.5,,82.9,87.9,,92.0,94.4,98.1,94.3,101.1,95.3,96.5,92.2,,1.25,1.06732348111658,7.2
392,2013-09,100.0,101.9,98.2,98.2,101.5,,,97.9,,102.3,,82.9,88.0,,92.3,94.0,98.1,94.4,100.6,95.9,96.4,92.2,,1.25,1.06557377049181,7.2
393,2013-10,100.0,101.8,98.3,98.2,101.6,,,97.9,,102.3,,83.0,88.8,,92.8,94.7,98.1,94.4,100.7,96.0,96.3,91.9,,1.25,0.654664484451718,7.2
394,2013-11,100.0,101.8,98.3,98.3,101.5,,,98.1,,101.7,,83.2,89.3,,93.0,94.6,98.1,94.4,100.4,96.4,95.7,91.7,,1.25,0.902378999179644,7.1
395,2013-12,100.0,101.8,98.1,98.2,101.6,,,98.1,,101.8,,83.5,89.4,,92.8,94.4,98.1,94.5,100.4,96.6,95.7,91.5,,1.25,1.23762376237624,7.4
396,2014-01,100.0,101.4,98.1,98.2,101.4,,,98.1,,101.5,,83.7,89.1,,92.8,94.5,98.1,94.5,100.2,98.3,95.7,91.4,,1.25,1.48392415498762,7.2
397,2014-02,100.0,100.8,98.0,98.1,101.3,,,98.2,,101.6,,84.1,89.7,,93.2,95.2,98.1,94.7,100.4,99.6,95.7,91.4,,1.25,1.1409942950285,7.2
398,2014-03,100.3,100.3,98.2,98.1,101.3,,,98.1,,101.3,,84.1,89.7,,93.2,95.2,98.1,94.7,100.5,100.6,95.4,91.3,,1.25,1.5459723352319,7.1
399,2014-04,100.3,100.3,98.1,98.3,101.3,,,98.2,,101.1,,85.0,89.9,,93.2,95.2,98.1,95.1,100.2,101.2,95.4,90.8,,1.25,2.03748981255093,7.2
400,2014-05,100.1,100.2,98.1,98.3,101.3,,,98.3,,100.6,,85.0,90.3,,93.6,95.3,98.5,95.2,100.6,102.0,95.4,90.5,,1.25,2.27642276422764,7.2
401,2014-06,100.0,99.9,98.0,98.2,101.4,,,98.2,,100.4,,85.4,91.2,,93.9,95.3,98.5,95.4,100.7,102.2,95.4,90.3,,1.25,2.35772357723579,7.2
402,2014-07,100.0,99.7,97.9,98.1,101.4,,,98.2,,100.3,,85.3,91.5,,94.2,95.3,98.5,95.4,100.7,102.5,95.4,90.2,,1.25,2.11210398050367,7.2
403,2014-08,100.0,99.7,97.9,97.7,101.4,,,98.2,,100.3,,85.8,91.9,,94.4,95.3,98.5,95.4,100.9,102.8,95.2,90.5,,1.25,2.11210398050367,7.1
404,2014-09,100.0,99.5,98.3,97.7,101.4,,,97.9,,100.2,,86.1,92.1,,95.0,95.3,98.5,94.9,101.0,103.0,94.3,90.5,,1.25,2.02757502027574,7.0
405,2014-10,100.0,99.5,98.4,97.7,101.4,,,98.0,,99.9,,86.2,92.5,,95.0,95.2,98.5,95.0,101.0,103.3,94.2,91.0,,1.25,2.35772357723579,6.8
406,2014-11,100.2,99.2,98.4,97.7,101.6,,,98.0,,99.7,,86.3,92.9,,95.3,95.2,98.5,95.0,101.1,103.6,94.2,90.8,,1.25,1.95121951219513,6.8
407,2014-12,100.2,99.6,98.4,97.7,101.6,,,97.8,,99.5,,86.5,93.0,,95.9,95.2,98.5,95.0,101.0,103.7,94.2,90.7,,1.25,1.46699266503668,6.7
408,2015-01,100.2,99.6,98.4,97.7,101.6,,,97.9,,99.1,,86.3,93.0,,96.4,95.2,98.5,95.3,100.8,103.8,93.6,90.6,,1.0,0.974817221770934,6.7
409,2015-02,100.2,99.6,98.8,97.7,101.4,,,98.3,,99.1,,86.8,92.9,,96.0,95.2,98.5,95.4,100.9,103.7,93.6,90.7,,1.0,1.04754230459309,6.9
410,2015-03,100.2,99.8,98.8,97.4,101.5,,,98.4,,98.9,,87.3,93.1,,95.9,95.2,98.5,95.8,100.8,102.8,93.6,90.6,,1.0,1.20192307692306,7.0
411,2015-04,100.2,100.8,98.8,97.4,101.5,,,98.2,,98.9,,87.7,93.1,,95.6,95.2,98.5,95.9,100.8,102.4,93.3,91.5,,1.0,0.798722044728442,7.0
412,2015-05,99.9,100.6,98.9,97.4,100.2,,,98.1,,98.9,,87.6,93.2,,95.6,95.4,98.8,96.0,100.9,102.4,93.3,91.7,,1.0,0.874403815580286,7.0
413,2015-06,99.9,100.3,99.2,97.8,100.5,,,98.0,,98.9,,88.2,93.7,,95.6,95.4,99.0,96.2,100.8,101.9,93.3,92.1,,1.0,1.03256552819698,7.0
414,2015-07,100.2,100.3,99.0,98.0,100.5,,,98.3,,98.9,,88.6,94.5,,95.9,95.4,98.9,96.3,100.7,101.7,93.3,92.7,,0.75,1.27287191726331,6.9
415,2015-08,100.2,100.2,99.0,98.0,100.2,,,98.5,,98.8,,89.4,95.3,,96.1,95.6,98.9,96.3,100.7,101.6,93.0,92.8,,0.75,1.27287191726331,7.1
416,2015-09,100.2,99.0,99.0,98.0,100.2,,,98.5,,99.1,,89.6,95.4,,96.1,95.5,98.9,96.6,100.7,101.6,93.0,93.3,,0.75,1.03338632750396,7.1
417,2015-10,100.2,99.0,99.2,98.0,100.2,,,98.5,,99.2,,90.2,95.9,,96.1,95.5,98.9,96.8,101.3,101.7,93.5,93.7,,0.75,1.03256552819698,7.1
418,2015-11,100.4,99.1,98.6,98.2,99.9,,,99.1,,98.9,,90.5,96.0,,96.2,95.2,99.1,96.9,101.2,101.8,93.5,94.4,,0.75,1.35566188197765,7.2
419,2015-12,100.4,99.1,98.8,98.2,99.9,,,99.1,,99.0,,90.7,96.0,,96.2,95.2,98.9,97.0,101.2,101.8,93.5,94.6,,0.75,1.60642570281124,7.3
420,2016-01,100.4,99.1,98.8,98.0,99.9,,,99.1,,99.0,,91.0,96.1,,96.7,95.2,98.9,97.2,101.1,101.8,93.5,95.1,,0.75,2.01126307320997,7.3
421,2016-02,100.4,100.6,98.8,98.0,99.9,,,99.4,,98.9,,91.7,96.9,,97.1,95.2,98.9,97.2,101.0,101.3,93.8,96.4,,0.75,1.35566188197765,7.5
422,2016-03,100.2,100.6,98.8,98.0,99.9,,,99.4,,98.7,,92.2,96.9,,98.0,95.7,98.9,97.5,101.0,101.3,93.8,97.0,,0.75,1.26682501979417,7.3
423,2016-04,100.2,100.5,98.8,98.0,99.9,,,99.5,,98.7,,93.1,96.9,,98.0,95.4,98.9,97.8,101.0,101.3,95.0,97.3,,0.75,1.66402535657687,7.3
424,2016-05,100.2,100.0,98.9,98.0,99.9,,,99.5,,98.9,,95.7,97.1,,98.0,96.3,98.7,98.1,101.0,100.8,96.4,99.0,,0.75,1.49724192277385,7.1
425,2016-06,100.2,100.0,98.9,98.0,99.9,,,99.5,,99.2,,96.1,97.1,,98.0,97.1,98.9,98.4,100.4,99.9,96.9,99.3,,0.75,1.49371069182389,7.0
426,2016-07,99.8,100.0,99.3,98.0,100.1,,,99.5,,99.3,,97.5,98.2,,97.8,96.8,98.9,98.6,100.5,100.0,97.9,100.1,,0.75,1.25687352710136,7.1
427,2016-08,99.7,100.0,99.3,98.1,100.1,,,99.5,,99.0,,98.4,98.6,,98.3,96.8,99.4,98.9,100.3,100.0,97.9,100.1,,0.75,1.09976433621366,7.1
428,2016-09,100.1,100.0,99.1,99.6,100.0,,,100.0,,99.0,,98.5,98.6,,98.5,97.9,99.8,99.2,99.9,99.7,98.6,100.4,,0.75,1.33752950432733,7.1
429,2016-10,100.1,100.0,99.7,100.0,100.1,,,100.0,,99.4,,100.0,98.6,,98.6,99.4,100.0,99.9,100.0,99.4,99.5,100.4,,0.75,1.49371069182389,7.0
430,2016-11,100.0,100.0,100.0,100.0,100.1,,,99.9,,99.6,,100.0,99.6,,100.1,99.8,100.0,100.0,99.8,99.8,100.0,100.0,,0.75,1.18017309205352,7.0
431,2016-12,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.75,1.50197628458497,7.1
432,2017-01,99.5,100.0,100.2,100.2,100.2,100.0,100.0,100.2,99.7,100.0,100.0,99.5,101.0,100.0,101.1,100.4,99.1,100.5,100.0,99.8,100.3,99.6,100.0,0.75,2.12933753943218,6.9
433,2017-02,99.5,100.0,100.2,100.0,100.2,99.9,100.0,100.4,99.7,100.1,101.6,100.2,102.2,101.5,101.2,101.1,99.4,100.7,100.4,99.5,101.7,99.4,100.1,0.75,2.04563335955942,6.7
434,2017-03,99.3,100.0,100.3,100.0,99.9,99.8,100.0,100.3,99.7,100.7,103.0,100.2,102.2,102.6,101.5,101.3,99.6,100.8,100.6,99.5,101.7,100.1,100.1,0.75,1.56372165754495,6.8
435,2017-04,99.2,100.0,100.0,100.0,100.0,99.8,100.0,100.5,99.8,101.1,103.2,102.3,102.2,102.6,103.8,101.3,99.6,101.8,100.2,99.8,101.7,100.9,100.1,0.75,1.63678877630553,6.6
436,2017-05,99.2,99.8,100.6,100.0,100.1,99.8,100.0,100.6,100.1,101.5,103.2,103.2,102.2,104.4,105.7,101.0,99.6,102.6,100.2,99.1,101.7,103.2,101.0,0.75,1.3198757763975,6.6
437,2017-06,99.1,99.7,100.6,100.0,100.4,99.8,100.0,100.6,100.7,102.1,103.2,103.2,102.2,104.4,105.5,101.0,99.6,103.0,99.8,99.3,101.7,105.7,101.0,0.75,1.00697134004648,6.5
438,2017-07,99.3,100.4,101.0,100.5,100.4,99.8,100.0,101.0,100.8,102.3,103.2,103.2,104.3,104.4,106.7,101.0,99.6,103.2,99.8,100.2,101.7,108.9,102.4,1.0,1.16369278510473,6.4
439,2017-08,98.6,100.4,100.9,100.5,100.4,99.5,100.0,101.0,100.8,102.7,103.2,103.2,104.3,104.4,108.0,101.4,99.6,103.6,99.9,100.3,101.7,108.9,103.7,1.0,1.39860139860141,6.2
440,2017-09,98.6,100.4,101.0,100.5,100.4,99.9,100.0,101.2,101.3,102.7,104.1,103.2,104.3,104.4,108.3,101.4,99.6,104.1,99.7,100.2,101.7,109.3,104.4,1.25,1.55279503105589,6.3
441,2017-10,98.6,100.4,101.4,100.5,100.4,99.9,100.0,101.6,101.6,104.0,104.1,103.3,104.3,104.4,108.3,101.3,99.6,104.2,99.7,100.2,102.0,109.8,104.4,1.25,1.39426800929513,6.3
442,2017-11,98.8,100.4,101.4,100.9,100.5,99.8,100.3,101.6,101.7,104.6,104.1,103.3,104.3,104.5,108.7,101.8,99.6,104.4,99.9,100.5,102.0,109.8,104.4,1.25,2.09953343701402,6.1
443,2017-12,98.8,100.4,101.3,101.1,100.5,99.8,100.3,101.6,101.8,104.7,104.1,103.3,104.1,104.6,108.9,101.9,99.6,104.5,99.9,100.1,102.0,109.9,104.4,1.25,1.86915887850468,5.9
444,2018-01,98.8,100.4,101.3,101.3,100.5,99.8,100.7,102.2,101.8,104.8,104.0,103.2,104.4,104.6,109.5,102.2,99.6,104.6,99.7,100.1,102.0,109.9,104.4,1.5,1.6988416988417,6.0
445,2018-02,98.8,100.4,101.3,101.3,100.5,99.8,100.7,102.9,101.8,105.4,103.9,102.0,104.3,104.6,110.0,102.4,99.6,104.6,99.4,99.5,102.0,109.9,104.4,1.5,2.15882806476484,5.9
446,2018-03,98.8,100.6,101.8,101.3,100.5,99.8,100.7,102.9,101.8,107.0,103.9,101.6,104.5,104.7,111.0,102.9,99.8,104.7,99.4,99.0,103.5,109.9,104.4,1.5,2.30946882217091,5.9
447,2018-04,98.8,100.7,102.3,101.2,100.4,100.3,100.7,102.9,102.3,107.1,103.8,101.0,104.7,104.7,111.2,104.1,99.8,104.7,99.3,98.9,103.5,109.9,104.4,1.5,2.2239263803681,6.0
448,2018-05,98.6,100.6,102.2,101.2,100.4,100.3,100.7,103.1,102.3,107.2,103.7,100.9,105.0,105.2,111.7,104.4,100.0,105.0,99.3,98.8,103.5,109.9,104.8,1.5,2.22222222222223,6.1
449,2018-06,98.3,100.5,102.2,101.2,100.4,100.2,100.7,104.1,102.5,108.1,103.4,100.9,105.2,105.2,111.8,104.4,100.5,105.3,99.4,99.1,103.5,110.2,104.8,1.5,2.45398773006135,6.2
450,2018-07,98.4,100.5,102.5,101.0,100.5,100.0,100.7,104.3,102.4,108.2,103.4,101.2,105.3,105.2,112.3,104.6,100.5,105.3,99.5,99.5,103.5,110.0,104.8,1.75,2.99079754601227,5.9
451,2018-08,98.4,100.6,102.5,101.2,100.5,100.0,100.7,104.7,102.4,108.9,103.4,101.2,105.4,105.2,112.7,104.6,100.8,105.4,98.8,99.1,103.5,109.4,104.8,1.75,2.83524904214559,6.1
452,2018-09,97.9,100.3,102.2,101.2,100.5,100.4,100.7,104.9,102.3,109.2,103.0,100.8,104.9,105.2,113.2,104.7,100.8,105.4,98.8,98.8,103.3,110.1,104.5,1.75,2.21712538226298,6.0
453,2018-10,97.7,100.1,102.0,100.9,100.5,100.4,101.2,105.1,102.7,109.7,102.5,100.7,105.0,105.3,113.4,105.7,100.8,105.7,99.0,98.3,103.3,110.1,104.6,2.0,2.44461420932009,5.9
454,2018-11,97.2,99.9,102.0,100.9,100.5,100.4,101.2,105.6,102.6,110.4,102.4,100.8,105.0,105.1,113.5,105.7,100.8,105.7,98.8,98.5,103.2,109.7,104.4,2.0,1.67555217060165,5.8
455,2018-12,97.2,100.0,102.0,100.9,100.5,100.9,101.2,105.5,102.9,111.0,102.2,100.7,105.1,105.3,113.6,105.7,100.6,105.6,98.9,98.8,103.2,109.4,104.2,2.0,1.98776758409785,5.8
456,2019-01,97.3,100.0,102.4,100.9,100.5,100.9,101.5,105.7,102.8,111.2,102.2,100.3,105.1,105.3,113.6,105.7,100.9,105.9,98.7,98.6,103.1,109.4,104.1,2.0,1.44267274107822,6.0
457,2019-02,97.3,100.0,102.6,100.9,100.5,100.9,101.5,105.8,102.9,111.3,101.9,100.3,105.1,105.1,114.4,106.4,101.2,105.9,98.6,98.6,103.5,108.8,104.2,2.0,1.50943396226414,5.9
458,2019-03,97.3,100.0,102.6,100.9,100.5,101.1,101.8,105.9,103.4,111.5,101.7,100.3,104.9,105.0,114.8,106.6,101.2,106.2,98.3,98.4,102.7,109.0,104.2,2.0,1.88111361926259,5.9
459,2019-04,96.9,100.0,102.6,101.0,100.5,101.1,101.8,105.9,104.0,112.2,101.7,100.1,105.3,105.0,115.3,106.9,101.2,106.2,98.2,97.5,101.9,108.5,104.2,2.0,2.02550637659415,5.8
460,2019-05,96.9,101.2,103.2,101.0,100.5,101.1,101.8,106.2,104.2,113.0,102.0,99.7,105.3,105.5,115.5,106.9,101.2,106.1,97.8,97.4,101.1,107.9,103.7,2.0,2.39880059970015,5.4
461,2019-06,96.1,101.2,103.2,101.0,100.3,101.1,101.8,106.6,105.5,113.8,102.1,99.8,106.3,106.0,116.0,106.9,100.9,105.7,97.6,95.8,100.4,107.7,104.2,2.0,2.02095808383236,5.8
462,2019-07,95.9,101.2,103.4,101.8,100.3,101.1,101.8,109.1,105.8,115.1,102.1,98.5,106.6,106.4,116.1,106.7,101.2,106.2,96.8,95.8,100.4,107.0,104.4,2.0,2.01042442293373,5.9
463,2019-08,95.8,101.2,103.2,102.3,100.2,103.4,102.4,110.4,105.7,115.7,101.6,98.3,106.4,106.4,116.1,106.8,101.7,106.2,96.9,95.8,100.5,107.0,104.3,2.0,1.93740685543966,5.9
464,2019-09,95.8,102.4,103.2,102.7,100.2,103.3,103.5,111.2,106.1,116.6,102.1,98.9,106.6,106.3,117.1,107.0,101.7,106.5,97.0,95.7,100.8,106.8,104.0,2.0,1.86985789080031,5.7
465,2019-10,96.3,102.4,103.2,102.7,100.2,103.3,103.5,112.4,107.3,118.1,101.1,99.1,106.0,107.6,117.4,107.4,101.7,106.6,96.7,95.3,100.8,106.2,104.3,2.0,1.86428038777031,5.8
466,2019-11,96.3,102.4,103.2,102.7,100.5,103.3,103.5,114.0,107.3,119.6,101.1,99.1,106.1,107.4,117.5,107.7,101.7,106.2,95.1,95.6,100.7,104.8,104.5,2.0,2.17228464419476,6.1
467,2019-12,96.3,102.4,103.2,102.8,100.6,103.3,103.5,114.3,107.0,120.6,101.3,99.3,106.2,107.4,117.6,107.7,101.4,106.7,95.7,95.6,101.0,105.1,104.5,2.0,2.2488755622189,5.8
468,2020-01,96.3,102.4,103.7,102.8,100.6,103.9,103.5,114.7,107.8,122.5,102.0,98.7,106.1,107.4,117.9,107.8,102.7,106.5,96.1,95.0,101.0,104.3,105.5,2.0,2.39520958083832,5.6
469,2020-02,96.3,102.4,104.5,102.8,100.6,103.9,103.5,115.3,108.2,124.2,102.7,99.3,106.4,107.8,118.0,108.6,102.7,106.7,96.0,95.5,102.2,104.6,105.3,2.0,2.15613382899629,5.7
470,2020-03,96.0,102.4,104.5,103.1,100.6,103.9,103.5,116.4,109.0,126.1,101.7,99.7,107.0,109.0,118.8,108.6,102.7,106.7,96.4,94.6,102.1,105.2,105.3,1.0,0.886262924667634,8.0
471,2020-04,96.0,102.4,104.7,103.4,100.6,103.9,103.5,116.7,109.2,126.7,101.7,99.7,107.2,109.7,119.0,108.6,102.7,106.9,96.0,94.5,102.1,105.2,105.3,0.5,-0.220588235294129,13.4
472,2020-05,96.0,103.1,105.3,103.4,100.5,103.9,103.5,116.7,109.7,128.2,101.7,99.7,107.3,110.3,119.6,108.6,102.7,106.7,96.0,94.5,102.1,105.2,105.2,0.5,-0.366032210834552,13.9
473,2020-06,96.0,103.1,105.8,103.4,100.6,103.9,103.5,117.2,109.7,128.4,101.7,99.7,107.1,111.0,119.7,108.6,102.7,107.3,96.0,94.4,102.1,105.2,105.9,0.5,0.660308143800412,12.6
474,2020-07,95.7,103.1,106.4,103.4,100.8,103.9,104.0,118.0,109.7,129.8,102.3,99.6,108.4,111.7,120.0,109.6,102.7,107.4,95.7,93.5,102.1,105.8,106.1,0.5,0.145985401459841,11.2
475,2020-08,95.8,103.1,108.1,103.4,102.4,103.9,104.3,118.0,109.7,131.5,104.7,100.1,109.3,112.3,120.8,110.2,103.2,108.3,95.6,93.3,102.5,107.3,107.5,0.5,0.146198830409364,10.8
476,2020-09,97.2,105.7,109.3,104.5,103.3,103.9,105.8,119.5,111.1,135.1,105.1,100.9,113.0,115.4,121.5,111.6,103.5,110.8,96.0,94.0,106.0,110.1,108.0,0.5,0.513950073421445,9.0
477,2020-10,100.3,105.7,111.0,104.5,103.8,103.9,108.5,121.8,112.1,137.9,105.1,101.9,113.0,117.1,121.7,112.8,103.7,110.7,96.5,94.4,106.3,112.3,108.0,0.5,0.65885797950221,8.8
478,2020-11,101.1,107.1,112.2,104.5,105.6,103.9,108.5,123.9,114.8,141.3,106.7,102.0,113.4,118.9,122.0,112.9,103.7,111.2,97.2,95.1,107.0,112.6,108.8,0.5,0.953079178885618,8.6
479,2020-12,101.4,107.0,112.2,104.5,107.1,103.9,108.5,125.0,115.8,143.0,108.4,102.6,114.8,118.9,122.9,113.2,104.0,111.0,96.9,95.2,109.0,112.4,108.8,0.5,0.73313782991202,8.6
480,2021-01,101.3,111.3,112.2,104.4,110.5,103.9,109.0,124.9,115.8,145.6,111.0,103.9,120.9,119.2,125.5,115.5,106.5,112.9,97.0,95.5,109.1,112.5,110.2,0.5,1.02339181286549,9.5
481,2021-02,101.3,111.5,115.5,105.9,114.7,103.9,109.4,126.2,115.4,146.6,114.0,104.7,120.9,126.4,126.0,116.3,107.7,115.3,98.2,96.7,110.2,116.0,112.0,0.5,1.09170305676855,8.3
482,2021-03,102.5,116.0,117.0,109.4,119.2,103.9,109.4,128.6,117.1,151.7,114.0,105.7,120.9,127.2,127.5,118.2,108.2,116.9,99.4,97.8,115.8,116.3,115.2,0.5,2.19619326500731,7.6
483,2021-04,103.3,117.5,120.0,111.3,119.3,103.9,109.4,138.8,117.5,160.9,114.0,107.1,120.9,128.9,128.5,128.1,118.6,122.3,100.1,101.6,117.2,114.8,117.7,0.5,3.38983050847458,8.1
484,2021-05,102.8,121.9,122.3,110.2,119.4,103.9,109.4,141.6,118.2,165.1,114.0,107.3,120.9,128.9,135.3,131.0,119.3,129.9,103.2,105.7,117.8,117.1,118.8,0.5,3.60029390154298,8.1
485,2021-06,103.5,121.9,122.3,110.8,119.4,105.2,110.7,143.0,119.1,167.8,114.0,107.5,120.9,132.8,136.5,133.0,119.3,133.0,104.0,111.0,118.1,118.0,120.5,0.5,3.06122448979593,7.8
486,2021-07,103.6,123.8,122.3,112.2,119.4,105.2,110.7,144.9,119.2,168.8,121.0,107.8,120.9,132.8,136.6,133.2,121.4,133.7,105.1,110.8,119.7,118.3,121.9,0.5,3.71720116618076,7.5
487,2021-08,103.7,123.9,122.3,114.6,119.4,105.2,110.7,146.6,119.2,173.4,121.3,108.9,120.9,132.8,142.6,133.3,121.4,135.2,104.2,111.3,119.7,119.3,121.9,0.5,4.0875912408759,7.2
488,2021-09,103.1,123.8,122.3,114.6,121.5,105.2,110.7,149.7,119.2,174.2,124.6,108.9,120.9,132.8,142.6,136.9,120.6,135.5,103.8,111.3,121.4,120.7,121.9,0.5,4.3827611395179,6.7
489,2021-10,103.1,123.8,122.3,114.7,121.8,106.2,110.7,150.2,119.0,175.1,123.8,110.6,120.9,132.8,146.4,137.1,120.5,138.6,103.5,111.6,126.3,122.0,122.5,0.5,4.65454545454545,6.5
490,2021-11,104.7,123.8,122.3,114.7,122.4,106.2,110.7,151.9,120.1,175.6,124.2,112.2,120.9,134.0,151.3,138.8,121.7,139.7,103.2,112.2,126.3,123.3,122.5,0.5,4.72040668119099,6.1
491,2021-12,104.7,123.6,122.3,116.2,123.2,107.1,110.7,152.6,120.1,175.9,124.2,112.2,120.9,134.1,151.2,139.0,121.7,144.1,103.6,112.7,126.7,123.6,122.5,0.5,4.80349344978166,5.8
492,2022-01,106.7,123.6,122.3,116.2,125.2,108.1,112.6,152.6,120.1,178.4,125.3,112.2,120.9,134.1,152.6,139.7,121.7,146.7,105.3,116.1,128.2,126.3,122.5,0.5,5.13748191027498,6.4
493,2022-02,106.7,123.6,122.3,119.1,130.6,108.3,112.6,154.8,120.1,179.3,125.3,113.4,121.9,134.1,153.3,139.7,121.7,148.9,109.2,122.0,128.8,126.7,122.9,0.5,5.6875449964003,5.4
494,2022-03,106.7,125.5,123.9,119.1,131.3,112.4,112.6,160.0,120.1,181.7,125.3,114.6,121.9,134.1,155.9,143.1,121.7,155.0,111.3,128.3,132.1,127.0,126.3,0.75,6.66189111747853,5.2
495,2022-04,106.7,125.5,123.9,121.1,131.3,113.1,112.6,159.2,120.1,185.0,125.3,114.6,121.9,134.1,155.9,144.1,121.7,156.9,112.0,131.1,132.1,127.2,126.3,1.25,6.77120456165361,5.1
496,2022-05,106.7,125.5,127.5,121.1,132.6,113.1,112.6,161.1,120.5,187.4,125.3,114.6,121.9,134.1,156.1,147.4,122.3,158.6,113.5,133.4,132.1,127.2,128.3,1.25,7.73049645390073,5.0
497,2022-06,107.4,126.9,127.5,121.1,133.3,113.1,112.6,160.9,120.5,188.9,125.3,114.6,121.9,134.1,156.1,149.0,122.5,158.6,113.6,133.6,132.1,127.2,128.3,1.75,8.13295615275813,5.1
498,2022-07,107.4,127.3,127.5,121.1,133.3,113.1,112.6,160.6,120.5,190.2,125.3,114.6,121.9,134.1,156.1,149.0,122.5,158.6,113.2,133.2,132.1,127.6,128.4,2.75,7.58959943780744,5.0
