,REF_DATE,GEO,New housing price indexes,UOM,HPI_kelowna_bc
0,1981-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
1,1981-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
2,1981-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
3,1981-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
4,1981-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
5,1981-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
6,1981-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
7,1981-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
8,1981-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
9,1981-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
10,1981-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
11,1981-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
12,1982-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
13,1982-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
14,1982-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
15,1982-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
16,1982-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
17,1982-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
18,1982-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
19,1982-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
20,1982-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
21,1982-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
22,1982-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
23,1982-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
24,1983-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
25,1983-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
26,1983-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
27,1983-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
28,1983-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
29,1983-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
30,1983-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
31,1983-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
32,1983-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
33,1983-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
34,1983-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
35,1983-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
36,1984-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
37,1984-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
38,1984-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
39,1984-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
40,1984-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
41,1984-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
42,1984-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
43,1984-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
44,1984-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
45,1984-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
46,1984-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
47,1984-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
48,1985-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
49,1985-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
50,1985-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
51,1985-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
52,1985-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
53,1985-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
54,1985-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
55,1985-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
56,1985-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
57,1985-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
58,1985-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
59,1985-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
60,1986-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
61,1986-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
62,1986-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
63,1986-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
64,1986-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
65,1986-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
66,1986-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
67,1986-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
68,1986-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
69,1986-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
70,1986-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
71,1986-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
72,1987-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
73,1987-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
74,1987-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
75,1987-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
76,1987-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
77,1987-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
78,1987-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
79,1987-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
80,1987-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
81,1987-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
82,1987-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
83,1987-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
84,1988-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
85,1988-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
86,1988-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
87,1988-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
88,1988-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
89,1988-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
90,1988-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
91,1988-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
92,1988-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
93,1988-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
94,1988-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
95,1988-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
96,1989-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
97,1989-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
98,1989-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
99,1989-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
100,1989-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
101,1989-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
102,1989-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
103,1989-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
104,1989-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
105,1989-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
106,1989-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
107,1989-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
108,1990-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
109,1990-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
110,1990-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
111,1990-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
112,1990-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
113,1990-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
114,1990-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
115,1990-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
116,1990-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
117,1990-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
118,1990-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
119,1990-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
120,1991-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
121,1991-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
122,1991-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
123,1991-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
124,1991-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
125,1991-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
126,1991-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
127,1991-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
128,1991-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
129,1991-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
130,1991-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
131,1991-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
132,1992-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
133,1992-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
134,1992-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
135,1992-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
136,1992-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
137,1992-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
138,1992-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
139,1992-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
140,1992-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
141,1992-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
142,1992-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
143,1992-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
144,1993-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
145,1993-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
146,1993-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
147,1993-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
148,1993-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
149,1993-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
150,1993-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
151,1993-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
152,1993-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
153,1993-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
154,1993-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
155,1993-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
156,1994-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
157,1994-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
158,1994-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
159,1994-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
160,1994-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
161,1994-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
162,1994-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
163,1994-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
164,1994-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
165,1994-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
166,1994-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
167,1994-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
168,1995-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
169,1995-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
170,1995-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
171,1995-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
172,1995-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
173,1995-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
174,1995-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
175,1995-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
176,1995-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
177,1995-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
178,1995-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
179,1995-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
180,1996-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
181,1996-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
182,1996-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
183,1996-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
184,1996-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
185,1996-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
186,1996-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
187,1996-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
188,1996-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
189,1996-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
190,1996-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
191,1996-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
192,1997-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
193,1997-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
194,1997-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
195,1997-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
196,1997-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
197,1997-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
198,1997-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
199,1997-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
200,1997-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
201,1997-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
202,1997-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
203,1997-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
204,1998-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
205,1998-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
206,1998-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
207,1998-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
208,1998-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
209,1998-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
210,1998-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
211,1998-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
212,1998-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
213,1998-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
214,1998-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
215,1998-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
216,1999-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
217,1999-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
218,1999-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
219,1999-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
220,1999-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
221,1999-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
222,1999-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
223,1999-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
224,1999-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
225,1999-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
226,1999-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
227,1999-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
228,2000-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
229,2000-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
230,2000-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
231,2000-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
232,2000-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
233,2000-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
234,2000-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
235,2000-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
236,2000-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
237,2000-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
238,2000-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
239,2000-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
240,2001-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
241,2001-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
242,2001-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
243,2001-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
244,2001-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
245,2001-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
246,2001-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
247,2001-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
248,2001-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
249,2001-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
250,2001-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
251,2001-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
252,2002-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
