,REF_DATE,GEO,New housing price indexes,UOM,HPI_kelowna_bc
253,2002-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
254,2002-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
255,2002-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
256,2002-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
257,2002-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
258,2002-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
259,2002-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
260,2002-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
261,2002-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
262,2002-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
263,2002-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
264,2003-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
265,2003-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
266,2003-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
267,2003-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
268,2003-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
269,2003-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
270,2003-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
271,2003-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
272,2003-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
273,2003-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
274,2003-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
275,2003-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
276,2004-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
277,2004-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
278,2004-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
279,2004-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
280,2004-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
281,2004-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
282,2004-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
283,2004-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
284,2004-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
285,2004-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
286,2004-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
287,2004-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
288,2005-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
289,2005-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
290,2005-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
291,2005-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
292,2005-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
293,2005-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
294,2005-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
295,2005-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
296,2005-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
297,2005-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
298,2005-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
299,2005-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
300,2006-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
301,2006-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
302,2006-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
303,2006-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
304,2006-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
305,2006-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
306,2006-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
307,2006-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
308,2006-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
309,2006-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
310,2006-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
311,2006-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
312,2007-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
313,2007-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
314,2007-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
315,2007-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
316,2007-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
317,2007-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
318,2007-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
319,2007-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
320,2007-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
321,2007-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
322,2007-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
323,2007-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
324,2008-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
325,2008-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
326,2008-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
327,2008-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
328,2008-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
329,2008-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
330,2008-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
331,2008-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
332,2008-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
333,2008-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
334,2008-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
335,2008-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
336,2009-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
337,2009-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
338,2009-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
339,2009-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
340,2009-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
341,2009-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
342,2009-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
343,2009-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
344,2009-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
345,2009-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
346,2009-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
347,2009-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
348,2010-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
349,2010-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
350,2010-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
351,2010-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
352,2010-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
353,2010-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
354,2010-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
355,2010-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
356,2010-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
357,2010-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
358,2010-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
359,2010-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
360,2011-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
361,2011-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
362,2011-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
363,2011-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
364,2011-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
365,2011-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
366,2011-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
367,2011-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
368,2011-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
369,2011-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
370,2011-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
371,2011-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
372,2012-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
373,2012-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
374,2012-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
375,2012-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
376,2012-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
377,2012-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
378,2012-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
379,2012-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
380,2012-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
381,2012-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
382,2012-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
383,2012-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
384,2013-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
385,2013-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
386,2013-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
387,2013-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
388,2013-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
389,2013-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
390,2013-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
391,2013-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
392,2013-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
393,2013-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
394,2013-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
395,2013-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
396,2014-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
397,2014-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
398,2014-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
399,2014-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
400,2014-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
401,2014-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
402,2014-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
403,2014-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
404,2014-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
405,2014-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
406,2014-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
407,2014-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
408,2015-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
409,2015-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
410,2015-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
411,2015-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
412,2015-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
413,2015-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
414,2015-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
415,2015-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
416,2015-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
417,2015-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
418,2015-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
419,2015-12,"Kelowna, British Columbia",House only,"Index, 201612=100",
420,2016-01,"Kelowna, British Columbia",House only,"Index, 201612=100",
421,2016-02,"Kelowna, British Columbia",House only,"Index, 201612=100",
422,2016-03,"Kelowna, British Columbia",House only,"Index, 201612=100",
423,2016-04,"Kelowna, British Columbia",House only,"Index, 201612=100",
424,2016-05,"Kelowna, British Columbia",House only,"Index, 201612=100",
425,2016-06,"Kelowna, British Columbia",House only,"Index, 201612=100",
426,2016-07,"Kelowna, British Columbia",House only,"Index, 201612=100",
427,2016-08,"Kelowna, British Columbia",House only,"Index, 201612=100",
428,2016-09,"Kelowna, British Columbia",House only,"Index, 201612=100",
429,2016-10,"Kelowna, British Columbia",House only,"Index, 201612=100",
430,2016-11,"Kelowna, British Columbia",House only,"Index, 201612=100",
431,2016-12,"Kelowna, British Columbia",House only,"Index, 201612=100",100.0
432,2017-01,"Kelowna, British Columbia",House only,"Index, 201612=100",100.0
433,2017-02,"Kelowna, British Columbia",House only,"Index, 201612=100",100.1
434,2017-03,"Kelowna, British Columbia",House only,"Index, 201612=100",100.1
435,2017-04,"Kelowna, British Columbia",House only,"Index, 201612=100",100.1
436,2017-05,"Kelowna, British Columbia",House only,"Index, 201612=100",101.0
437,2017-06,"Kelowna, British Columbia",House only,"Index, 201612=100",101.0
438,2017-07,"Kelowna, British Columbia",House only,"Index, 201612=100",102.4
439,2017-08,"Kelowna, British Columbia",House only,"Index, 201612=100",103.7
440,2017-09,"Kelowna, British Columbia",House only,"Index, 201612=100",104.4
441,2017-10,"Kelowna, British Columbia",House only,"Index, 201612=100",104.4
442,2017-11,"Kelowna, British Columbia",House only,"Index, 201612=100",104.4
443,2017-12,"Kelowna, British Columbia",House only,"Index, 201612=100",104.4
444,2018-01,"Kelowna, British Columbia",House only,"Index, 201612=100",104.4
445,2018-02,"Kelowna, British Columbia",House only,"Index, 201612=100",104.4
446,2018-03,"Kelowna, British Columbia",House only,"Index, 201612=100",104.4
447,2018-04,"Kelowna, British Columbia",House only,"Index, 201612=100",104.4
448,2018-05,"Kelowna, British Columbia",House only,"Index, 201612=100",104.8
449,2018-06,"Kelowna, British Columbia",House only,"Index, 201612=100",104.8
450,2018-07,"Kelowna, British Columbia",House only,"Index, 201612=100",104.8
451,2018-08,"Kelowna, British Columbia",House only,"Index, 201612=100",104.8
452,2018-09,"Kelowna, British Columbia",House only,"Index, 201612=100",104.5
453,2018-10,"Kelowna, British Columbia",House only,"Index, 201612=100",104.6
454,2018-11,"Kelowna, British Columbia",House only,"Index, 201612=100",104.4
455,2018-12,"Kelowna, British Columbia",House only,"Index, 201612=100",104.2
456,2019-01,"Kelowna, British Columbia",House only,"Index, 201612=100",104.1
457,2019-02,"Kelowna, British Columbia",House only,"Index, 201612=100",104.2
458,2019-03,"Kelowna, British Columbia",House only,"Index, 201612=100",104.2
459,2019-04,"Kelowna, British Columbia",House only,"Index, 201612=100",104.2
460,2019-05,"Kelowna, British Columbia",House only,"Index, 201612=100",103.7
461,2019-06,"Kelowna, British Columbia",House only,"Index, 201612=100",104.2
462,2019-07,"Kelowna, British Columbia",House only,"Index, 201612=100",104.4
463,2019-08,"Kelowna, British Columbia",House only,"Index, 201612=100",104.3
464,2019-09,"Kelowna, British Columbia",House only,"Index, 201612=100",104.0
465,2019-10,"Kelowna, British Columbia",House only,"Index, 201612=100",104.3
466,2019-11,"Kelowna, British Columbia",House only,"Index, 201612=100",104.5
467,2019-12,"Kelowna, British Columbia",House only,"Index, 201612=100",104.5
468,2020-01,"Kelowna, British Columbia",House only,"Index, 201612=100",105.5
469,2020-02,"Kelowna, British Columbia",House only,"Index, 201612=100",105.3
470,2020-03,"Kelowna, British Columbia",House only,"Index, 201612=100",105.3
471,2020-04,"Kelowna, British Columbia",House only,"Index, 201612=100",105.3
472,2020-05,"Kelowna, British Columbia",House only,"Index, 201612=100",105.2
473,2020-06,"Kelowna, British Columbia",House only,"Index, 201612=100",105.9
474,2020-07,"Kelowna, British Columbia",House only,"Index, 201612=100",106.1
475,2020-08,"Kelowna, British Columbia",House only,"Index, 201612=100",107.5
476,2020-09,"Kelowna, British Columbia",House only,"Index, 201612=100",108.0
477,2020-10,"Kelowna, British Columbia",House only,"Index, 201612=100",108.0
478,2020-11,"Kelowna, British Columbia",House only,"Index, 201612=100",108.8
479,2020-12,"Kelowna, British Columbia",House only,"Index, 201612=100",108.8
480,2021-01,"Kelowna, British Columbia",House only,"Index, 201612=100",110.2
481,2021-02,"Kelowna, British Columbia",House only,"Index, 201612=100",112.0
482,2021-03,"Kelowna, British Columbia",House only,"Index, 201612=100",115.2
483,2021-04,"Kelowna, British Columbia",House only,"Index, 201612=100",117.7
484,2021-05,"Kelowna, British Columbia",House only,"Index, 201612=100",118.8
485,2021-06,"Kelowna, British Columbia",House only,"Index, 201612=100",120.5
486,2021-07,"Kelowna, British Columbia",House only,"Index, 201612=100",121.9
487,2021-08,"Kelowna, British Columbia",House only,"Index, 201612=100",121.9
488,2021-09,"Kelowna, British Columbia",House only,"Index, 201612=100",121.9
489,2021-10,"Kelowna, British Columbia",House only,"Index, 201612=100",122.5
490,2021-11,"Kelowna, British Columbia",House only,"Index, 201612=100",122.5
491,2021-12,"Kelowna, British Columbia",House only,"Index, 201612=100",122.5
492,2022-01,"Kelowna, British Columbia",House only,"Index, 201612=100",122.5
493,2022-02,"Kelowna, British Columbia",House only,"Index, 201612=100",122.9
494,2022-03,"Kelowna, British Columbia",House only,"Index, 201612=100",126.3
495,2022-04,"Kelowna, British Columbia",House only,"Index, 201612=100",126.3
496,2022-05,"Kelowna, British Columbia",House only,"Index, 201612=100",128.3
497,2022-06,"Kelowna, British Columbia",House only,"Index, 201612=100",128.3
498,2022-07,"Kelowna, British Columbia",House only,"Index, 201612=100",128.4
499,2022-08,"Kelowna, British Columbia",House only,"Index, 201612=100",128.5
500,2022-09,"Kelowna, British Columbia",House only,"Index, 201612=100",128.5
