,REF_DATE,GEO,New housing price indexes,UOM,HPI_london_ont
0,1981-01,"London, Ontario",House only,"Index, 201612=100",27.0
1,1981-02,"London, Ontario",House only,"Index, 201612=100",27.5
2,1981-03,"London, Ontario",House only,"Index, 201612=100",28.2
3,1981-04,"London, Ontario",House only,"Index, 201612=100",28.6
4,1981-05,"London, Ontario",House only,"Index, 201612=100",28.6
5,1981-06,"London, Ontario",House only,"Index, 201612=100",29.1
6,1981-07,"London, Ontario",House only,"Index, 201612=100",29.7
7,1981-08,"London, Ontario",House only,"Index, 201612=100",29.7
8,1981-09,"London, Ontario",House only,"Index, 201612=100",29.7
9,1981-10,"London, Ontario",House only,"Index, 201612=100",29.7
10,1981-11,"London, Ontario",House only,"Index, 201612=100",29.7
11,1981-12,"London, Ontario",House only,"Index, 201612=100",29.7
12,1982-01,"London, Ontario",House only,"Index, 201612=100",29.7
13,1982-02,"London, Ontario",House only,"Index, 201612=100",29.7
14,1982-03,"London, Ontario",House only,"Index, 201612=100",29.7
15,1982-04,"London, Ontario",House only,"Index, 201612=100",29.7
16,1982-05,"London, Ontario",House only,"Index, 201612=100",29.7
17,1982-06,"London, Ontario",House only,"Index, 201612=100",29.7
18,1982-07,"London, Ontario",House only,"Index, 201612=100",29.7
19,1982-08,"London, Ontario",House only,"Index, 201612=100",29.7
20,1982-09,"London, Ontario",House only,"Index, 201612=100",29.7
21,1982-10,"London, Ontario",House only,"Index, 201612=100",29.4
22,1982-11,"London, Ontario",House only,"Index, 201612=100",29.4
23,1982-12,"London, Ontario",House only,"Index, 201612=100",29.5
24,1983-01,"London, Ontario",House only,"Index, 201612=100",29.5
25,1983-02,"London, Ontario",House only,"Index, 201612=100",29.5
26,1983-03,"London, Ontario",House only,"Index, 201612=100",29.6
27,1983-04,"London, Ontario",House only,"Index, 201612=100",29.3
28,1983-05,"London, Ontario",House only,"Index, 201612=100",29.8
29,1983-06,"London, Ontario",House only,"Index, 201612=100",30.0
30,1983-07,"London, Ontario",House only,"Index, 201612=100",30.5
31,1983-08,"London, Ontario",House only,"Index, 201612=100",30.5
32,1983-09,"London, Ontario",House only,"Index, 201612=100",30.6
33,1983-10,"London, Ontario",House only,"Index, 201612=100",30.6
34,1983-11,"London, Ontario",House only,"Index, 201612=100",30.5
35,1983-12,"London, Ontario",House only,"Index, 201612=100",30.5
36,1984-01,"London, Ontario",House only,"Index, 201612=100",30.6
37,1984-02,"London, Ontario",House only,"Index, 201612=100",31.5
38,1984-03,"London, Ontario",House only,"Index, 201612=100",31.7
39,1984-04,"London, Ontario",House only,"Index, 201612=100",32.0
40,1984-05,"London, Ontario",House only,"Index, 201612=100",32.0
41,1984-06,"London, Ontario",House only,"Index, 201612=100",32.0
42,1984-07,"London, Ontario",House only,"Index, 201612=100",32.1
43,1984-08,"London, Ontario",House only,"Index, 201612=100",32.1
44,1984-09,"London, Ontario",House only,"Index, 201612=100",32.1
45,1984-10,"London, Ontario",House only,"Index, 201612=100",32.1
46,1984-11,"London, Ontario",House only,"Index, 201612=100",32.1
47,1984-12,"London, Ontario",House only,"Index, 201612=100",32.1
48,1985-01,"London, Ontario",House only,"Index, 201612=100",32.1
49,1985-02,"London, Ontario",House only,"Index, 201612=100",32.2
50,1985-03,"London, Ontario",House only,"Index, 201612=100",32.4
51,1985-04,"London, Ontario",House only,"Index, 201612=100",32.4
52,1985-05,"London, Ontario",House only,"Index, 201612=100",32.6
53,1985-06,"London, Ontario",House only,"Index, 201612=100",33.0
54,1985-07,"London, Ontario",House only,"Index, 201612=100",33.2
55,1985-08,"London, Ontario",House only,"Index, 201612=100",33.3
56,1985-09,"London, Ontario",House only,"Index, 201612=100",33.5
57,1985-10,"London, Ontario",House only,"Index, 201612=100",33.9
58,1985-11,"London, Ontario",House only,"Index, 201612=100",34.1
59,1985-12,"London, Ontario",House only,"Index, 201612=100",34.1
60,1986-01,"London, Ontario",House only,"Index, 201612=100",35.3
61,1986-02,"London, Ontario",House only,"Index, 201612=100",36.0
62,1986-03,"London, Ontario",House only,"Index, 201612=100",36.1
63,1986-04,"London, Ontario",House only,"Index, 201612=100",36.7
64,1986-05,"London, Ontario",House only,"Index, 201612=100",36.9
65,1986-06,"London, Ontario",House only,"Index, 201612=100",37.2
66,1986-07,"London, Ontario",House only,"Index, 201612=100",38.8
67,1986-08,"London, Ontario",House only,"Index, 201612=100",39.3
68,1986-09,"London, Ontario",House only,"Index, 201612=100",39.9
69,1986-10,"London, Ontario",House only,"Index, 201612=100",40.3
70,1986-11,"London, Ontario",House only,"Index, 201612=100",42.0
71,1986-12,"London, Ontario",House only,"Index, 201612=100",42.3
72,1987-01,"London, Ontario",House only,"Index, 201612=100",42.7
73,1987-02,"London, Ontario",House only,"Index, 201612=100",43.5
74,1987-03,"London, Ontario",House only,"Index, 201612=100",44.0
75,1987-04,"London, Ontario",House only,"Index, 201612=100",44.8
76,1987-05,"London, Ontario",House only,"Index, 201612=100",45.3
77,1987-06,"London, Ontario",House only,"Index, 201612=100",45.3
78,1987-07,"London, Ontario",House only,"Index, 201612=100",45.7
79,1987-08,"London, Ontario",House only,"Index, 201612=100",45.8
80,1987-09,"London, Ontario",House only,"Index, 201612=100",45.8
81,1987-10,"London, Ontario",House only,"Index, 201612=100",45.8
82,1987-11,"London, Ontario",House only,"Index, 201612=100",46.0
83,1987-12,"London, Ontario",House only,"Index, 201612=100",46.0
84,1988-01,"London, Ontario",House only,"Index, 201612=100",46.3
85,1988-02,"London, Ontario",House only,"Index, 201612=100",46.3
86,1988-03,"London, Ontario",House only,"Index, 201612=100",46.3
87,1988-04,"London, Ontario",House only,"Index, 201612=100",47.8
88,1988-05,"London, Ontario",House only,"Index, 201612=100",48.9
89,1988-06,"London, Ontario",House only,"Index, 201612=100",49.3
90,1988-07,"London, Ontario",House only,"Index, 201612=100",48.2
91,1988-08,"London, Ontario",House only,"Index, 201612=100",48.8
92,1988-09,"London, Ontario",House only,"Index, 201612=100",49.0
93,1988-10,"London, Ontario",House only,"Index, 201612=100",49.2
94,1988-11,"London, Ontario",House only,"Index, 201612=100",48.7
95,1988-12,"London, Ontario",House only,"Index, 201612=100",48.8
96,1989-01,"London, Ontario",House only,"Index, 201612=100",49.1
97,1989-02,"London, Ontario",House only,"Index, 201612=100",49.9
98,1989-03,"London, Ontario",House only,"Index, 201612=100",50.3
99,1989-04,"London, Ontario",House only,"Index, 201612=100",50.8
100,1989-05,"London, Ontario",House only,"Index, 201612=100",51.6
101,1989-06,"London, Ontario",House only,"Index, 201612=100",51.6
102,1989-07,"London, Ontario",House only,"Index, 201612=100",51.6
103,1989-08,"London, Ontario",House only,"Index, 201612=100",51.6
104,1989-09,"London, Ontario",House only,"Index, 201612=100",52.3
105,1989-10,"London, Ontario",House only,"Index, 201612=100",52.7
106,1989-11,"London, Ontario",House only,"Index, 201612=100",53.7
107,1989-12,"London, Ontario",House only,"Index, 201612=100",53.8
108,1990-01,"London, Ontario",House only,"Index, 201612=100",54.8
109,1990-02,"London, Ontario",House only,"Index, 201612=100",55.0
110,1990-03,"London, Ontario",House only,"Index, 201612=100",55.1
111,1990-04,"London, Ontario",House only,"Index, 201612=100",55.3
112,1990-05,"London, Ontario",House only,"Index, 201612=100",55.4
113,1990-06,"London, Ontario",House only,"Index, 201612=100",55.5
114,1990-07,"London, Ontario",House only,"Index, 201612=100",55.5
115,1990-08,"London, Ontario",House only,"Index, 201612=100",55.7
116,1990-09,"London, Ontario",House only,"Index, 201612=100",55.7
117,1990-10,"London, Ontario",House only,"Index, 201612=100",55.8
118,1990-11,"London, Ontario",House only,"Index, 201612=100",55.9
119,1990-12,"London, Ontario",House only,"Index, 201612=100",56.1
120,1991-01,"London, Ontario",House only,"Index, 201612=100",55.3
121,1991-02,"London, Ontario",House only,"Index, 201612=100",55.6
122,1991-03,"London, Ontario",House only,"Index, 201612=100",55.6
123,1991-04,"London, Ontario",House only,"Index, 201612=100",55.3
124,1991-05,"London, Ontario",House only,"Index, 201612=100",55.2
125,1991-06,"London, Ontario",House only,"Index, 201612=100",55.4
126,1991-07,"London, Ontario",House only,"Index, 201612=100",55.4
127,1991-08,"London, Ontario",House only,"Index, 201612=100",55.8
128,1991-09,"London, Ontario",House only,"Index, 201612=100",55.8
129,1991-10,"London, Ontario",House only,"Index, 201612=100",55.8
130,1991-11,"London, Ontario",House only,"Index, 201612=100",55.2
131,1991-12,"London, Ontario",House only,"Index, 201612=100",55.2
132,1992-01,"London, Ontario",House only,"Index, 201612=100",55.3
133,1992-02,"London, Ontario",House only,"Index, 201612=100",55.3
134,1992-03,"London, Ontario",House only,"Index, 201612=100",55.7
135,1992-04,"London, Ontario",House only,"Index, 201612=100",55.7
136,1992-05,"London, Ontario",House only,"Index, 201612=100",55.7
137,1992-06,"London, Ontario",House only,"Index, 201612=100",55.6
138,1992-07,"London, Ontario",House only,"Index, 201612=100",55.5
139,1992-08,"London, Ontario",House only,"Index, 201612=100",55.5
140,1992-09,"London, Ontario",House only,"Index, 201612=100",55.5
141,1992-10,"London, Ontario",House only,"Index, 201612=100",55.4
142,1992-11,"London, Ontario",House only,"Index, 201612=100",55.4
143,1992-12,"London, Ontario",House only,"Index, 201612=100",55.3
144,1993-01,"London, Ontario",House only,"Index, 201612=100",55.3
145,1993-02,"London, Ontario",House only,"Index, 201612=100",55.2
146,1993-03,"London, Ontario",House only,"Index, 201612=100",55.3
147,1993-04,"London, Ontario",House only,"Index, 201612=100",55.3
148,1993-05,"London, Ontario",House only,"Index, 201612=100",55.6
149,1993-06,"London, Ontario",House only,"Index, 201612=100",55.4
150,1993-07,"London, Ontario",House only,"Index, 201612=100",55.4
151,1993-08,"London, Ontario",House only,"Index, 201612=100",55.6
152,1993-09,"London, Ontario",House only,"Index, 201612=100",55.6
153,1993-10,"London, Ontario",House only,"Index, 201612=100",55.6
154,1993-11,"London, Ontario",House only,"Index, 201612=100",55.6
155,1993-12,"London, Ontario",House only,"Index, 201612=100",55.7
156,1994-01,"London, Ontario",House only,"Index, 201612=100",55.7
157,1994-02,"London, Ontario",House only,"Index, 201612=100",55.6
158,1994-03,"London, Ontario",House only,"Index, 201612=100",55.7
159,1994-04,"London, Ontario",House only,"Index, 201612=100",55.7
160,1994-05,"London, Ontario",House only,"Index, 201612=100",55.7
161,1994-06,"London, Ontario",House only,"Index, 201612=100",55.7
162,1994-07,"London, Ontario",House only,"Index, 201612=100",56.1
163,1994-08,"London, Ontario",House only,"Index, 201612=100",55.8
164,1994-09,"London, Ontario",House only,"Index, 201612=100",55.8
165,1994-10,"London, Ontario",House only,"Index, 201612=100",55.6
166,1994-11,"London, Ontario",House only,"Index, 201612=100",55.8
167,1994-12,"London, Ontario",House only,"Index, 201612=100",55.8
168,1995-01,"London, Ontario",House only,"Index, 201612=100",56.0
169,1995-02,"London, Ontario",House only,"Index, 201612=100",54.1
170,1995-03,"London, Ontario",House only,"Index, 201612=100",54.1
171,1995-04,"London, Ontario",House only,"Index, 201612=100",53.7
172,1995-05,"London, Ontario",House only,"Index, 201612=100",53.7
173,1995-06,"London, Ontario",House only,"Index, 201612=100",53.2
174,1995-07,"London, Ontario",House only,"Index, 201612=100",53.6
175,1995-08,"London, Ontario",House only,"Index, 201612=100",53.6
176,1995-09,"London, Ontario",House only,"Index, 201612=100",53.6
177,1995-10,"London, Ontario",House only,"Index, 201612=100",53.8
178,1995-11,"London, Ontario",House only,"Index, 201612=100",52.9
179,1995-12,"London, Ontario",House only,"Index, 201612=100",53.3
180,1996-01,"London, Ontario",House only,"Index, 201612=100",53.3
181,1996-02,"London, Ontario",House only,"Index, 201612=100",53.3
182,1996-03,"London, Ontario",House only,"Index, 201612=100",53.3
183,1996-04,"London, Ontario",House only,"Index, 201612=100",53.3
184,1996-05,"London, Ontario",House only,"Index, 201612=100",53.3
185,1996-06,"London, Ontario",House only,"Index, 201612=100",53.3
186,1996-07,"London, Ontario",House only,"Index, 201612=100",53.6
187,1996-08,"London, Ontario",House only,"Index, 201612=100",53.6
188,1996-09,"London, Ontario",House only,"Index, 201612=100",53.6
189,1996-10,"London, Ontario",House only,"Index, 201612=100",53.6
190,1996-11,"London, Ontario",House only,"Index, 201612=100",53.2
191,1996-12,"London, Ontario",House only,"Index, 201612=100",53.2
192,1997-01,"London, Ontario",House only,"Index, 201612=100",53.8
193,1997-02,"London, Ontario",House only,"Index, 201612=100",54.1
194,1997-03,"London, Ontario",House only,"Index, 201612=100",54.1
195,1997-04,"London, Ontario",House only,"Index, 201612=100",53.8
196,1997-05,"London, Ontario",House only,"Index, 201612=100",54.2
197,1997-06,"London, Ontario",House only,"Index, 201612=100",54.2
198,1997-07,"London, Ontario",House only,"Index, 201612=100",54.2
199,1997-08,"London, Ontario",House only,"Index, 201612=100",54.1
200,1997-09,"London, Ontario",House only,"Index, 201612=100",54.2
201,1997-10,"London, Ontario",House only,"Index, 201612=100",54.2
202,1997-11,"London, Ontario",House only,"Index, 201612=100",54.2
203,1997-12,"London, Ontario",House only,"Index, 201612=100",54.2
204,1998-01,"London, Ontario",House only,"Index, 201612=100",54.2
205,1998-02,"London, Ontario",House only,"Index, 201612=100",54.0
206,1998-03,"London, Ontario",House only,"Index, 201612=100",54.3
207,1998-04,"London, Ontario",House only,"Index, 201612=100",54.3
208,1998-05,"London, Ontario",House only,"Index, 201612=100",54.3
209,1998-06,"London, Ontario",House only,"Index, 201612=100",54.3
210,1998-07,"London, Ontario",House only,"Index, 201612=100",54.3
211,1998-08,"London, Ontario",House only,"Index, 201612=100",54.4
212,1998-09,"London, Ontario",House only,"Index, 201612=100",54.4
213,1998-10,"London, Ontario",House only,"Index, 201612=100",54.8
214,1998-11,"London, Ontario",House only,"Index, 201612=100",54.8
215,1998-12,"London, Ontario",House only,"Index, 201612=100",54.8
216,1999-01,"London, Ontario",House only,"Index, 201612=100",54.8
217,1999-02,"London, Ontario",House only,"Index, 201612=100",54.9
218,1999-03,"London, Ontario",House only,"Index, 201612=100",54.9
219,1999-04,"London, Ontario",House only,"Index, 201612=100",54.7
220,1999-05,"London, Ontario",House only,"Index, 201612=100",54.7
221,1999-06,"London, Ontario",House only,"Index, 201612=100",54.7
222,1999-07,"London, Ontario",House only,"Index, 201612=100",54.7
223,1999-08,"London, Ontario",House only,"Index, 201612=100",55.0
224,1999-09,"London, Ontario",House only,"Index, 201612=100",55.2
225,1999-10,"London, Ontario",House only,"Index, 201612=100",55.4
226,1999-11,"London, Ontario",House only,"Index, 201612=100",55.6
227,1999-12,"London, Ontario",House only,"Index, 201612=100",55.6
228,2000-01,"London, Ontario",House only,"Index, 201612=100",55.6
229,2000-02,"London, Ontario",House only,"Index, 201612=100",56.4
230,2000-03,"London, Ontario",House only,"Index, 201612=100",56.3
231,2000-04,"London, Ontario",House only,"Index, 201612=100",56.4
232,2000-05,"London, Ontario",House only,"Index, 201612=100",56.7
233,2000-06,"London, Ontario",House only,"Index, 201612=100",56.8
234,2000-07,"London, Ontario",House only,"Index, 201612=100",57.0
235,2000-08,"London, Ontario",House only,"Index, 201612=100",57.0
236,2000-09,"London, Ontario",House only,"Index, 201612=100",57.4
237,2000-10,"London, Ontario",House only,"Index, 201612=100",57.3
238,2000-11,"London, Ontario",House only,"Index, 201612=100",57.3
239,2000-12,"London, Ontario",House only,"Index, 201612=100",57.3
240,2001-01,"London, Ontario",House only,"Index, 201612=100",57.3
241,2001-02,"London, Ontario",House only,"Index, 201612=100",57.6
242,2001-03,"London, Ontario",House only,"Index, 201612=100",57.8
243,2001-04,"London, Ontario",House only,"Index, 201612=100",58.6
244,2001-05,"London, Ontario",House only,"Index, 201612=100",58.6
245,2001-06,"London, Ontario",House only,"Index, 201612=100",58.7
246,2001-07,"London, Ontario",House only,"Index, 201612=100",58.6
247,2001-08,"London, Ontario",House only,"Index, 201612=100",58.8
248,2001-09,"London, Ontario",House only,"Index, 201612=100",58.9
249,2001-10,"London, Ontario",House only,"Index, 201612=100",59.1
250,2001-11,"London, Ontario",House only,"Index, 201612=100",59.6
