,REF_DATE,GEO,New housing price indexes,UOM,HPI_london_ont
251,2001-12,"London, Ontario",House only,"Index, 201612=100",59.4
252,2002-01,"London, Ontario",House only,"Index, 201612=100",60.3
253,2002-02,"London, Ontario",House only,"Index, 201612=100",60.3
254,2002-03,"London, Ontario",House only,"Index, 201612=100",60.1
255,2002-04,"London, Ontario",House only,"Index, 201612=100",60.5
256,2002-05,"London, Ontario",House only,"Index, 201612=100",60.3
257,2002-06,"London, Ontario",House only,"Index, 201612=100",60.8
258,2002-07,"London, Ontario",House only,"Index, 201612=100",60.6
259,2002-08,"London, Ontario",House only,"Index, 201612=100",60.8
260,2002-09,"London, Ontario",House only,"Index, 201612=100",61.1
261,2002-10,"London, Ontario",House only,"Index, 201612=100",62.0
262,2002-11,"London, Ontario",House only,"Index, 201612=100",62.0
263,2002-12,"London, Ontario",House only,"Index, 201612=100",62.2
264,2003-01,"London, Ontario",House only,"Index, 201612=100",62.4
265,2003-02,"London, Ontario",House only,"Index, 201612=100",63.0
266,2003-03,"London, Ontario",House only,"Index, 201612=100",64.0
267,2003-04,"London, Ontario",House only,"Index, 201612=100",64.7
268,2003-05,"London, Ontario",House only,"Index, 201612=100",64.8
269,2003-06,"London, Ontario",House only,"Index, 201612=100",64.8
270,2003-07,"London, Ontario",House only,"Index, 201612=100",65.0
271,2003-08,"London, Ontario",House only,"Index, 201612=100",65.0
272,2003-09,"London, Ontario",House only,"Index, 201612=100",65.1
273,2003-10,"London, Ontario",House only,"Index, 201612=100",65.1
274,2003-11,"London, Ontario",House only,"Index, 201612=100",65.8
275,2003-12,"London, Ontario",House only,"Index, 201612=100",66.6
276,2004-01,"London, Ontario",House only,"Index, 201612=100",66.4
277,2004-02,"London, Ontario",House only,"Index, 201612=100",67.8
278,2004-03,"London, Ontario",House only,"Index, 201612=100",68.0
279,2004-04,"London, Ontario",House only,"Index, 201612=100",68.0
280,2004-05,"London, Ontario",House only,"Index, 201612=100",68.1
281,2004-06,"London, Ontario",House only,"Index, 201612=100",68.5
282,2004-07,"London, Ontario",House only,"Index, 201612=100",68.6
283,2004-08,"London, Ontario",House only,"Index, 201612=100",68.7
284,2004-09,"London, Ontario",House only,"Index, 201612=100",68.9
285,2004-10,"London, Ontario",House only,"Index, 201612=100",69.1
286,2004-11,"London, Ontario",House only,"Index, 201612=100",69.3
287,2004-12,"London, Ontario",House only,"Index, 201612=100",69.9
288,2005-01,"London, Ontario",House only,"Index, 201612=100",70.3
289,2005-02,"London, Ontario",House only,"Index, 201612=100",70.5
290,2005-03,"London, Ontario",House only,"Index, 201612=100",70.9
291,2005-04,"London, Ontario",House only,"Index, 201612=100",72.3
292,2005-05,"London, Ontario",House only,"Index, 201612=100",73.2
293,2005-06,"London, Ontario",House only,"Index, 201612=100",73.2
294,2005-07,"London, Ontario",House only,"Index, 201612=100",73.1
295,2005-08,"London, Ontario",House only,"Index, 201612=100",73.1
296,2005-09,"London, Ontario",House only,"Index, 201612=100",73.3
297,2005-10,"London, Ontario",House only,"Index, 201612=100",73.3
298,2005-11,"London, Ontario",House only,"Index, 201612=100",73.7
299,2005-12,"London, Ontario",House only,"Index, 201612=100",74.3
300,2006-01,"London, Ontario",House only,"Index, 201612=100",75.6
301,2006-02,"London, Ontario",House only,"Index, 201612=100",76.1
302,2006-03,"London, Ontario",House only,"Index, 201612=100",76.2
303,2006-04,"London, Ontario",House only,"Index, 201612=100",76.8
304,2006-05,"London, Ontario",House only,"Index, 201612=100",76.1
305,2006-06,"London, Ontario",House only,"Index, 201612=100",76.0
306,2006-07,"London, Ontario",House only,"Index, 201612=100",76.1
307,2006-08,"London, Ontario",House only,"Index, 201612=100",77.7
308,2006-09,"London, Ontario",House only,"Index, 201612=100",78.8
309,2006-10,"London, Ontario",House only,"Index, 201612=100",78.8
310,2006-11,"London, Ontario",House only,"Index, 201612=100",77.9
311,2006-12,"London, Ontario",House only,"Index, 201612=100",78.6
312,2007-01,"London, Ontario",House only,"Index, 201612=100",79.0
313,2007-02,"London, Ontario",House only,"Index, 201612=100",78.7
314,2007-03,"London, Ontario",House only,"Index, 201612=100",78.7
315,2007-04,"London, Ontario",House only,"Index, 201612=100",78.8
316,2007-05,"London, Ontario",House only,"Index, 201612=100",79.4
317,2007-06,"London, Ontario",House only,"Index, 201612=100",80.2
318,2007-07,"London, Ontario",House only,"Index, 201612=100",80.7
319,2007-08,"London, Ontario",House only,"Index, 201612=100",80.7
320,2007-09,"London, Ontario",House only,"Index, 201612=100",81.3
321,2007-10,"London, Ontario",House only,"Index, 201612=100",81.1
322,2007-11,"London, Ontario",House only,"Index, 201612=100",81.5
323,2007-12,"London, Ontario",House only,"Index, 201612=100",81.5
324,2008-01,"London, Ontario",House only,"Index, 201612=100",82.0
325,2008-02,"London, Ontario",House only,"Index, 201612=100",82.0
326,2008-03,"London, Ontario",House only,"Index, 201612=100",82.3
327,2008-04,"London, Ontario",House only,"Index, 201612=100",83.0
328,2008-05,"London, Ontario",House only,"Index, 201612=100",83.3
329,2008-06,"London, Ontario",House only,"Index, 201612=100",84.1
330,2008-07,"London, Ontario",House only,"Index, 201612=100",84.1
331,2008-08,"London, Ontario",House only,"Index, 201612=100",84.1
332,2008-09,"London, Ontario",House only,"Index, 201612=100",84.1
333,2008-10,"London, Ontario",House only,"Index, 201612=100",84.1
334,2008-11,"London, Ontario",House only,"Index, 201612=100",84.1
335,2008-12,"London, Ontario",House only,"Index, 201612=100",84.1
336,2009-01,"London, Ontario",House only,"Index, 201612=100",84.1
337,2009-02,"London, Ontario",House only,"Index, 201612=100",84.9
338,2009-03,"London, Ontario",House only,"Index, 201612=100",84.9
339,2009-04,"London, Ontario",House only,"Index, 201612=100",84.9
340,2009-05,"London, Ontario",House only,"Index, 201612=100",84.9
341,2009-06,"London, Ontario",House only,"Index, 201612=100",84.9
342,2009-07,"London, Ontario",House only,"Index, 201612=100",84.9
343,2009-08,"London, Ontario",House only,"Index, 201612=100",84.9
344,2009-09,"London, Ontario",House only,"Index, 201612=100",84.9
345,2009-10,"London, Ontario",House only,"Index, 201612=100",84.9
346,2009-11,"London, Ontario",House only,"Index, 201612=100",85.4
347,2009-12,"London, Ontario",House only,"Index, 201612=100",85.4
348,2010-01,"London, Ontario",House only,"Index, 201612=100",85.4
349,2010-02,"London, Ontario",House only,"Index, 201612=100",87.4
350,2010-03,"London, Ontario",House only,"Index, 201612=100",89.3
351,2010-04,"London, Ontario",House only,"Index, 201612=100",89.3
352,2010-05,"London, Ontario",House only,"Index, 201612=100",89.2
353,2010-06,"London, Ontario",House only,"Index, 201612=100",89.2
354,2010-07,"London, Ontario",House only,"Index, 201612=100",87.6
355,2010-08,"London, Ontario",House only,"Index, 201612=100",87.6
356,2010-09,"London, Ontario",House only,"Index, 201612=100",87.7
357,2010-10,"London, Ontario",House only,"Index, 201612=100",87.4
358,2010-11,"London, Ontario",House only,"Index, 201612=100",87.8
359,2010-12,"London, Ontario",House only,"Index, 201612=100",87.8
360,2011-01,"London, Ontario",House only,"Index, 201612=100",87.8
361,2011-02,"London, Ontario",House only,"Index, 201612=100",87.8
362,2011-03,"London, Ontario",House only,"Index, 201612=100",87.8
363,2011-04,"London, Ontario",House only,"Index, 201612=100",87.8
364,2011-05,"London, Ontario",House only,"Index, 201612=100",88.1
365,2011-06,"London, Ontario",House only,"Index, 201612=100",88.8
366,2011-07,"London, Ontario",House only,"Index, 201612=100",89.1
367,2011-08,"London, Ontario",House only,"Index, 201612=100",89.1
368,2011-09,"London, Ontario",House only,"Index, 201612=100",89.1
369,2011-10,"London, Ontario",House only,"Index, 201612=100",89.1
370,2011-11,"London, Ontario",House only,"Index, 201612=100",89.3
371,2011-12,"London, Ontario",House only,"Index, 201612=100",89.3
372,2012-01,"London, Ontario",House only,"Index, 201612=100",89.3
373,2012-02,"London, Ontario",House only,"Index, 201612=100",89.3
374,2012-03,"London, Ontario",House only,"Index, 201612=100",89.3
375,2012-04,"London, Ontario",House only,"Index, 201612=100",89.8
376,2012-05,"London, Ontario",House only,"Index, 201612=100",89.8
377,2012-06,"London, Ontario",House only,"Index, 201612=100",89.8
378,2012-07,"London, Ontario",House only,"Index, 201612=100",89.8
379,2012-08,"London, Ontario",House only,"Index, 201612=100",90.4
380,2012-09,"London, Ontario",House only,"Index, 201612=100",90.4
381,2012-10,"London, Ontario",House only,"Index, 201612=100",90.4
382,2012-11,"London, Ontario",House only,"Index, 201612=100",91.1
383,2012-12,"London, Ontario",House only,"Index, 201612=100",91.1
384,2013-01,"London, Ontario",House only,"Index, 201612=100",91.1
385,2013-02,"London, Ontario",House only,"Index, 201612=100",91.4
386,2013-03,"London, Ontario",House only,"Index, 201612=100",91.4
387,2013-04,"London, Ontario",House only,"Index, 201612=100",91.4
388,2013-05,"London, Ontario",House only,"Index, 201612=100",91.4
389,2013-06,"London, Ontario",House only,"Index, 201612=100",92.0
390,2013-07,"London, Ontario",House only,"Index, 201612=100",92.0
391,2013-08,"London, Ontario",House only,"Index, 201612=100",92.0
392,2013-09,"London, Ontario",House only,"Index, 201612=100",92.3
393,2013-10,"London, Ontario",House only,"Index, 201612=100",92.8
394,2013-11,"London, Ontario",House only,"Index, 201612=100",93.0
395,2013-12,"London, Ontario",House only,"Index, 201612=100",92.8
396,2014-01,"London, Ontario",House only,"Index, 201612=100",92.8
397,2014-02,"London, Ontario",House only,"Index, 201612=100",93.2
398,2014-03,"London, Ontario",House only,"Index, 201612=100",93.2
399,2014-04,"London, Ontario",House only,"Index, 201612=100",93.2
400,2014-05,"London, Ontario",House only,"Index, 201612=100",93.6
401,2014-06,"London, Ontario",House only,"Index, 201612=100",93.9
402,2014-07,"London, Ontario",House only,"Index, 201612=100",94.2
403,2014-08,"London, Ontario",House only,"Index, 201612=100",94.4
404,2014-09,"London, Ontario",House only,"Index, 201612=100",95.0
405,2014-10,"London, Ontario",House only,"Index, 201612=100",95.0
406,2014-11,"London, Ontario",House only,"Index, 201612=100",95.3
407,2014-12,"London, Ontario",House only,"Index, 201612=100",95.9
408,2015-01,"London, Ontario",House only,"Index, 201612=100",96.4
409,2015-02,"London, Ontario",House only,"Index, 201612=100",96.0
410,2015-03,"London, Ontario",House only,"Index, 201612=100",95.9
411,2015-04,"London, Ontario",House only,"Index, 201612=100",95.6
412,2015-05,"London, Ontario",House only,"Index, 201612=100",95.6
413,2015-06,"London, Ontario",House only,"Index, 201612=100",95.6
414,2015-07,"London, Ontario",House only,"Index, 201612=100",95.9
415,2015-08,"London, Ontario",House only,"Index, 201612=100",96.1
416,2015-09,"London, Ontario",House only,"Index, 201612=100",96.1
417,2015-10,"London, Ontario",House only,"Index, 201612=100",96.1
418,2015-11,"London, Ontario",House only,"Index, 201612=100",96.2
419,2015-12,"London, Ontario",House only,"Index, 201612=100",96.2
420,2016-01,"London, Ontario",House only,"Index, 201612=100",96.7
421,2016-02,"London, Ontario",House only,"Index, 201612=100",97.1
422,2016-03,"London, Ontario",House only,"Index, 201612=100",98.0
423,2016-04,"London, Ontario",House only,"Index, 201612=100",98.0
424,2016-05,"London, Ontario",House only,"Index, 201612=100",98.0
425,2016-06,"London, Ontario",House only,"Index, 201612=100",98.0
426,2016-07,"London, Ontario",House only,"Index, 201612=100",97.8
427,2016-08,"London, Ontario",House only,"Index, 201612=100",98.3
428,2016-09,"London, Ontario",House only,"Index, 201612=100",98.5
429,2016-10,"London, Ontario",House only,"Index, 201612=100",98.6
430,2016-11,"London, Ontario",House only,"Index, 201612=100",100.1
431,2016-12,"London, Ontario",House only,"Index, 201612=100",100.0
432,2017-01,"London, Ontario",House only,"Index, 201612=100",101.1
433,2017-02,"London, Ontario",House only,"Index, 201612=100",101.2
434,2017-03,"London, Ontario",House only,"Index, 201612=100",101.5
435,2017-04,"London, Ontario",House only,"Index, 201612=100",103.8
436,2017-05,"London, Ontario",House only,"Index, 201612=100",105.7
437,2017-06,"London, Ontario",House only,"Index, 201612=100",105.5
438,2017-07,"London, Ontario",House only,"Index, 201612=100",106.7
439,2017-08,"London, Ontario",House only,"Index, 201612=100",108.0
440,2017-09,"London, Ontario",House only,"Index, 201612=100",108.3
441,2017-10,"London, Ontario",House only,"Index, 201612=100",108.3
442,2017-11,"London, Ontario",House only,"Index, 201612=100",108.7
443,2017-12,"London, Ontario",House only,"Index, 201612=100",108.9
444,2018-01,"London, Ontario",House only,"Index, 201612=100",109.5
445,2018-02,"London, Ontario",House only,"Index, 201612=100",110.0
446,2018-03,"London, Ontario",House only,"Index, 201612=100",111.0
447,2018-04,"London, Ontario",House only,"Index, 201612=100",111.2
448,2018-05,"London, Ontario",House only,"Index, 201612=100",111.7
449,2018-06,"London, Ontario",House only,"Index, 201612=100",111.8
450,2018-07,"London, Ontario",House only,"Index, 201612=100",112.3
451,2018-08,"London, Ontario",House only,"Index, 201612=100",112.7
452,2018-09,"London, Ontario",House only,"Index, 201612=100",113.2
453,2018-10,"London, Ontario",House only,"Index, 201612=100",113.4
454,2018-11,"London, Ontario",House only,"Index, 201612=100",113.5
455,2018-12,"London, Ontario",House only,"Index, 201612=100",113.6
456,2019-01,"London, Ontario",House only,"Index, 201612=100",113.6
457,2019-02,"London, Ontario",House only,"Index, 201612=100",114.4
458,2019-03,"London, Ontario",House only,"Index, 201612=100",114.8
459,2019-04,"London, Ontario",House only,"Index, 201612=100",115.3
460,2019-05,"London, Ontario",House only,"Index, 201612=100",115.5
461,2019-06,"London, Ontario",House only,"Index, 201612=100",116.0
462,2019-07,"London, Ontario",House only,"Index, 201612=100",116.1
463,2019-08,"London, Ontario",House only,"Index, 201612=100",116.1
464,2019-09,"London, Ontario",House only,"Index, 201612=100",117.1
465,2019-10,"London, Ontario",House only,"Index, 201612=100",117.4
466,2019-11,"London, Ontario",House only,"Index, 201612=100",117.5
467,2019-12,"London, Ontario",House only,"Index, 201612=100",117.6
468,2020-01,"London, Ontario",House only,"Index, 201612=100",117.9
469,2020-02,"London, Ontario",House only,"Index, 201612=100",118.0
470,2020-03,"London, Ontario",House only,"Index, 201612=100",118.8
471,2020-04,"London, Ontario",House only,"Index, 201612=100",119.0
472,2020-05,"London, Ontario",House only,"Index, 201612=100",119.6
473,2020-06,"London, Ontario",House only,"Index, 201612=100",119.7
474,2020-07,"London, Ontario",House only,"Index, 201612=100",120.0
475,2020-08,"London, Ontario",House only,"Index, 201612=100",120.8
476,2020-09,"London, Ontario",House only,"Index, 201612=100",121.5
477,2020-10,"London, Ontario",House only,"Index, 201612=100",121.7
478,2020-11,"London, Ontario",House only,"Index, 201612=100",122.0
479,2020-12,"London, Ontario",House only,"Index, 201612=100",122.9
480,2021-01,"London, Ontario",House only,"Index, 201612=100",125.5
481,2021-02,"London, Ontario",House only,"Index, 201612=100",126.0
482,2021-03,"London, Ontario",House only,"Index, 201612=100",127.5
483,2021-04,"London, Ontario",House only,"Index, 201612=100",128.5
484,2021-05,"London, Ontario",House only,"Index, 201612=100",135.3
485,2021-06,"London, Ontario",House only,"Index, 201612=100",136.5
486,2021-07,"London, Ontario",House only,"Index, 201612=100",136.6
487,2021-08,"London, Ontario",House only,"Index, 201612=100",142.6
488,2021-09,"London, Ontario",House only,"Index, 201612=100",142.6
489,2021-10,"London, Ontario",House only,"Index, 201612=100",146.4
490,2021-11,"London, Ontario",House only,"Index, 201612=100",151.3
491,2021-12,"London, Ontario",House only,"Index, 201612=100",151.2
492,2022-01,"London, Ontario",House only,"Index, 201612=100",152.6
493,2022-02,"London, Ontario",House only,"Index, 201612=100",153.3
494,2022-03,"London, Ontario",House only,"Index, 201612=100",155.9
495,2022-04,"London, Ontario",House only,"Index, 201612=100",155.9
496,2022-05,"London, Ontario",House only,"Index, 201612=100",156.1
497,2022-06,"London, Ontario",House only,"Index, 201612=100",156.1
498,2022-07,"London, Ontario",House only,"Index, 201612=100",156.1
499,2022-08,"London, Ontario",House only,"Index, 201612=100",156.1
500,2022-09,"London, Ontario",House only,"Index, 201612=100",156.1
