,REF_DATE,GEO,New housing price indexes,UOM,HPI_prairie_region
253,2002-02,Prairie Region,House only,"Index, 201612=100",50.3
254,2002-03,Prairie Region,House only,"Index, 201612=100",50.9
255,2002-04,Prairie Region,House only,"Index, 201612=100",51.2
256,2002-05,Prairie Region,House only,"Index, 201612=100",51.6
257,2002-06,Prairie Region,House only,"Index, 201612=100",52.0
258,2002-07,Prairie Region,House only,"Index, 201612=100",52.2
259,2002-08,Prairie Region,House only,"Index, 201612=100",52.4
260,2002-09,Prairie Region,House only,"Index, 201612=100",52.6
261,2002-10,Prairie Region,House only,"Index, 201612=100",52.7
262,2002-11,Prairie Region,House only,"Index, 201612=100",53.1
263,2002-12,Prairie Region,House only,"Index, 201612=100",53.4
264,2003-01,Prairie Region,House only,"Index, 201612=100",53.6
265,2003-02,Prairie Region,House only,"Index, 201612=100",53.9
266,2003-03,Prairie Region,House only,"Index, 201612=100",54.1
267,2003-04,Prairie Region,House only,"Index, 201612=100",54.3
268,2003-05,Prairie Region,House only,"Index, 201612=100",54.3
269,2003-06,Prairie Region,House only,"Index, 201612=100",54.6
270,2003-07,Prairie Region,House only,"Index, 201612=100",54.7
271,2003-08,Prairie Region,House only,"Index, 201612=100",54.8
272,2003-09,Prairie Region,House only,"Index, 201612=100",55.3
273,2003-10,Prairie Region,House only,"Index, 201612=100",55.8
274,2003-11,Prairie Region,House only,"Index, 201612=100",56.1
275,2003-12,Prairie Region,House only,"Index, 201612=100",56.6
276,2004-01,Prairie Region,House only,"Index, 201612=100",56.6
277,2004-02,Prairie Region,House only,"Index, 201612=100",56.6
278,2004-03,Prairie Region,House only,"Index, 201612=100",56.8
279,2004-04,Prairie Region,House only,"Index, 201612=100",57.1
280,2004-05,Prairie Region,House only,"Index, 201612=100",57.5
281,2004-06,Prairie Region,House only,"Index, 201612=100",58.0
282,2004-07,Prairie Region,House only,"Index, 201612=100",58.1
283,2004-08,Prairie Region,House only,"Index, 201612=100",58.2
284,2004-09,Prairie Region,House only,"Index, 201612=100",58.6
285,2004-10,Prairie Region,House only,"Index, 201612=100",58.9
286,2004-11,Prairie Region,House only,"Index, 201612=100",58.9
287,2004-12,Prairie Region,House only,"Index, 201612=100",58.9
288,2005-01,Prairie Region,House only,"Index, 201612=100",59.1
289,2005-02,Prairie Region,House only,"Index, 201612=100",59.5
290,2005-03,Prairie Region,House only,"Index, 201612=100",59.8
291,2005-04,Prairie Region,House only,"Index, 201612=100",60.1
292,2005-05,Prairie Region,House only,"Index, 201612=100",60.3
293,2005-06,Prairie Region,House only,"Index, 201612=100",61.1
294,2005-07,Prairie Region,House only,"Index, 201612=100",61.2
295,2005-08,Prairie Region,House only,"Index, 201612=100",61.5
296,2005-09,Prairie Region,House only,"Index, 201612=100",62.6
297,2005-10,Prairie Region,House only,"Index, 201612=100",64.3
298,2005-11,Prairie Region,House only,"Index, 201612=100",65.9
299,2005-12,Prairie Region,House only,"Index, 201612=100",68.3
300,2006-01,Prairie Region,House only,"Index, 201612=100",69.9
301,2006-02,Prairie Region,House only,"Index, 201612=100",71.4
302,2006-03,Prairie Region,House only,"Index, 201612=100",74.4
303,2006-04,Prairie Region,House only,"Index, 201612=100",77.6
304,2006-05,Prairie Region,House only,"Index, 201612=100",80.8
305,2006-06,Prairie Region,House only,"Index, 201612=100",85.1
306,2006-07,Prairie Region,House only,"Index, 201612=100",87.3
307,2006-08,Prairie Region,House only,"Index, 201612=100",90.4
308,2006-09,Prairie Region,House only,"Index, 201612=100",91.6
309,2006-10,Prairie Region,House only,"Index, 201612=100",91.8
310,2006-11,Prairie Region,House only,"Index, 201612=100",92.5
311,2006-12,Prairie Region,House only,"Index, 201612=100",91.9
312,2007-01,Prairie Region,House only,"Index, 201612=100",93.0
313,2007-02,Prairie Region,House only,"Index, 201612=100",94.2
314,2007-03,Prairie Region,House only,"Index, 201612=100",94.8
315,2007-04,Prairie Region,House only,"Index, 201612=100",96.9
316,2007-05,Prairie Region,House only,"Index, 201612=100",99.4
317,2007-06,Prairie Region,House only,"Index, 201612=100",99.9
318,2007-07,Prairie Region,House only,"Index, 201612=100",102.1
319,2007-08,Prairie Region,House only,"Index, 201612=100",102.6
320,2007-09,Prairie Region,House only,"Index, 201612=100",102.9
321,2007-10,Prairie Region,House only,"Index, 201612=100",102.7
322,2007-11,Prairie Region,House only,"Index, 201612=100",102.7
323,2007-12,Prairie Region,House only,"Index, 201612=100",102.7
324,2008-01,Prairie Region,House only,"Index, 201612=100",102.5
325,2008-02,Prairie Region,House only,"Index, 201612=100",102.2
326,2008-03,Prairie Region,House only,"Index, 201612=100",101.9
327,2008-04,Prairie Region,House only,"Index, 201612=100",101.2
328,2008-05,Prairie Region,House only,"Index, 201612=100",99.9
329,2008-06,Prairie Region,House only,"Index, 201612=100",99.0
330,2008-07,Prairie Region,House only,"Index, 201612=100",98.8
331,2008-08,Prairie Region,House only,"Index, 201612=100",98.1
332,2008-09,Prairie Region,House only,"Index, 201612=100",98.0
333,2008-10,Prairie Region,House only,"Index, 201612=100",96.0
334,2008-11,Prairie Region,House only,"Index, 201612=100",95.1
335,2008-12,Prairie Region,House only,"Index, 201612=100",94.2
336,2009-01,Prairie Region,House only,"Index, 201612=100",92.2
337,2009-02,Prairie Region,House only,"Index, 201612=100",90.9
338,2009-03,Prairie Region,House only,"Index, 201612=100",90.3
339,2009-04,Prairie Region,House only,"Index, 201612=100",89.5
340,2009-05,Prairie Region,House only,"Index, 201612=100",89.5
341,2009-06,Prairie Region,House only,"Index, 201612=100",89.4
342,2009-07,Prairie Region,House only,"Index, 201612=100",89.9
343,2009-08,Prairie Region,House only,"Index, 201612=100",90.2
344,2009-09,Prairie Region,House only,"Index, 201612=100",90.5
345,2009-10,Prairie Region,House only,"Index, 201612=100",90.9
346,2009-11,Prairie Region,House only,"Index, 201612=100",91.1
347,2009-12,Prairie Region,House only,"Index, 201612=100",91.3
348,2010-01,Prairie Region,House only,"Index, 201612=100",91.9
349,2010-02,Prairie Region,House only,"Index, 201612=100",92.1
350,2010-03,Prairie Region,House only,"Index, 201612=100",92.5
351,2010-04,Prairie Region,House only,"Index, 201612=100",92.6
352,2010-05,Prairie Region,House only,"Index, 201612=100",93.1
353,2010-06,Prairie Region,House only,"Index, 201612=100",93.0
354,2010-07,Prairie Region,House only,"Index, 201612=100",93.0
355,2010-08,Prairie Region,House only,"Index, 201612=100",93.0
356,2010-09,Prairie Region,House only,"Index, 201612=100",93.1
357,2010-10,Prairie Region,House only,"Index, 201612=100",92.7
358,2010-11,Prairie Region,House only,"Index, 201612=100",92.5
359,2010-12,Prairie Region,House only,"Index, 201612=100",92.5
360,2011-01,Prairie Region,House only,"Index, 201612=100",92.6
361,2011-02,Prairie Region,House only,"Index, 201612=100",92.7
362,2011-03,Prairie Region,House only,"Index, 201612=100",92.6
363,2011-04,Prairie Region,House only,"Index, 201612=100",92.5
364,2011-05,Prairie Region,House only,"Index, 201612=100",92.8
365,2011-06,Prairie Region,House only,"Index, 201612=100",92.9
366,2011-07,Prairie Region,House only,"Index, 201612=100",92.6
367,2011-08,Prairie Region,House only,"Index, 201612=100",92.6
368,2011-09,Prairie Region,House only,"Index, 201612=100",93.1
369,2011-10,Prairie Region,House only,"Index, 201612=100",93.4
370,2011-11,Prairie Region,House only,"Index, 201612=100",93.4
371,2011-12,Prairie Region,House only,"Index, 201612=100",93.5
372,2012-01,Prairie Region,House only,"Index, 201612=100",93.6
373,2012-02,Prairie Region,House only,"Index, 201612=100",93.6
374,2012-03,Prairie Region,House only,"Index, 201612=100",94.0
375,2012-04,Prairie Region,House only,"Index, 201612=100",94.2
376,2012-05,Prairie Region,House only,"Index, 201612=100",94.3
377,2012-06,Prairie Region,House only,"Index, 201612=100",94.6
378,2012-07,Prairie Region,House only,"Index, 201612=100",94.7
379,2012-08,Prairie Region,House only,"Index, 201612=100",94.8
380,2012-09,Prairie Region,House only,"Index, 201612=100",95.0
381,2012-10,Prairie Region,House only,"Index, 201612=100",95.2
382,2012-11,Prairie Region,House only,"Index, 201612=100",95.3
383,2012-12,Prairie Region,House only,"Index, 201612=100",95.7
384,2013-01,Prairie Region,House only,"Index, 201612=100",95.9
385,2013-02,Prairie Region,House only,"Index, 201612=100",96.4
386,2013-03,Prairie Region,House only,"Index, 201612=100",96.7
387,2013-04,Prairie Region,House only,"Index, 201612=100",97.1
388,2013-05,Prairie Region,House only,"Index, 201612=100",97.5
389,2013-06,Prairie Region,House only,"Index, 201612=100",97.8
390,2013-07,Prairie Region,House only,"Index, 201612=100",98.0
391,2013-08,Prairie Region,House only,"Index, 201612=100",98.4
392,2013-09,Prairie Region,House only,"Index, 201612=100",98.5
393,2013-10,Prairie Region,House only,"Index, 201612=100",98.6
394,2013-11,Prairie Region,House only,"Index, 201612=100",98.7
395,2013-12,Prairie Region,House only,"Index, 201612=100",98.8
396,2014-01,Prairie Region,House only,"Index, 201612=100",99.5
397,2014-02,Prairie Region,House only,"Index, 201612=100",100.1
398,2014-03,Prairie Region,House only,"Index, 201612=100",100.5
399,2014-04,Prairie Region,House only,"Index, 201612=100",100.6
400,2014-05,Prairie Region,House only,"Index, 201612=100",101.1
401,2014-06,Prairie Region,House only,"Index, 201612=100",101.3
402,2014-07,Prairie Region,House only,"Index, 201612=100",101.4
403,2014-08,Prairie Region,House only,"Index, 201612=100",101.5
404,2014-09,Prairie Region,House only,"Index, 201612=100",101.6
405,2014-10,Prairie Region,House only,"Index, 201612=100",101.7
406,2014-11,Prairie Region,House only,"Index, 201612=100",101.9
407,2014-12,Prairie Region,House only,"Index, 201612=100",101.9
408,2015-01,Prairie Region,House only,"Index, 201612=100",101.8
409,2015-02,Prairie Region,House only,"Index, 201612=100",101.8
410,2015-03,Prairie Region,House only,"Index, 201612=100",101.4
411,2015-04,Prairie Region,House only,"Index, 201612=100",101.2
412,2015-05,Prairie Region,House only,"Index, 201612=100",101.3
413,2015-06,Prairie Region,House only,"Index, 201612=100",101.0
414,2015-07,Prairie Region,House only,"Index, 201612=100",101.0
415,2015-08,Prairie Region,House only,"Index, 201612=100",101.0
416,2015-09,Prairie Region,House only,"Index, 201612=100",100.9
417,2015-10,Prairie Region,House only,"Index, 201612=100",101.1
418,2015-11,Prairie Region,House only,"Index, 201612=100",101.1
419,2015-12,Prairie Region,House only,"Index, 201612=100",101.1
420,2016-01,Prairie Region,House only,"Index, 201612=100",101.1
421,2016-02,Prairie Region,House only,"Index, 201612=100",100.8
422,2016-03,Prairie Region,House only,"Index, 201612=100",100.8
423,2016-04,Prairie Region,House only,"Index, 201612=100",100.8
424,2016-05,Prairie Region,House only,"Index, 201612=100",100.6
425,2016-06,Prairie Region,House only,"Index, 201612=100",100.0
426,2016-07,Prairie Region,House only,"Index, 201612=100",100.1
427,2016-08,Prairie Region,House only,"Index, 201612=100",100.0
428,2016-09,Prairie Region,House only,"Index, 201612=100",99.8
429,2016-10,Prairie Region,House only,"Index, 201612=100",99.7
430,2016-11,Prairie Region,House only,"Index, 201612=100",99.8
431,2016-12,Prairie Region,House only,"Index, 201612=100",100.0
432,2017-01,Prairie Region,House only,"Index, 201612=100",100.0
433,2017-02,Prairie Region,House only,"Index, 201612=100",100.1
434,2017-03,Prairie Region,House only,"Index, 201612=100",100.1
435,2017-04,Prairie Region,House only,"Index, 201612=100",100.2
436,2017-05,Prairie Region,House only,"Index, 201612=100",100.0
437,2017-06,Prairie Region,House only,"Index, 201612=100",99.9
438,2017-07,Prairie Region,House only,"Index, 201612=100",100.2
439,2017-08,Prairie Region,House only,"Index, 201612=100",100.3
440,2017-09,Prairie Region,House only,"Index, 201612=100",100.2
441,2017-10,Prairie Region,House only,"Index, 201612=100",100.3
442,2017-11,Prairie Region,House only,"Index, 201612=100",100.4
443,2017-12,Prairie Region,House only,"Index, 201612=100",100.2
444,2018-01,Prairie Region,House only,"Index, 201612=100",100.2
445,2018-02,Prairie Region,House only,"Index, 201612=100",99.8
446,2018-03,Prairie Region,House only,"Index, 201612=100",99.6
447,2018-04,Prairie Region,House only,"Index, 201612=100",99.5
448,2018-05,Prairie Region,House only,"Index, 201612=100",99.5
449,2018-06,Prairie Region,House only,"Index, 201612=100",99.7
450,2018-07,Prairie Region,House only,"Index, 201612=100",99.8
451,2018-08,Prairie Region,House only,"Index, 201612=100",99.4
452,2018-09,Prairie Region,House only,"Index, 201612=100",99.2
453,2018-10,Prairie Region,House only,"Index, 201612=100",99.2
454,2018-11,Prairie Region,House only,"Index, 201612=100",99.1
455,2018-12,Prairie Region,House only,"Index, 201612=100",99.2
456,2019-01,Prairie Region,House only,"Index, 201612=100",99.1
457,2019-02,Prairie Region,House only,"Index, 201612=100",99.0
458,2019-03,Prairie Region,House only,"Index, 201612=100",98.9
459,2019-04,Prairie Region,House only,"Index, 201612=100",98.4
460,2019-05,Prairie Region,House only,"Index, 201612=100",98.2
461,2019-06,Prairie Region,House only,"Index, 201612=100",97.5
462,2019-07,Prairie Region,House only,"Index, 201612=100",97.2
463,2019-08,Prairie Region,House only,"Index, 201612=100",97.2
464,2019-09,Prairie Region,House only,"Index, 201612=100",97.3
465,2019-10,Prairie Region,House only,"Index, 201612=100",97.0
466,2019-11,Prairie Region,House only,"Index, 201612=100",96.3
467,2019-12,Prairie Region,House only,"Index, 201612=100",96.6
468,2020-01,Prairie Region,House only,"Index, 201612=100",96.4
469,2020-02,Prairie Region,House only,"Index, 201612=100",96.6
470,2020-03,Prairie Region,House only,"Index, 201612=100",96.4
471,2020-04,Prairie Region,House only,"Index, 201612=100",96.2
472,2020-05,Prairie Region,House only,"Index, 201612=100",96.2
473,2020-06,Prairie Region,House only,"Index, 201612=100",96.2
474,2020-07,Prairie Region,House only,"Index, 201612=100",95.8
475,2020-08,Prairie Region,House only,"Index, 201612=100",95.8
476,2020-09,Prairie Region,House only,"Index, 201612=100",96.5
477,2020-10,Prairie Region,House only,"Index, 201612=100",96.9
478,2020-11,Prairie Region,House only,"Index, 201612=100",97.5
479,2020-12,Prairie Region,House only,"Index, 201612=100",97.4
480,2021-01,Prairie Region,House only,"Index, 201612=100",97.8
481,2021-02,Prairie Region,House only,"Index, 201612=100",99.1
482,2021-03,Prairie Region,House only,"Index, 201612=100",100.3
483,2021-04,Prairie Region,House only,"Index, 201612=100",102.8
484,2021-05,Prairie Region,House only,"Index, 201612=100",106.8
485,2021-06,Prairie Region,House only,"Index, 201612=100",109.8
486,2021-07,Prairie Region,House only,"Index, 201612=100",110.4
487,2021-08,Prairie Region,House only,"Index, 201612=100",110.3
488,2021-09,Prairie Region,House only,"Index, 201612=100",110.2
489,2021-10,Prairie Region,House only,"Index, 201612=100",110.6
490,2021-11,Prairie Region,House only,"Index, 201612=100",110.8
491,2021-12,Prairie Region,House only,"Index, 201612=100",111.7
492,2022-01,Prairie Region,House only,"Index, 201612=100",114.1
493,2022-02,Prairie Region,House only,"Index, 201612=100",118.4
494,2022-03,Prairie Region,House only,"Index, 201612=100",122.6
495,2022-04,Prairie Region,House only,"Index, 201612=100",124.3
496,2022-05,Prairie Region,House only,"Index, 201612=100",126.1
497,2022-06,Prairie Region,House only,"Index, 201612=100",126.2
498,2022-07,Prairie Region,House only,"Index, 201612=100",125.9
499,2022-08,Prairie Region,House only,"Index, 201612=100",126.5
500,2022-09,Prairie Region,House only,"Index, 201612=100",126.4
