,REF_DATE,GEO,New housing price indexes,UOM,HPI_quebec_qc
0,1981-01,"Québec, Quebec",House only,"Index, 201612=100",34.9
1,1981-02,"Québec, Quebec",House only,"Index, 201612=100",35.4
2,1981-03,"Québec, Quebec",House only,"Index, 201612=100",35.4
3,1981-04,"Québec, Quebec",House only,"Index, 201612=100",35.7
4,1981-05,"Québec, Quebec",House only,"Index, 201612=100",36.1
5,1981-06,"Québec, Quebec",House only,"Index, 201612=100",36.1
6,1981-07,"Québec, Quebec",House only,"Index, 201612=100",36.2
7,1981-08,"Québec, Quebec",House only,"Index, 201612=100",36.6
8,1981-09,"Québec, Quebec",House only,"Index, 201612=100",36.6
9,1981-10,"Québec, Quebec",House only,"Index, 201612=100",36.6
10,1981-11,"Québec, Quebec",House only,"Index, 201612=100",36.8
11,1981-12,"Québec, Quebec",House only,"Index, 201612=100",36.8
12,1982-01,"Québec, Quebec",House only,"Index, 201612=100",37.3
13,1982-02,"Québec, Quebec",House only,"Index, 201612=100",37.8
14,1982-03,"Québec, Quebec",House only,"Index, 201612=100",37.8
15,1982-04,"Québec, Quebec",House only,"Index, 201612=100",37.9
16,1982-05,"Québec, Quebec",House only,"Index, 201612=100",38.0
17,1982-06,"Québec, Quebec",House only,"Index, 201612=100",38.1
18,1982-07,"Québec, Quebec",House only,"Index, 201612=100",38.1
19,1982-08,"Québec, Quebec",House only,"Index, 201612=100",38.5
20,1982-09,"Québec, Quebec",House only,"Index, 201612=100",38.9
21,1982-10,"Québec, Quebec",House only,"Index, 201612=100",38.9
22,1982-11,"Québec, Quebec",House only,"Index, 201612=100",39.0
23,1982-12,"Québec, Quebec",House only,"Index, 201612=100",39.1
24,1983-01,"Québec, Quebec",House only,"Index, 201612=100",39.5
25,1983-02,"Québec, Quebec",House only,"Index, 201612=100",39.8
26,1983-03,"Québec, Quebec",House only,"Index, 201612=100",39.8
27,1983-04,"Québec, Quebec",House only,"Index, 201612=100",40.1
28,1983-05,"Québec, Quebec",House only,"Index, 201612=100",40.8
29,1983-06,"Québec, Quebec",House only,"Index, 201612=100",41.2
30,1983-07,"Québec, Quebec",House only,"Index, 201612=100",41.4
31,1983-08,"Québec, Quebec",House only,"Index, 201612=100",42.0
32,1983-09,"Québec, Quebec",House only,"Index, 201612=100",42.0
33,1983-10,"Québec, Quebec",House only,"Index, 201612=100",42.1
34,1983-11,"Québec, Quebec",House only,"Index, 201612=100",42.2
35,1983-12,"Québec, Quebec",House only,"Index, 201612=100",42.2
36,1984-01,"Québec, Quebec",House only,"Index, 201612=100",42.2
37,1984-02,"Québec, Quebec",House only,"Index, 201612=100",42.5
38,1984-03,"Québec, Quebec",House only,"Index, 201612=100",42.5
39,1984-04,"Québec, Quebec",House only,"Index, 201612=100",42.6
40,1984-05,"Québec, Quebec",House only,"Index, 201612=100",42.8
41,1984-06,"Québec, Quebec",House only,"Index, 201612=100",42.9
42,1984-07,"Québec, Quebec",House only,"Index, 201612=100",43.1
43,1984-08,"Québec, Quebec",House only,"Index, 201612=100",43.5
44,1984-09,"Québec, Quebec",House only,"Index, 201612=100",43.7
45,1984-10,"Québec, Quebec",House only,"Index, 201612=100",43.7
46,1984-11,"Québec, Quebec",House only,"Index, 201612=100",43.7
47,1984-12,"Québec, Quebec",House only,"Index, 201612=100",43.8
48,1985-01,"Québec, Quebec",House only,"Index, 201612=100",44.1
49,1985-02,"Québec, Quebec",House only,"Index, 201612=100",44.3
50,1985-03,"Québec, Quebec",House only,"Index, 201612=100",44.6
51,1985-04,"Québec, Quebec",House only,"Index, 201612=100",44.6
52,1985-05,"Québec, Quebec",House only,"Index, 201612=100",44.7
53,1985-06,"Québec, Quebec",House only,"Index, 201612=100",45.0
54,1985-07,"Québec, Quebec",House only,"Index, 201612=100",45.1
55,1985-08,"Québec, Quebec",House only,"Index, 201612=100",45.4
56,1985-09,"Québec, Quebec",House only,"Index, 201612=100",45.4
57,1985-10,"Québec, Quebec",House only,"Index, 201612=100",45.7
58,1985-11,"Québec, Quebec",House only,"Index, 201612=100",46.0
59,1985-12,"Québec, Quebec",House only,"Index, 201612=100",46.0
60,1986-01,"Québec, Quebec",House only,"Index, 201612=100",46.4
61,1986-02,"Québec, Quebec",House only,"Index, 201612=100",46.6
62,1986-03,"Québec, Quebec",House only,"Index, 201612=100",46.7
63,1986-04,"Québec, Quebec",House only,"Index, 201612=100",47.1
64,1986-05,"Québec, Quebec",House only,"Index, 201612=100",47.4
65,1986-06,"Québec, Quebec",House only,"Index, 201612=100",47.6
66,1986-07,"Québec, Quebec",House only,"Index, 201612=100",48.1
67,1986-08,"Québec, Quebec",House only,"Index, 201612=100",48.7
68,1986-09,"Québec, Quebec",House only,"Index, 201612=100",49.1
69,1986-10,"Québec, Quebec",House only,"Index, 201612=100",49.4
70,1986-11,"Québec, Quebec",House only,"Index, 201612=100",49.9
71,1986-12,"Québec, Quebec",House only,"Index, 201612=100",49.9
72,1987-01,"Québec, Quebec",House only,"Index, 201612=100",50.8
73,1987-02,"Québec, Quebec",House only,"Index, 201612=100",50.8
74,1987-03,"Québec, Quebec",House only,"Index, 201612=100",51.0
75,1987-04,"Québec, Quebec",House only,"Index, 201612=100",51.3
76,1987-05,"Québec, Quebec",House only,"Index, 201612=100",51.4
77,1987-06,"Québec, Quebec",House only,"Index, 201612=100",51.6
78,1987-07,"Québec, Quebec",House only,"Index, 201612=100",51.7
79,1987-08,"Québec, Quebec",House only,"Index, 201612=100",52.2
80,1987-09,"Québec, Quebec",House only,"Index, 201612=100",52.7
81,1987-10,"Québec, Quebec",House only,"Index, 201612=100",53.5
82,1987-11,"Québec, Quebec",House only,"Index, 201612=100",53.7
83,1987-12,"Québec, Quebec",House only,"Index, 201612=100",53.9
84,1988-01,"Québec, Quebec",House only,"Index, 201612=100",54.2
85,1988-02,"Québec, Quebec",House only,"Index, 201612=100",54.6
86,1988-03,"Québec, Quebec",House only,"Index, 201612=100",55.2
87,1988-04,"Québec, Quebec",House only,"Index, 201612=100",55.6
88,1988-05,"Québec, Quebec",House only,"Index, 201612=100",56.1
89,1988-06,"Québec, Quebec",House only,"Index, 201612=100",56.1
90,1988-07,"Québec, Quebec",House only,"Index, 201612=100",56.2
91,1988-08,"Québec, Quebec",House only,"Index, 201612=100",56.4
92,1988-09,"Québec, Quebec",House only,"Index, 201612=100",56.5
93,1988-10,"Québec, Quebec",House only,"Index, 201612=100",56.6
94,1988-11,"Québec, Quebec",House only,"Index, 201612=100",57.0
95,1988-12,"Québec, Quebec",House only,"Index, 201612=100",57.4
96,1989-01,"Québec, Quebec",House only,"Index, 201612=100",57.6
97,1989-02,"Québec, Quebec",House only,"Index, 201612=100",58.2
98,1989-03,"Québec, Quebec",House only,"Index, 201612=100",58.7
99,1989-04,"Québec, Quebec",House only,"Index, 201612=100",58.7
100,1989-05,"Québec, Quebec",House only,"Index, 201612=100",59.6
101,1989-06,"Québec, Quebec",House only,"Index, 201612=100",59.6
102,1989-07,"Québec, Quebec",House only,"Index, 201612=100",59.6
103,1989-08,"Québec, Quebec",House only,"Index, 201612=100",59.7
104,1989-09,"Québec, Quebec",House only,"Index, 201612=100",59.7
105,1989-10,"Québec, Quebec",House only,"Index, 201612=100",60.0
106,1989-11,"Québec, Quebec",House only,"Index, 201612=100",60.4
107,1989-12,"Québec, Quebec",House only,"Index, 201612=100",60.5
108,1990-01,"Québec, Quebec",House only,"Index, 201612=100",60.5
109,1990-02,"Québec, Quebec",House only,"Index, 201612=100",60.6
110,1990-03,"Québec, Quebec",House only,"Index, 201612=100",60.9
111,1990-04,"Québec, Quebec",House only,"Index, 201612=100",60.9
112,1990-05,"Québec, Quebec",House only,"Index, 201612=100",60.9
113,1990-06,"Québec, Quebec",House only,"Index, 201612=100",61.0
114,1990-07,"Québec, Quebec",House only,"Index, 201612=100",61.3
115,1990-08,"Québec, Quebec",House only,"Index, 201612=100",61.7
116,1990-09,"Québec, Quebec",House only,"Index, 201612=100",61.8
117,1990-10,"Québec, Quebec",House only,"Index, 201612=100",61.9
118,1990-11,"Québec, Quebec",House only,"Index, 201612=100",62.1
119,1990-12,"Québec, Quebec",House only,"Index, 201612=100",62.1
120,1991-01,"Québec, Quebec",House only,"Index, 201612=100",61.9
121,1991-02,"Québec, Quebec",House only,"Index, 201612=100",63.5
122,1991-03,"Québec, Quebec",House only,"Index, 201612=100",63.3
123,1991-04,"Québec, Quebec",House only,"Index, 201612=100",62.3
124,1991-05,"Québec, Quebec",House only,"Index, 201612=100",62.3
125,1991-06,"Québec, Quebec",House only,"Index, 201612=100",62.5
126,1991-07,"Québec, Quebec",House only,"Index, 201612=100",62.5
127,1991-08,"Québec, Quebec",House only,"Index, 201612=100",62.5
128,1991-09,"Québec, Quebec",House only,"Index, 201612=100",62.5
129,1991-10,"Québec, Quebec",House only,"Index, 201612=100",62.3
130,1991-11,"Québec, Quebec",House only,"Index, 201612=100",62.3
131,1991-12,"Québec, Quebec",House only,"Index, 201612=100",62.3
132,1992-01,"Québec, Quebec",House only,"Index, 201612=100",62.3
133,1992-02,"Québec, Quebec",House only,"Index, 201612=100",62.5
134,1992-03,"Québec, Quebec",House only,"Index, 201612=100",62.3
135,1992-04,"Québec, Quebec",House only,"Index, 201612=100",62.5
136,1992-05,"Québec, Quebec",House only,"Index, 201612=100",63.5
137,1992-06,"Québec, Quebec",House only,"Index, 201612=100",63.5
138,1992-07,"Québec, Quebec",House only,"Index, 201612=100",63.2
139,1992-08,"Québec, Quebec",House only,"Index, 201612=100",62.4
140,1992-09,"Québec, Quebec",House only,"Index, 201612=100",61.9
141,1992-10,"Québec, Quebec",House only,"Index, 201612=100",61.8
142,1992-11,"Québec, Quebec",House only,"Index, 201612=100",61.7
143,1992-12,"Québec, Quebec",House only,"Index, 201612=100",61.5
144,1993-01,"Québec, Quebec",House only,"Index, 201612=100",61.4
145,1993-02,"Québec, Quebec",House only,"Index, 201612=100",61.4
146,1993-03,"Québec, Quebec",House only,"Index, 201612=100",61.5
147,1993-04,"Québec, Quebec",House only,"Index, 201612=100",62.0
148,1993-05,"Québec, Quebec",House only,"Index, 201612=100",62.1
149,1993-06,"Québec, Quebec",House only,"Index, 201612=100",62.1
150,1993-07,"Québec, Quebec",House only,"Index, 201612=100",62.1
151,1993-08,"Québec, Quebec",House only,"Index, 201612=100",62.2
152,1993-09,"Québec, Quebec",House only,"Index, 201612=100",61.7
153,1993-10,"Québec, Quebec",House only,"Index, 201612=100",61.8
154,1993-11,"Québec, Quebec",House only,"Index, 201612=100",61.8
155,1993-12,"Québec, Quebec",House only,"Index, 201612=100",61.8
156,1994-01,"Québec, Quebec",House only,"Index, 201612=100",61.8
157,1994-02,"Québec, Quebec",House only,"Index, 201612=100",61.3
158,1994-03,"Québec, Quebec",House only,"Index, 201612=100",61.0
159,1994-04,"Québec, Quebec",House only,"Index, 201612=100",60.9
160,1994-05,"Québec, Quebec",House only,"Index, 201612=100",61.5
161,1994-06,"Québec, Quebec",House only,"Index, 201612=100",61.5
162,1994-07,"Québec, Quebec",House only,"Index, 201612=100",61.5
163,1994-08,"Québec, Quebec",House only,"Index, 201612=100",61.3
164,1994-09,"Québec, Quebec",House only,"Index, 201612=100",61.3
165,1994-10,"Québec, Quebec",House only,"Index, 201612=100",61.3
166,1994-11,"Québec, Quebec",House only,"Index, 201612=100",61.4
167,1994-12,"Québec, Quebec",House only,"Index, 201612=100",61.4
168,1995-01,"Québec, Quebec",House only,"Index, 201612=100",61.4
169,1995-02,"Québec, Quebec",House only,"Index, 201612=100",61.5
170,1995-03,"Québec, Quebec",House only,"Index, 201612=100",61.7
171,1995-04,"Québec, Quebec",House only,"Index, 201612=100",61.7
172,1995-05,"Québec, Quebec",House only,"Index, 201612=100",61.9
173,1995-06,"Québec, Quebec",House only,"Index, 201612=100",61.9
174,1995-07,"Québec, Quebec",House only,"Index, 201612=100",61.9
175,1995-08,"Québec, Quebec",House only,"Index, 201612=100",62.1
176,1995-09,"Québec, Quebec",House only,"Index, 201612=100",62.1
177,1995-10,"Québec, Quebec",House only,"Index, 201612=100",62.1
178,1995-11,"Québec, Quebec",House only,"Index, 201612=100",62.1
179,1995-12,"Québec, Quebec",House only,"Index, 201612=100",62.1
180,1996-01,"Québec, Quebec",House only,"Index, 201612=100",61.7
181,1996-02,"Québec, Quebec",House only,"Index, 201612=100",62.3
182,1996-03,"Québec, Quebec",House only,"Index, 201612=100",61.6
183,1996-04,"Québec, Quebec",House only,"Index, 201612=100",61.4
184,1996-05,"Québec, Quebec",House only,"Index, 201612=100",61.4
185,1996-06,"Québec, Quebec",House only,"Index, 201612=100",61.4
186,1996-07,"Québec, Quebec",House only,"Index, 201612=100",61.4
187,1996-08,"Québec, Quebec",House only,"Index, 201612=100",61.4
188,1996-09,"Québec, Quebec",House only,"Index, 201612=100",61.8
189,1996-10,"Québec, Quebec",House only,"Index, 201612=100",61.8
190,1996-11,"Québec, Quebec",House only,"Index, 201612=100",61.7
191,1996-12,"Québec, Quebec",House only,"Index, 201612=100",61.7
192,1997-01,"Québec, Quebec",House only,"Index, 201612=100",61.7
193,1997-02,"Québec, Quebec",House only,"Index, 201612=100",61.9
194,1997-03,"Québec, Quebec",House only,"Index, 201612=100",61.9
195,1997-04,"Québec, Quebec",House only,"Index, 201612=100",61.4
196,1997-05,"Québec, Quebec",House only,"Index, 201612=100",61.2
197,1997-06,"Québec, Quebec",House only,"Index, 201612=100",61.1
198,1997-07,"Québec, Quebec",House only,"Index, 201612=100",61.1
199,1997-08,"Québec, Quebec",House only,"Index, 201612=100",61.2
200,1997-09,"Québec, Quebec",House only,"Index, 201612=100",61.2
201,1997-10,"Québec, Quebec",House only,"Index, 201612=100",61.4
202,1997-11,"Québec, Quebec",House only,"Index, 201612=100",61.5
203,1997-12,"Québec, Quebec",House only,"Index, 201612=100",61.5
204,1998-01,"Québec, Quebec",House only,"Index, 201612=100",61.5
205,1998-02,"Québec, Quebec",House only,"Index, 201612=100",61.6
206,1998-03,"Québec, Quebec",House only,"Index, 201612=100",61.6
207,1998-04,"Québec, Quebec",House only,"Index, 201612=100",61.7
208,1998-05,"Québec, Quebec",House only,"Index, 201612=100",61.6
209,1998-06,"Québec, Quebec",House only,"Index, 201612=100",61.6
210,1998-07,"Québec, Quebec",House only,"Index, 201612=100",61.6
211,1998-08,"Québec, Quebec",House only,"Index, 201612=100",61.6
212,1998-09,"Québec, Quebec",House only,"Index, 201612=100",61.2
213,1998-10,"Québec, Quebec",House only,"Index, 201612=100",61.2
214,1998-11,"Québec, Quebec",House only,"Index, 201612=100",61.3
215,1998-12,"Québec, Quebec",House only,"Index, 201612=100",61.3
216,1999-01,"Québec, Quebec",House only,"Index, 201612=100",61.7
217,1999-02,"Québec, Quebec",House only,"Index, 201612=100",62.2
218,1999-03,"Québec, Quebec",House only,"Index, 201612=100",62.5
219,1999-04,"Québec, Quebec",House only,"Index, 201612=100",62.8
220,1999-05,"Québec, Quebec",House only,"Index, 201612=100",62.9
221,1999-06,"Québec, Quebec",House only,"Index, 201612=100",62.9
222,1999-07,"Québec, Quebec",House only,"Index, 201612=100",62.9
223,1999-08,"Québec, Quebec",House only,"Index, 201612=100",62.9
224,1999-09,"Québec, Quebec",House only,"Index, 201612=100",63.0
225,1999-10,"Québec, Quebec",House only,"Index, 201612=100",62.9
226,1999-11,"Québec, Quebec",House only,"Index, 201612=100",63.1
227,1999-12,"Québec, Quebec",House only,"Index, 201612=100",63.1
228,2000-01,"Québec, Quebec",House only,"Index, 201612=100",64.1
229,2000-02,"Québec, Quebec",House only,"Index, 201612=100",64.1
230,2000-03,"Québec, Quebec",House only,"Index, 201612=100",64.2
231,2000-04,"Québec, Quebec",House only,"Index, 201612=100",64.2
232,2000-05,"Québec, Quebec",House only,"Index, 201612=100",64.3
233,2000-06,"Québec, Quebec",House only,"Index, 201612=100",64.3
234,2000-07,"Québec, Quebec",House only,"Index, 201612=100",64.3
235,2000-08,"Québec, Quebec",House only,"Index, 201612=100",64.4
236,2000-09,"Québec, Quebec",House only,"Index, 201612=100",64.4
237,2000-10,"Québec, Quebec",House only,"Index, 201612=100",64.4
238,2000-11,"Québec, Quebec",House only,"Index, 201612=100",64.5
239,2000-12,"Québec, Quebec",House only,"Index, 201612=100",64.5
240,2001-01,"Québec, Quebec",House only,"Index, 201612=100",65.1
241,2001-02,"Québec, Quebec",House only,"Index, 201612=100",65.5
242,2001-03,"Québec, Quebec",House only,"Index, 201612=100",65.5
243,2001-04,"Québec, Quebec",House only,"Index, 201612=100",65.5
244,2001-05,"Québec, Quebec",House only,"Index, 201612=100",65.5
245,2001-06,"Québec, Quebec",House only,"Index, 201612=100",66.6
246,2001-07,"Québec, Quebec",House only,"Index, 201612=100",66.6
247,2001-08,"Québec, Quebec",House only,"Index, 201612=100",66.5
248,2001-09,"Québec, Quebec",House only,"Index, 201612=100",66.7
249,2001-10,"Québec, Quebec",House only,"Index, 201612=100",66.2
250,2001-11,"Québec, Quebec",House only,"Index, 201612=100",66.2
