,REF_DATE,GEO,New housing price indexes,UOM,HPI_quebec_qc
251,2001-12,"Québec, Quebec",House only,"Index, 201612=100",66.2
252,2002-01,"Québec, Quebec",House only,"Index, 201612=100",66.8
253,2002-02,"Québec, Quebec",House only,"Index, 201612=100",67.3
254,2002-03,"Québec, Quebec",House only,"Index, 201612=100",67.7
255,2002-04,"Québec, Quebec",House only,"Index, 201612=100",68.2
256,2002-05,"Québec, Quebec",House only,"Index, 201612=100",68.5
257,2002-06,"Québec, Quebec",House only,"Index, 201612=100",68.8
258,2002-07,"Québec, Quebec",House only,"Index, 201612=100",68.8
259,2002-08,"Québec, Quebec",House only,"Index, 201612=100",69.8
260,2002-09,"Québec, Quebec",House only,"Index, 201612=100",70.3
261,2002-10,"Québec, Quebec",House only,"Index, 201612=100",71.2
262,2002-11,"Québec, Quebec",House only,"Index, 201612=100",72.3
263,2002-12,"Québec, Quebec",House only,"Index, 201612=100",72.3
264,2003-01,"Québec, Quebec",House only,"Index, 201612=100",73.5
265,2003-02,"Québec, Quebec",House only,"Index, 201612=100",74.6
266,2003-03,"Québec, Quebec",House only,"Index, 201612=100",74.8
267,2003-04,"Québec, Quebec",House only,"Index, 201612=100",75.8
268,2003-05,"Québec, Quebec",House only,"Index, 201612=100",76.0
269,2003-06,"Québec, Quebec",House only,"Index, 201612=100",76.0
270,2003-07,"Québec, Quebec",House only,"Index, 201612=100",76.0
271,2003-08,"Québec, Quebec",House only,"Index, 201612=100",77.2
272,2003-09,"Québec, Quebec",House only,"Index, 201612=100",78.3
273,2003-10,"Québec, Quebec",House only,"Index, 201612=100",78.4
274,2003-11,"Québec, Quebec",House only,"Index, 201612=100",79.3
275,2003-12,"Québec, Quebec",House only,"Index, 201612=100",79.3
276,2004-01,"Québec, Quebec",House only,"Index, 201612=100",79.7
277,2004-02,"Québec, Quebec",House only,"Index, 201612=100",79.9
278,2004-03,"Québec, Quebec",House only,"Index, 201612=100",79.9
279,2004-04,"Québec, Quebec",House only,"Index, 201612=100",80.3
280,2004-05,"Québec, Quebec",House only,"Index, 201612=100",81.1
281,2004-06,"Québec, Quebec",House only,"Index, 201612=100",81.1
282,2004-07,"Québec, Quebec",House only,"Index, 201612=100",81.1
283,2004-08,"Québec, Quebec",House only,"Index, 201612=100",81.4
284,2004-09,"Québec, Quebec",House only,"Index, 201612=100",81.4
285,2004-10,"Québec, Quebec",House only,"Index, 201612=100",81.9
286,2004-11,"Québec, Quebec",House only,"Index, 201612=100",82.4
287,2004-12,"Québec, Quebec",House only,"Index, 201612=100",82.4
288,2005-01,"Québec, Quebec",House only,"Index, 201612=100",82.8
289,2005-02,"Québec, Quebec",House only,"Index, 201612=100",83.2
290,2005-03,"Québec, Quebec",House only,"Index, 201612=100",83.2
291,2005-04,"Québec, Quebec",House only,"Index, 201612=100",83.7
292,2005-05,"Québec, Quebec",House only,"Index, 201612=100",84.0
293,2005-06,"Québec, Quebec",House only,"Index, 201612=100",84.0
294,2005-07,"Québec, Quebec",House only,"Index, 201612=100",84.0
295,2005-08,"Québec, Quebec",House only,"Index, 201612=100",84.6
296,2005-09,"Québec, Quebec",House only,"Index, 201612=100",84.6
297,2005-10,"Québec, Quebec",House only,"Index, 201612=100",85.3
298,2005-11,"Québec, Quebec",House only,"Index, 201612=100",85.9
299,2005-12,"Québec, Quebec",House only,"Index, 201612=100",85.9
300,2006-01,"Québec, Quebec",House only,"Index, 201612=100",86.2
301,2006-02,"Québec, Quebec",House only,"Index, 201612=100",86.8
302,2006-03,"Québec, Quebec",House only,"Index, 201612=100",86.8
303,2006-04,"Québec, Quebec",House only,"Index, 201612=100",86.8
304,2006-05,"Québec, Quebec",House only,"Index, 201612=100",87.1
305,2006-06,"Québec, Quebec",House only,"Index, 201612=100",87.2
306,2006-07,"Québec, Quebec",House only,"Index, 201612=100",87.2
307,2006-08,"Québec, Quebec",House only,"Index, 201612=100",87.2
308,2006-09,"Québec, Quebec",House only,"Index, 201612=100",87.2
309,2006-10,"Québec, Quebec",House only,"Index, 201612=100",87.3
310,2006-11,"Québec, Quebec",House only,"Index, 201612=100",87.3
311,2006-12,"Québec, Quebec",House only,"Index, 201612=100",87.3
312,2007-01,"Québec, Quebec",House only,"Index, 201612=100",87.3
313,2007-02,"Québec, Quebec",House only,"Index, 201612=100",88.3
314,2007-03,"Québec, Quebec",House only,"Index, 201612=100",88.4
315,2007-04,"Québec, Quebec",House only,"Index, 201612=100",88.4
316,2007-05,"Québec, Quebec",House only,"Index, 201612=100",88.6
317,2007-06,"Québec, Quebec",House only,"Index, 201612=100",88.6
318,2007-07,"Québec, Quebec",House only,"Index, 201612=100",88.6
319,2007-08,"Québec, Quebec",House only,"Index, 201612=100",89.1
320,2007-09,"Québec, Quebec",House only,"Index, 201612=100",89.1
321,2007-10,"Québec, Quebec",House only,"Index, 201612=100",89.1
322,2007-11,"Québec, Quebec",House only,"Index, 201612=100",89.6
323,2007-12,"Québec, Quebec",House only,"Index, 201612=100",89.6
324,2008-01,"Québec, Quebec",House only,"Index, 201612=100",89.8
325,2008-02,"Québec, Quebec",House only,"Index, 201612=100",89.9
326,2008-03,"Québec, Quebec",House only,"Index, 201612=100",89.9
327,2008-04,"Québec, Quebec",House only,"Index, 201612=100",89.9
328,2008-05,"Québec, Quebec",House only,"Index, 201612=100",90.2
329,2008-06,"Québec, Quebec",House only,"Index, 201612=100",90.5
330,2008-07,"Québec, Quebec",House only,"Index, 201612=100",90.5
331,2008-08,"Québec, Quebec",House only,"Index, 201612=100",91.5
332,2008-09,"Québec, Quebec",House only,"Index, 201612=100",91.5
333,2008-10,"Québec, Quebec",House only,"Index, 201612=100",91.5
334,2008-11,"Québec, Quebec",House only,"Index, 201612=100",91.8
335,2008-12,"Québec, Quebec",House only,"Index, 201612=100",91.8
336,2009-01,"Québec, Quebec",House only,"Index, 201612=100",92.1
337,2009-02,"Québec, Quebec",House only,"Index, 201612=100",92.6
338,2009-03,"Québec, Quebec",House only,"Index, 201612=100",92.6
339,2009-04,"Québec, Quebec",House only,"Index, 201612=100",92.6
340,2009-05,"Québec, Quebec",House only,"Index, 201612=100",92.7
341,2009-06,"Québec, Quebec",House only,"Index, 201612=100",92.7
342,2009-07,"Québec, Quebec",House only,"Index, 201612=100",92.6
343,2009-08,"Québec, Quebec",House only,"Index, 201612=100",93.7
344,2009-09,"Québec, Quebec",House only,"Index, 201612=100",93.7
345,2009-10,"Québec, Quebec",House only,"Index, 201612=100",93.9
346,2009-11,"Québec, Quebec",House only,"Index, 201612=100",95.1
347,2009-12,"Québec, Quebec",House only,"Index, 201612=100",95.1
348,2010-01,"Québec, Quebec",House only,"Index, 201612=100",95.1
349,2010-02,"Québec, Quebec",House only,"Index, 201612=100",95.1
350,2010-03,"Québec, Quebec",House only,"Index, 201612=100",95.1
351,2010-04,"Québec, Quebec",House only,"Index, 201612=100",95.1
352,2010-05,"Québec, Quebec",House only,"Index, 201612=100",95.7
353,2010-06,"Québec, Quebec",House only,"Index, 201612=100",95.7
354,2010-07,"Québec, Quebec",House only,"Index, 201612=100",95.7
355,2010-08,"Québec, Quebec",House only,"Index, 201612=100",95.7
356,2010-09,"Québec, Quebec",House only,"Index, 201612=100",95.7
357,2010-10,"Québec, Quebec",House only,"Index, 201612=100",96.0
358,2010-11,"Québec, Quebec",House only,"Index, 201612=100",96.1
359,2010-12,"Québec, Quebec",House only,"Index, 201612=100",95.6
360,2011-01,"Québec, Quebec",House only,"Index, 201612=100",96.3
361,2011-02,"Québec, Quebec",House only,"Index, 201612=100",97.0
362,2011-03,"Québec, Quebec",House only,"Index, 201612=100",97.0
363,2011-04,"Québec, Quebec",House only,"Index, 201612=100",97.1
364,2011-05,"Québec, Quebec",House only,"Index, 201612=100",97.0
365,2011-06,"Québec, Quebec",House only,"Index, 201612=100",97.3
366,2011-07,"Québec, Quebec",House only,"Index, 201612=100",97.3
367,2011-08,"Québec, Quebec",House only,"Index, 201612=100",97.7
368,2011-09,"Québec, Quebec",House only,"Index, 201612=100",97.7
369,2011-10,"Québec, Quebec",House only,"Index, 201612=100",97.8
370,2011-11,"Québec, Quebec",House only,"Index, 201612=100",98.4
371,2011-12,"Québec, Quebec",House only,"Index, 201612=100",98.7
372,2012-01,"Québec, Quebec",House only,"Index, 201612=100",98.7
373,2012-02,"Québec, Quebec",House only,"Index, 201612=100",99.3
374,2012-03,"Québec, Quebec",House only,"Index, 201612=100",99.8
375,2012-04,"Québec, Quebec",House only,"Index, 201612=100",100.0
376,2012-05,"Québec, Quebec",House only,"Index, 201612=100",100.0
377,2012-06,"Québec, Quebec",House only,"Index, 201612=100",100.1
378,2012-07,"Québec, Quebec",House only,"Index, 201612=100",100.1
379,2012-08,"Québec, Quebec",House only,"Index, 201612=100",100.6
380,2012-09,"Québec, Quebec",House only,"Index, 201612=100",101.1
381,2012-10,"Québec, Quebec",House only,"Index, 201612=100",101.1
382,2012-11,"Québec, Quebec",House only,"Index, 201612=100",101.3
383,2012-12,"Québec, Quebec",House only,"Index, 201612=100",101.5
384,2013-01,"Québec, Quebec",House only,"Index, 201612=100",101.5
385,2013-02,"Québec, Quebec",House only,"Index, 201612=100",101.4
386,2013-03,"Québec, Quebec",House only,"Index, 201612=100",101.4
387,2013-04,"Québec, Quebec",House only,"Index, 201612=100",101.5
388,2013-05,"Québec, Quebec",House only,"Index, 201612=100",101.5
389,2013-06,"Québec, Quebec",House only,"Index, 201612=100",101.5
390,2013-07,"Québec, Quebec",House only,"Index, 201612=100",101.5
391,2013-08,"Québec, Quebec",House only,"Index, 201612=100",101.5
392,2013-09,"Québec, Quebec",House only,"Index, 201612=100",101.5
393,2013-10,"Québec, Quebec",House only,"Index, 201612=100",101.6
394,2013-11,"Québec, Quebec",House only,"Index, 201612=100",101.5
395,2013-12,"Québec, Quebec",House only,"Index, 201612=100",101.6
396,2014-01,"Québec, Quebec",House only,"Index, 201612=100",101.4
397,2014-02,"Québec, Quebec",House only,"Index, 201612=100",101.3
398,2014-03,"Québec, Quebec",House only,"Index, 201612=100",101.3
399,2014-04,"Québec, Quebec",House only,"Index, 201612=100",101.3
400,2014-05,"Québec, Quebec",House only,"Index, 201612=100",101.3
401,2014-06,"Québec, Quebec",House only,"Index, 201612=100",101.4
402,2014-07,"Québec, Quebec",House only,"Index, 201612=100",101.4
403,2014-08,"Québec, Quebec",House only,"Index, 201612=100",101.4
404,2014-09,"Québec, Quebec",House only,"Index, 201612=100",101.4
405,2014-10,"Québec, Quebec",House only,"Index, 201612=100",101.4
406,2014-11,"Québec, Quebec",House only,"Index, 201612=100",101.6
407,2014-12,"Québec, Quebec",House only,"Index, 201612=100",101.6
408,2015-01,"Québec, Quebec",House only,"Index, 201612=100",101.6
409,2015-02,"Québec, Quebec",House only,"Index, 201612=100",101.4
410,2015-03,"Québec, Quebec",House only,"Index, 201612=100",101.5
411,2015-04,"Québec, Quebec",House only,"Index, 201612=100",101.5
412,2015-05,"Québec, Quebec",House only,"Index, 201612=100",100.2
413,2015-06,"Québec, Quebec",House only,"Index, 201612=100",100.5
414,2015-07,"Québec, Quebec",House only,"Index, 201612=100",100.5
415,2015-08,"Québec, Quebec",House only,"Index, 201612=100",100.2
416,2015-09,"Québec, Quebec",House only,"Index, 201612=100",100.2
417,2015-10,"Québec, Quebec",House only,"Index, 201612=100",100.2
418,2015-11,"Québec, Quebec",House only,"Index, 201612=100",99.9
419,2015-12,"Québec, Quebec",House only,"Index, 201612=100",99.9
420,2016-01,"Québec, Quebec",House only,"Index, 201612=100",99.9
421,2016-02,"Québec, Quebec",House only,"Index, 201612=100",99.9
422,2016-03,"Québec, Quebec",House only,"Index, 201612=100",99.9
423,2016-04,"Québec, Quebec",House only,"Index, 201612=100",99.9
424,2016-05,"Québec, Quebec",House only,"Index, 201612=100",99.9
425,2016-06,"Québec, Quebec",House only,"Index, 201612=100",99.9
426,2016-07,"Québec, Quebec",House only,"Index, 201612=100",100.1
427,2016-08,"Québec, Quebec",House only,"Index, 201612=100",100.1
428,2016-09,"Québec, Quebec",House only,"Index, 201612=100",100.0
429,2016-10,"Québec, Quebec",House only,"Index, 201612=100",100.1
430,2016-11,"Québec, Quebec",House only,"Index, 201612=100",100.1
431,2016-12,"Québec, Quebec",House only,"Index, 201612=100",100.0
432,2017-01,"Québec, Quebec",House only,"Index, 201612=100",100.2
433,2017-02,"Québec, Quebec",House only,"Index, 201612=100",100.2
434,2017-03,"Québec, Quebec",House only,"Index, 201612=100",99.9
435,2017-04,"Québec, Quebec",House only,"Index, 201612=100",100.0
436,2017-05,"Québec, Quebec",House only,"Index, 201612=100",100.1
437,2017-06,"Québec, Quebec",House only,"Index, 201612=100",100.4
438,2017-07,"Québec, Quebec",House only,"Index, 201612=100",100.4
439,2017-08,"Québec, Quebec",House only,"Index, 201612=100",100.4
440,2017-09,"Québec, Quebec",House only,"Index, 201612=100",100.4
441,2017-10,"Québec, Quebec",House only,"Index, 201612=100",100.4
442,2017-11,"Québec, Quebec",House only,"Index, 201612=100",100.5
443,2017-12,"Québec, Quebec",House only,"Index, 201612=100",100.5
444,2018-01,"Québec, Quebec",House only,"Index, 201612=100",100.5
445,2018-02,"Québec, Quebec",House only,"Index, 201612=100",100.5
446,2018-03,"Québec, Quebec",House only,"Index, 201612=100",100.5
447,2018-04,"Québec, Quebec",House only,"Index, 201612=100",100.4
448,2018-05,"Québec, Quebec",House only,"Index, 201612=100",100.4
449,2018-06,"Québec, Quebec",House only,"Index, 201612=100",100.4
450,2018-07,"Québec, Quebec",House only,"Index, 201612=100",100.5
451,2018-08,"Québec, Quebec",House only,"Index, 201612=100",100.5
452,2018-09,"Québec, Quebec",House only,"Index, 201612=100",100.5
453,2018-10,"Québec, Quebec",House only,"Index, 201612=100",100.5
454,2018-11,"Québec, Quebec",House only,"Index, 201612=100",100.5
455,2018-12,"Québec, Quebec",House only,"Index, 201612=100",100.5
456,2019-01,"Québec, Quebec",House only,"Index, 201612=100",100.5
457,2019-02,"Québec, Quebec",House only,"Index, 201612=100",100.5
458,2019-03,"Québec, Quebec",House only,"Index, 201612=100",100.5
459,2019-04,"Québec, Quebec",House only,"Index, 201612=100",100.5
460,2019-05,"Québec, Quebec",House only,"Index, 201612=100",100.5
461,2019-06,"Québec, Quebec",House only,"Index, 201612=100",100.3
462,2019-07,"Québec, Quebec",House only,"Index, 201612=100",100.3
463,2019-08,"Québec, Quebec",House only,"Index, 201612=100",100.2
464,2019-09,"Québec, Quebec",House only,"Index, 201612=100",100.2
465,2019-10,"Québec, Quebec",House only,"Index, 201612=100",100.2
466,2019-11,"Québec, Quebec",House only,"Index, 201612=100",100.5
467,2019-12,"Québec, Quebec",House only,"Index, 201612=100",100.6
468,2020-01,"Québec, Quebec",House only,"Index, 201612=100",100.6
469,2020-02,"Québec, Quebec",House only,"Index, 201612=100",100.6
470,2020-03,"Québec, Quebec",House only,"Index, 201612=100",100.6
471,2020-04,"Québec, Quebec",House only,"Index, 201612=100",100.6
472,2020-05,"Québec, Quebec",House only,"Index, 201612=100",100.5
473,2020-06,"Québec, Quebec",House only,"Index, 201612=100",100.6
474,2020-07,"Québec, Quebec",House only,"Index, 201612=100",100.8
475,2020-08,"Québec, Quebec",House only,"Index, 201612=100",102.4
476,2020-09,"Québec, Quebec",House only,"Index, 201612=100",103.3
477,2020-10,"Québec, Quebec",House only,"Index, 201612=100",103.8
478,2020-11,"Québec, Quebec",House only,"Index, 201612=100",105.6
479,2020-12,"Québec, Quebec",House only,"Index, 201612=100",107.1
480,2021-01,"Québec, Quebec",House only,"Index, 201612=100",110.5
481,2021-02,"Québec, Quebec",House only,"Index, 201612=100",114.7
482,2021-03,"Québec, Quebec",House only,"Index, 201612=100",119.2
483,2021-04,"Québec, Quebec",House only,"Index, 201612=100",119.3
484,2021-05,"Québec, Quebec",House only,"Index, 201612=100",119.4
485,2021-06,"Québec, Quebec",House only,"Index, 201612=100",119.4
486,2021-07,"Québec, Quebec",House only,"Index, 201612=100",119.4
487,2021-08,"Québec, Quebec",House only,"Index, 201612=100",119.4
488,2021-09,"Québec, Quebec",House only,"Index, 201612=100",121.5
489,2021-10,"Québec, Quebec",House only,"Index, 201612=100",121.8
490,2021-11,"Québec, Quebec",House only,"Index, 201612=100",122.4
491,2021-12,"Québec, Quebec",House only,"Index, 201612=100",123.2
492,2022-01,"Québec, Quebec",House only,"Index, 201612=100",125.2
493,2022-02,"Québec, Quebec",House only,"Index, 201612=100",130.6
494,2022-03,"Québec, Quebec",House only,"Index, 201612=100",131.3
495,2022-04,"Québec, Quebec",House only,"Index, 201612=100",131.3
496,2022-05,"Québec, Quebec",House only,"Index, 201612=100",132.6
497,2022-06,"Québec, Quebec",House only,"Index, 201612=100",133.3
498,2022-07,"Québec, Quebec",House only,"Index, 201612=100",133.3
499,2022-08,"Québec, Quebec",House only,"Index, 201612=100",133.3
500,2022-09,"Québec, Quebec",House only,"Index, 201612=100",133.3
