,REF_DATE,GEO,New housing price indexes,UOM,HPI_saskatoon_sask
0,1981-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",35.8
1,1981-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",35.8
2,1981-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",36.4
3,1981-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.3
4,1981-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.7
5,1981-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",38.0
6,1981-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.2
7,1981-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.2
8,1981-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.2
9,1981-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.3
10,1981-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.3
11,1981-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.3
12,1982-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",38.0
13,1982-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",38.0
14,1982-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.8
15,1982-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",38.0
16,1982-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",38.0
17,1982-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",38.0
18,1982-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",38.0
19,1982-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",38.0
20,1982-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.6
21,1982-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.7
22,1982-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.7
23,1982-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.7
24,1983-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.2
25,1983-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.1
26,1983-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.1
27,1983-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",38.0
28,1983-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.8
29,1983-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.8
30,1983-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",36.8
31,1983-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",36.8
32,1983-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",36.8
33,1983-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.0
34,1983-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.1
35,1983-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.1
36,1984-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.1
37,1984-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",36.8
38,1984-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",36.8
39,1984-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",36.7
40,1984-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.1
41,1984-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.1
42,1984-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.1
43,1984-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.1
44,1984-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.1
45,1984-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.1
46,1984-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.1
47,1984-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.1
48,1985-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.1
49,1985-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.1
50,1985-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.1
51,1985-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",36.9
52,1985-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.0
53,1985-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.0
54,1985-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.1
55,1985-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",36.7
56,1985-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",36.8
57,1985-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",36.9
58,1985-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.0
59,1985-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.0
60,1986-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.0
61,1986-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.1
62,1986-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.4
63,1986-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",37.5
64,1986-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",38.0
65,1986-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",38.0
66,1986-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",38.0
67,1986-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",38.1
68,1986-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",38.2
69,1986-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",38.3
70,1986-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",38.4
71,1986-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",38.9
72,1987-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",38.9
73,1987-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.0
74,1987-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.2
75,1987-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.3
76,1987-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.5
77,1987-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.5
78,1987-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.6
79,1987-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.6
80,1987-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.8
81,1987-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.8
82,1987-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.8
83,1987-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.9
84,1988-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.9
85,1988-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.8
86,1988-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.9
87,1988-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.9
88,1988-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",39.9
89,1988-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
90,1988-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
91,1988-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
92,1988-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.3
93,1988-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.3
94,1988-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.3
95,1988-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.3
96,1989-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
97,1989-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
98,1989-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
99,1989-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
100,1989-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
101,1989-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
102,1989-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
103,1989-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
104,1989-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.3
105,1989-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.3
106,1989-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
107,1989-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
108,1990-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
109,1990-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
110,1990-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
111,1990-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
112,1990-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
113,1990-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
114,1990-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
115,1990-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
116,1990-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
117,1990-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
118,1990-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
119,1990-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
120,1991-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
121,1991-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.2
122,1991-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.3
123,1991-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.3
124,1991-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.3
125,1991-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.4
126,1991-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.4
127,1991-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.4
128,1991-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.4
129,1991-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.4
130,1991-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.4
131,1991-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.4
132,1992-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.4
133,1992-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.4
134,1992-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.5
135,1992-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.6
136,1992-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.6
137,1992-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.6
138,1992-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.6
139,1992-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.6
140,1992-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.7
141,1992-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.7
142,1992-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",40.7
143,1992-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",41.1
144,1993-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",41.1
145,1993-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",41.1
146,1993-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",42.6
147,1993-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",42.6
148,1993-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",42.6
149,1993-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",42.6
150,1993-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",42.6
151,1993-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",42.6
152,1993-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",42.6
153,1993-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",42.6
154,1993-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",42.6
155,1993-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.1
156,1994-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.1
157,1994-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.1
158,1994-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.1
159,1994-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.1
160,1994-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.1
161,1994-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",42.9
162,1994-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",42.9
163,1994-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",42.9
164,1994-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.0
165,1994-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.0
166,1994-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.0
167,1994-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",42.8
168,1995-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",42.8
169,1995-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",42.8
170,1995-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.1
171,1995-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.4
172,1995-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.4
173,1995-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.4
174,1995-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.4
175,1995-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.4
176,1995-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.4
177,1995-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.6
178,1995-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.6
179,1995-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.6
180,1996-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.6
181,1996-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.6
182,1996-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.8
183,1996-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.9
184,1996-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",43.9
185,1996-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",44.1
186,1996-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",44.1
187,1996-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",44.1
188,1996-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",44.5
189,1996-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",44.5
190,1996-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",44.5
191,1996-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",44.5
192,1997-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",44.5
193,1997-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",44.5
194,1997-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",44.8
195,1997-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",44.8
196,1997-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",44.8
197,1997-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",45.4
198,1997-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",45.4
199,1997-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",45.4
200,1997-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",45.4
201,1997-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",45.4
202,1997-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",45.4
203,1997-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",45.5
204,1998-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",45.8
205,1998-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",45.8
206,1998-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",46.0
207,1998-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",46.3
208,1998-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",46.3
209,1998-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",46.4
210,1998-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",46.4
211,1998-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",46.4
212,1998-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",46.4
213,1998-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",46.4
214,1998-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",46.4
215,1998-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",46.4
216,1999-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",46.4
217,1999-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",46.4
218,1999-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",46.7
219,1999-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.2
220,1999-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.2
221,1999-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.2
222,1999-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.2
223,1999-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.2
224,1999-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.4
225,1999-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.4
226,1999-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.4
227,1999-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.4
228,2000-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.4
229,2000-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.4
230,2000-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.7
231,2000-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.7
232,2000-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.7
233,2000-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.8
234,2000-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.8
235,2000-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.8
236,2000-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.8
237,2000-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.8
238,2000-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",47.8
239,2000-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",48.0
240,2001-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",48.0
241,2001-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",48.0
242,2001-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",48.8
243,2001-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",48.8
244,2001-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",48.8
245,2001-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.0
246,2001-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.0
247,2001-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.0
248,2001-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.0
249,2001-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.0
250,2001-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.0
