,REF_DATE,GEO,New housing price indexes,UOM,HPI_saskatoon_sask
251,2001-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.2
252,2002-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.2
253,2002-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.2
254,2002-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.6
255,2002-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.6
256,2002-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.6
257,2002-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.6
258,2002-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.6
259,2002-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.6
260,2002-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.6
261,2002-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.6
262,2002-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.6
263,2002-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.6
264,2003-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.7
265,2003-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",49.7
266,2003-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",50.5
267,2003-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",50.8
268,2003-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",50.8
269,2003-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",51.2
270,2003-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",51.2
271,2003-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",51.8
272,2003-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",52.4
273,2003-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",52.4
274,2003-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",52.4
275,2003-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",52.4
276,2004-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",52.4
277,2004-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",52.4
278,2004-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",52.8
279,2004-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",52.8
280,2004-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",52.8
281,2004-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",54.1
282,2004-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",54.1
283,2004-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",54.1
284,2004-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",56.4
285,2004-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",56.4
286,2004-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",56.4
287,2004-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",56.5
288,2005-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",56.5
289,2005-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",56.5
290,2005-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",57.8
291,2005-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",57.8
292,2005-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",57.9
293,2005-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",57.7
294,2005-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",57.7
295,2005-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",57.7
296,2005-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",58.8
297,2005-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",58.8
298,2005-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",58.8
299,2005-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",58.8
300,2006-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",58.8
301,2006-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",58.8
302,2006-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",61.8
303,2006-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",61.8
304,2006-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",61.8
305,2006-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",62.9
306,2006-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",63.7
307,2006-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",63.7
308,2006-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",65.1
309,2006-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",65.1
310,2006-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",65.1
311,2006-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",67.3
312,2007-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",67.3
313,2007-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",67.3
314,2007-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",76.5
315,2007-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",77.5
316,2007-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",87.8
317,2007-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",95.4
318,2007-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.8
319,2007-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",100.5
320,2007-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",100.3
321,2007-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",100.9
322,2007-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",100.9
323,2007-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.6
324,2008-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",107.1
325,2008-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",112.3
326,2008-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",114.9
327,2008-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",115.4
328,2008-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",115.4
329,2008-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",109.7
330,2008-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",109.7
331,2008-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",105.1
332,2008-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.5
333,2008-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",99.3
334,2008-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.7
335,2008-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",97.8
336,2009-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.9
337,2009-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",95.9
338,2009-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",95.0
339,2009-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.5
340,2009-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",92.9
341,2009-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",93.6
342,2009-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",93.6
343,2009-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",93.8
344,2009-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.4
345,2009-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",95.1
346,2009-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.9
347,2009-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",95.2
348,2010-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",95.3
349,2010-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",95.8
350,2010-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",96.4
351,2010-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",97.3
352,2010-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",97.5
353,2010-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",97.5
354,2010-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",97.5
355,2010-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",97.5
356,2010-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",97.5
357,2010-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.6
358,2010-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.6
359,2010-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.6
360,2011-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.8
361,2011-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.8
362,2011-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.8
363,2011-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.8
364,2011-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.8
365,2011-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.8
366,2011-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.8
367,2011-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.8
368,2011-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",99.1
369,2011-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.9
370,2011-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",100.4
371,2011-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",100.3
372,2012-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",100.8
373,2012-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",100.8
374,2012-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",100.7
375,2012-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.2
376,2012-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.2
377,2012-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.2
378,2012-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.2
379,2012-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.2
380,2012-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.2
381,2012-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.2
382,2012-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.2
383,2012-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.2
384,2013-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.2
385,2013-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.2
386,2013-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.3
387,2013-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.3
388,2013-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.3
389,2013-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",102.0
390,2013-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.6
391,2013-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",102.1
392,2013-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",102.1
393,2013-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",102.6
394,2013-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",102.8
395,2013-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",102.8
396,2014-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",104.2
397,2014-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",104.2
398,2014-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",104.1
399,2014-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",104.2
400,2014-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",104.2
401,2014-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",104.1
402,2014-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",103.9
403,2014-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",104.1
404,2014-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",103.9
405,2014-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",103.9
406,2014-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",103.9
407,2014-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",103.7
408,2015-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",103.7
409,2015-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",103.7
410,2015-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",103.4
411,2015-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",103.6
412,2015-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",104.2
413,2015-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",103.5
414,2015-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",104.2
415,2015-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",104.2
416,2015-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",103.1
417,2015-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",102.4
418,2015-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",102.0
419,2015-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.9
420,2016-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.4
421,2016-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",101.1
422,2016-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",100.6
423,2016-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",100.2
424,2016-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",100.2
425,2016-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",99.8
426,2016-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",99.6
427,2016-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",99.4
428,2016-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",99.4
429,2016-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",99.6
430,2016-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",99.6
431,2016-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",100.0
432,2017-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",99.9
433,2017-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",99.9
434,2017-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",99.9
435,2017-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",99.9
436,2017-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",99.6
437,2017-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.8
438,2017-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.8
439,2017-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.8
440,2017-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.6
441,2017-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.6
442,2017-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",97.9
443,2017-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",97.9
444,2018-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",97.9
445,2018-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",97.1
446,2018-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",97.1
447,2018-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",97.5
448,2018-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",97.1
449,2018-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",97.0
450,2018-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",97.3
451,2018-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",97.3
452,2018-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",96.8
453,2018-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",96.8
454,2018-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",96.9
455,2018-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",96.8
456,2019-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",96.4
457,2019-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",96.2
458,2019-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",96.2
459,2019-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",95.5
460,2019-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.8
461,2019-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.8
462,2019-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.7
463,2019-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.3
464,2019-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.5
465,2019-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.9
466,2019-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.4
467,2019-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.8
468,2020-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.4
469,2020-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.5
470,2020-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.4
471,2020-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.4
472,2020-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.5
473,2020-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.7
474,2020-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.7
475,2020-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.7
476,2020-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",94.6
477,2020-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",95.2
478,2020-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",95.2
479,2020-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",95.4
480,2021-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",96.4
481,2021-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",97.2
482,2021-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",98.7
483,2021-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",99.9
484,2021-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",104.1
485,2021-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",107.0
486,2021-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",108.5
487,2021-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",108.3
488,2021-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",106.9
489,2021-10,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",106.6
490,2021-11,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",106.6
491,2021-12,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",107.5
492,2022-01,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",108.0
493,2022-02,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",108.5
494,2022-03,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",109.3
495,2022-04,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",109.6
496,2022-05,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",110.0
497,2022-06,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",110.7
498,2022-07,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",110.5
499,2022-08,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",118.4
500,2022-09,"Saskatoon, Saskatchewan",House only,"Index, 201612=100",118.3
