,REF_DATE,GEO,DGUID,New housing price indexes,UOM,UOM_ID,VALUE
0,1981-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,54.6
1,1981-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,55.6
2,1981-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,55.6
3,1981-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,57.0
4,1981-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,57.0
5,1981-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,57.2
6,1981-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,57.2
7,1981-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,57.5
8,1981-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,57.5
9,1981-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,57.5
10,1981-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,58.6
11,1981-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,58.6
12,1982-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,58.6
13,1982-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,59.1
14,1982-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,59.4
15,1982-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,58.4
16,1982-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,58.9
17,1982-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,58.9
18,1982-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,58.9
19,1982-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,58.4
20,1982-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,59.5
21,1982-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,59.5
22,1982-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,59.5
23,1982-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,59.5
24,1983-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,59.5
25,1983-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,59.5
26,1983-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,59.5
27,1983-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,59.5
28,1983-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,60.8
29,1983-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,60.8
30,1983-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,60.8
31,1983-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,60.9
32,1983-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,60.9
33,1983-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,61.3
34,1983-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,61.3
35,1983-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,62.2
36,1984-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,62.8
37,1984-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,65.7
38,1984-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,63.7
39,1984-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,63.9
40,1984-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,63.9
41,1984-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,63.9
42,1984-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,63.9
43,1984-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,63.9
44,1984-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,63.9
45,1984-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,63.9
46,1984-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.0
47,1984-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.3
48,1985-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.3
49,1985-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,63.3
50,1985-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,63.3
51,1985-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
52,1985-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
53,1985-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
54,1985-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
55,1985-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
56,1985-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
57,1985-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
58,1985-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
59,1985-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
60,1986-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
61,1986-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
62,1986-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
63,1986-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
64,1986-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
65,1986-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
66,1986-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
67,1986-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
68,1986-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
69,1986-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
70,1986-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
71,1986-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
72,1987-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
73,1987-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
74,1987-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
75,1987-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
76,1987-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,64.5
77,1987-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,72.2
78,1987-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,72.4
79,1987-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,72.7
80,1987-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,72.7
81,1987-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,72.7
82,1987-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,74.4
83,1987-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,74.4
84,1988-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,74.4
85,1988-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,75.2
86,1988-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,75.0
87,1988-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,75.2
88,1988-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,76.3
89,1988-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,77.1
90,1988-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,77.3
91,1988-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,77.3
92,1988-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,77.2
93,1988-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,77.2
94,1988-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,80.5
95,1988-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,80.6
96,1989-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,80.6
97,1989-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,80.6
98,1989-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,80.6
99,1989-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,80.6
100,1989-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,79.9
101,1989-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,79.9
102,1989-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,79.9
103,1989-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,79.9
104,1989-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,79.9
105,1989-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,81.9
106,1989-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,81.9
107,1989-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,82.0
108,1990-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,82.0
109,1990-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,85.0
110,1990-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,85.7
111,1990-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.8
112,1990-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,85.4
113,1990-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,85.0
114,1990-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,85.0
115,1990-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,81.9
116,1990-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.0
117,1990-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.0
118,1990-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,83.8
119,1990-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.0
120,1991-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,82.8
121,1991-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,83.6
122,1991-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,85.2
123,1991-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.9
124,1991-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,85.0
125,1991-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.9
126,1991-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,85.3
127,1991-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,85.2
128,1991-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.2
129,1991-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,83.6
130,1991-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.0
131,1991-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.0
132,1992-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.1
133,1992-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.1
134,1992-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.1
135,1992-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,82.9
136,1992-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,83.1
137,1992-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.0
138,1992-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.0
139,1992-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.0
140,1992-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.0
141,1992-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,83.8
142,1992-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,83.8
143,1992-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,83.6
144,1993-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.1
145,1993-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,85.2
146,1993-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.7
147,1993-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,85.7
148,1993-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,86.9
149,1993-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,86.7
150,1993-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,86.8
151,1993-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.0
152,1993-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.1
153,1993-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.1
154,1993-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.1
155,1993-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.1
156,1994-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,87.2
157,1994-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,87.6
158,1994-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,87.6
159,1994-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.0
160,1994-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.6
161,1994-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.5
162,1994-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.5
163,1994-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.5
164,1994-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.5
165,1994-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.5
166,1994-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.5
167,1994-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.5
168,1995-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.5
169,1995-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.5
170,1995-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.5
171,1995-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.5
172,1995-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.5
173,1995-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.5
174,1995-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.3
175,1995-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.3
176,1995-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.3
177,1995-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.3
178,1995-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.3
179,1995-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.3
180,1996-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.2
181,1996-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.2
182,1996-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.2
183,1996-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.2
184,1996-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.1
185,1996-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.1
186,1996-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.1
187,1996-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.0
188,1996-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.0
189,1996-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.0
190,1996-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.2
191,1996-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.2
192,1997-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,87.8
193,1997-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.1
194,1997-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.1
195,1997-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,88.1
196,1997-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,87.8
197,1997-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,87.8
198,1997-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,87.7
199,1997-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,87.3
200,1997-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,86.2
201,1997-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,86.2
202,1997-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,85.7
203,1997-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,85.7
204,1998-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,85.6
205,1998-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,85.0
206,1998-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,85.2
207,1998-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.4
208,1998-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.3
209,1998-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.3
210,1998-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.2
211,1998-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.3
212,1998-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.2
213,1998-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.2
214,1998-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.2
215,1998-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,84.2
216,1999-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,83.9
217,1999-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,83.8
218,1999-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,83.7
219,1999-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,83.7
220,1999-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,83.6
221,1999-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,83.5
222,1999-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,83.3
223,1999-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,83.2
224,1999-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,83.2
225,1999-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,82.6
226,1999-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,82.5
227,1999-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,82.5
228,2000-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,82.5
229,2000-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,82.2
230,2000-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,82.5
231,2000-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,82.5
232,2000-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,82.4
233,2000-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,82.2
234,2000-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,82.3
235,2000-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,81.8
236,2000-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,80.9
237,2000-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,81.5
238,2000-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,81.2
239,2000-12,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,80.9
240,2001-01,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,80.9
241,2001-02,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,80.8
242,2001-03,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,80.9
243,2001-04,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,80.8
244,2001-05,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,80.6
245,2001-06,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,80.9
246,2001-07,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,80.9
247,2001-08,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,81.0
248,2001-09,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,81.4
249,2001-10,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,81.3
250,2001-11,"Greater Sudbury, Ontario",2011S0503580,House only,"Index, 201612=100",347,81.2
