,REF_DATE,GEO,New housing price indexes,UOM,HPI_vancouver_bc
0,1981-01,"Vancouver, British Columbia",House only,"Index, 201612=100",96.1
1,1981-02,"Vancouver, British Columbia",House only,"Index, 201612=100",97.5
2,1981-03,"Vancouver, British Columbia",House only,"Index, 201612=100",97.5
3,1981-04,"Vancouver, British Columbia",House only,"Index, 201612=100",97.7
4,1981-05,"Vancouver, British Columbia",House only,"Index, 201612=100",97.7
5,1981-06,"Vancouver, British Columbia",House only,"Index, 201612=100",98.2
6,1981-07,"Vancouver, British Columbia",House only,"Index, 201612=100",97.7
7,1981-08,"Vancouver, British Columbia",House only,"Index, 201612=100",89.8
8,1981-09,"Vancouver, British Columbia",House only,"Index, 201612=100",89.3
9,1981-10,"Vancouver, British Columbia",House only,"Index, 201612=100",85.2
10,1981-11,"Vancouver, British Columbia",House only,"Index, 201612=100",81.1
11,1981-12,"Vancouver, British Columbia",House only,"Index, 201612=100",80.2
12,1982-01,"Vancouver, British Columbia",House only,"Index, 201612=100",79.6
13,1982-02,"Vancouver, British Columbia",House only,"Index, 201612=100",78.0
14,1982-03,"Vancouver, British Columbia",House only,"Index, 201612=100",73.2
15,1982-04,"Vancouver, British Columbia",House only,"Index, 201612=100",72.6
16,1982-05,"Vancouver, British Columbia",House only,"Index, 201612=100",70.7
17,1982-06,"Vancouver, British Columbia",House only,"Index, 201612=100",70.1
18,1982-07,"Vancouver, British Columbia",House only,"Index, 201612=100",70.9
19,1982-08,"Vancouver, British Columbia",House only,"Index, 201612=100",71.9
20,1982-09,"Vancouver, British Columbia",House only,"Index, 201612=100",73.1
21,1982-10,"Vancouver, British Columbia",House only,"Index, 201612=100",73.5
22,1982-11,"Vancouver, British Columbia",House only,"Index, 201612=100",74.1
23,1982-12,"Vancouver, British Columbia",House only,"Index, 201612=100",73.6
24,1983-01,"Vancouver, British Columbia",House only,"Index, 201612=100",74.4
25,1983-02,"Vancouver, British Columbia",House only,"Index, 201612=100",75.8
26,1983-03,"Vancouver, British Columbia",House only,"Index, 201612=100",75.5
27,1983-04,"Vancouver, British Columbia",House only,"Index, 201612=100",75.8
28,1983-05,"Vancouver, British Columbia",House only,"Index, 201612=100",75.8
29,1983-06,"Vancouver, British Columbia",House only,"Index, 201612=100",75.8
30,1983-07,"Vancouver, British Columbia",House only,"Index, 201612=100",76.1
31,1983-08,"Vancouver, British Columbia",House only,"Index, 201612=100",76.0
32,1983-09,"Vancouver, British Columbia",House only,"Index, 201612=100",76.0
33,1983-10,"Vancouver, British Columbia",House only,"Index, 201612=100",76.1
34,1983-11,"Vancouver, British Columbia",House only,"Index, 201612=100",76.1
35,1983-12,"Vancouver, British Columbia",House only,"Index, 201612=100",76.1
36,1984-01,"Vancouver, British Columbia",House only,"Index, 201612=100",76.2
37,1984-02,"Vancouver, British Columbia",House only,"Index, 201612=100",76.4
38,1984-03,"Vancouver, British Columbia",House only,"Index, 201612=100",76.8
39,1984-04,"Vancouver, British Columbia",House only,"Index, 201612=100",76.9
40,1984-05,"Vancouver, British Columbia",House only,"Index, 201612=100",76.9
41,1984-06,"Vancouver, British Columbia",House only,"Index, 201612=100",76.9
42,1984-07,"Vancouver, British Columbia",House only,"Index, 201612=100",76.9
43,1984-08,"Vancouver, British Columbia",House only,"Index, 201612=100",76.5
44,1984-09,"Vancouver, British Columbia",House only,"Index, 201612=100",76.0
45,1984-10,"Vancouver, British Columbia",House only,"Index, 201612=100",75.7
46,1984-11,"Vancouver, British Columbia",House only,"Index, 201612=100",75.1
47,1984-12,"Vancouver, British Columbia",House only,"Index, 201612=100",75.1
48,1985-01,"Vancouver, British Columbia",House only,"Index, 201612=100",75.1
49,1985-02,"Vancouver, British Columbia",House only,"Index, 201612=100",75.1
50,1985-03,"Vancouver, British Columbia",House only,"Index, 201612=100",74.2
51,1985-04,"Vancouver, British Columbia",House only,"Index, 201612=100",74.1
52,1985-05,"Vancouver, British Columbia",House only,"Index, 201612=100",72.0
53,1985-06,"Vancouver, British Columbia",House only,"Index, 201612=100",72.0
54,1985-07,"Vancouver, British Columbia",House only,"Index, 201612=100",73.4
55,1985-08,"Vancouver, British Columbia",House only,"Index, 201612=100",73.2
56,1985-09,"Vancouver, British Columbia",House only,"Index, 201612=100",73.1
57,1985-10,"Vancouver, British Columbia",House only,"Index, 201612=100",73.1
58,1985-11,"Vancouver, British Columbia",House only,"Index, 201612=100",73.6
59,1985-12,"Vancouver, British Columbia",House only,"Index, 201612=100",73.6
60,1986-01,"Vancouver, British Columbia",House only,"Index, 201612=100",73.3
61,1986-02,"Vancouver, British Columbia",House only,"Index, 201612=100",73.5
62,1986-03,"Vancouver, British Columbia",House only,"Index, 201612=100",73.5
63,1986-04,"Vancouver, British Columbia",House only,"Index, 201612=100",74.2
64,1986-05,"Vancouver, British Columbia",House only,"Index, 201612=100",74.4
65,1986-06,"Vancouver, British Columbia",House only,"Index, 201612=100",74.2
66,1986-07,"Vancouver, British Columbia",House only,"Index, 201612=100",74.2
67,1986-08,"Vancouver, British Columbia",House only,"Index, 201612=100",73.9
68,1986-09,"Vancouver, British Columbia",House only,"Index, 201612=100",74.8
69,1986-10,"Vancouver, British Columbia",House only,"Index, 201612=100",74.9
70,1986-11,"Vancouver, British Columbia",House only,"Index, 201612=100",75.0
71,1986-12,"Vancouver, British Columbia",House only,"Index, 201612=100",75.2
72,1987-01,"Vancouver, British Columbia",House only,"Index, 201612=100",75.2
73,1987-02,"Vancouver, British Columbia",House only,"Index, 201612=100",76.9
74,1987-03,"Vancouver, British Columbia",House only,"Index, 201612=100",77.8
75,1987-04,"Vancouver, British Columbia",House only,"Index, 201612=100",78.1
76,1987-05,"Vancouver, British Columbia",House only,"Index, 201612=100",78.1
77,1987-06,"Vancouver, British Columbia",House only,"Index, 201612=100",78.1
78,1987-07,"Vancouver, British Columbia",House only,"Index, 201612=100",78.1
79,1987-08,"Vancouver, British Columbia",House only,"Index, 201612=100",78.7
80,1987-09,"Vancouver, British Columbia",House only,"Index, 201612=100",79.8
81,1987-10,"Vancouver, British Columbia",House only,"Index, 201612=100",79.8
82,1987-11,"Vancouver, British Columbia",House only,"Index, 201612=100",79.8
83,1987-12,"Vancouver, British Columbia",House only,"Index, 201612=100",79.8
84,1988-01,"Vancouver, British Columbia",House only,"Index, 201612=100",79.9
85,1988-02,"Vancouver, British Columbia",House only,"Index, 201612=100",81.3
86,1988-03,"Vancouver, British Columbia",House only,"Index, 201612=100",81.3
87,1988-04,"Vancouver, British Columbia",House only,"Index, 201612=100",82.1
88,1988-05,"Vancouver, British Columbia",House only,"Index, 201612=100",81.8
89,1988-06,"Vancouver, British Columbia",House only,"Index, 201612=100",83.0
90,1988-07,"Vancouver, British Columbia",House only,"Index, 201612=100",83.2
91,1988-08,"Vancouver, British Columbia",House only,"Index, 201612=100",83.2
92,1988-09,"Vancouver, British Columbia",House only,"Index, 201612=100",83.2
93,1988-10,"Vancouver, British Columbia",House only,"Index, 201612=100",83.3
94,1988-11,"Vancouver, British Columbia",House only,"Index, 201612=100",84.1
95,1988-12,"Vancouver, British Columbia",House only,"Index, 201612=100",84.1
96,1989-01,"Vancouver, British Columbia",House only,"Index, 201612=100",86.0
97,1989-02,"Vancouver, British Columbia",House only,"Index, 201612=100",90.2
98,1989-03,"Vancouver, British Columbia",House only,"Index, 201612=100",90.9
99,1989-04,"Vancouver, British Columbia",House only,"Index, 201612=100",93.1
100,1989-05,"Vancouver, British Columbia",House only,"Index, 201612=100",92.8
101,1989-06,"Vancouver, British Columbia",House only,"Index, 201612=100",93.6
102,1989-07,"Vancouver, British Columbia",House only,"Index, 201612=100",94.9
103,1989-08,"Vancouver, British Columbia",House only,"Index, 201612=100",92.2
104,1989-09,"Vancouver, British Columbia",House only,"Index, 201612=100",93.7
105,1989-10,"Vancouver, British Columbia",House only,"Index, 201612=100",93.8
106,1989-11,"Vancouver, British Columbia",House only,"Index, 201612=100",95.1
107,1989-12,"Vancouver, British Columbia",House only,"Index, 201612=100",97.5
108,1990-01,"Vancouver, British Columbia",House only,"Index, 201612=100",101.0
109,1990-02,"Vancouver, British Columbia",House only,"Index, 201612=100",101.3
110,1990-03,"Vancouver, British Columbia",House only,"Index, 201612=100",100.1
111,1990-04,"Vancouver, British Columbia",House only,"Index, 201612=100",99.6
112,1990-05,"Vancouver, British Columbia",House only,"Index, 201612=100",98.6
113,1990-06,"Vancouver, British Columbia",House only,"Index, 201612=100",96.7
114,1990-07,"Vancouver, British Columbia",House only,"Index, 201612=100",96.9
115,1990-08,"Vancouver, British Columbia",House only,"Index, 201612=100",95.0
116,1990-09,"Vancouver, British Columbia",House only,"Index, 201612=100",93.3
117,1990-10,"Vancouver, British Columbia",House only,"Index, 201612=100",91.7
118,1990-11,"Vancouver, British Columbia",House only,"Index, 201612=100",90.6
119,1990-12,"Vancouver, British Columbia",House only,"Index, 201612=100",90.0
120,1991-01,"Vancouver, British Columbia",House only,"Index, 201612=100",89.6
121,1991-02,"Vancouver, British Columbia",House only,"Index, 201612=100",87.4
122,1991-03,"Vancouver, British Columbia",House only,"Index, 201612=100",88.6
123,1991-04,"Vancouver, British Columbia",House only,"Index, 201612=100",87.8
124,1991-05,"Vancouver, British Columbia",House only,"Index, 201612=100",87.8
125,1991-06,"Vancouver, British Columbia",House only,"Index, 201612=100",88.4
126,1991-07,"Vancouver, British Columbia",House only,"Index, 201612=100",89.2
127,1991-08,"Vancouver, British Columbia",House only,"Index, 201612=100",89.2
128,1991-09,"Vancouver, British Columbia",House only,"Index, 201612=100",89.4
129,1991-10,"Vancouver, British Columbia",House only,"Index, 201612=100",90.2
130,1991-11,"Vancouver, British Columbia",House only,"Index, 201612=100",90.6
131,1991-12,"Vancouver, British Columbia",House only,"Index, 201612=100",90.7
132,1992-01,"Vancouver, British Columbia",House only,"Index, 201612=100",91.0
133,1992-02,"Vancouver, British Columbia",House only,"Index, 201612=100",93.0
134,1992-03,"Vancouver, British Columbia",House only,"Index, 201612=100",92.8
135,1992-04,"Vancouver, British Columbia",House only,"Index, 201612=100",93.4
136,1992-05,"Vancouver, British Columbia",House only,"Index, 201612=100",93.9
137,1992-06,"Vancouver, British Columbia",House only,"Index, 201612=100",94.5
138,1992-07,"Vancouver, British Columbia",House only,"Index, 201612=100",94.6
139,1992-08,"Vancouver, British Columbia",House only,"Index, 201612=100",95.3
140,1992-09,"Vancouver, British Columbia",House only,"Index, 201612=100",95.7
141,1992-10,"Vancouver, British Columbia",House only,"Index, 201612=100",95.9
142,1992-11,"Vancouver, British Columbia",House only,"Index, 201612=100",96.2
143,1992-12,"Vancouver, British Columbia",House only,"Index, 201612=100",95.3
144,1993-01,"Vancouver, British Columbia",House only,"Index, 201612=100",95.0
145,1993-02,"Vancouver, British Columbia",House only,"Index, 201612=100",97.0
146,1993-03,"Vancouver, British Columbia",House only,"Index, 201612=100",96.7
147,1993-04,"Vancouver, British Columbia",House only,"Index, 201612=100",99.7
148,1993-05,"Vancouver, British Columbia",House only,"Index, 201612=100",97.3
149,1993-06,"Vancouver, British Columbia",House only,"Index, 201612=100",97.7
150,1993-07,"Vancouver, British Columbia",House only,"Index, 201612=100",99.7
151,1993-08,"Vancouver, British Columbia",House only,"Index, 201612=100",99.9
152,1993-09,"Vancouver, British Columbia",House only,"Index, 201612=100",99.6
153,1993-10,"Vancouver, British Columbia",House only,"Index, 201612=100",100.2
154,1993-11,"Vancouver, British Columbia",House only,"Index, 201612=100",100.0
155,1993-12,"Vancouver, British Columbia",House only,"Index, 201612=100",98.9
156,1994-01,"Vancouver, British Columbia",House only,"Index, 201612=100",98.7
157,1994-02,"Vancouver, British Columbia",House only,"Index, 201612=100",99.0
158,1994-03,"Vancouver, British Columbia",House only,"Index, 201612=100",98.0
159,1994-04,"Vancouver, British Columbia",House only,"Index, 201612=100",98.2
160,1994-05,"Vancouver, British Columbia",House only,"Index, 201612=100",97.8
161,1994-06,"Vancouver, British Columbia",House only,"Index, 201612=100",97.8
162,1994-07,"Vancouver, British Columbia",House only,"Index, 201612=100",96.6
163,1994-08,"Vancouver, British Columbia",House only,"Index, 201612=100",96.5
164,1994-09,"Vancouver, British Columbia",House only,"Index, 201612=100",96.1
165,1994-10,"Vancouver, British Columbia",House only,"Index, 201612=100",95.3
166,1994-11,"Vancouver, British Columbia",House only,"Index, 201612=100",94.8
167,1994-12,"Vancouver, British Columbia",House only,"Index, 201612=100",94.4
168,1995-01,"Vancouver, British Columbia",House only,"Index, 201612=100",93.9
169,1995-02,"Vancouver, British Columbia",House only,"Index, 201612=100",93.0
170,1995-03,"Vancouver, British Columbia",House only,"Index, 201612=100",91.7
171,1995-04,"Vancouver, British Columbia",House only,"Index, 201612=100",91.2
172,1995-05,"Vancouver, British Columbia",House only,"Index, 201612=100",91.4
173,1995-06,"Vancouver, British Columbia",House only,"Index, 201612=100",90.8
174,1995-07,"Vancouver, British Columbia",House only,"Index, 201612=100",90.1
175,1995-08,"Vancouver, British Columbia",House only,"Index, 201612=100",89.9
176,1995-09,"Vancouver, British Columbia",House only,"Index, 201612=100",89.3
177,1995-10,"Vancouver, British Columbia",House only,"Index, 201612=100",87.6
178,1995-11,"Vancouver, British Columbia",House only,"Index, 201612=100",87.0
179,1995-12,"Vancouver, British Columbia",House only,"Index, 201612=100",86.7
180,1996-01,"Vancouver, British Columbia",House only,"Index, 201612=100",86.3
181,1996-02,"Vancouver, British Columbia",House only,"Index, 201612=100",85.7
182,1996-03,"Vancouver, British Columbia",House only,"Index, 201612=100",84.6
183,1996-04,"Vancouver, British Columbia",House only,"Index, 201612=100",82.9
184,1996-05,"Vancouver, British Columbia",House only,"Index, 201612=100",82.6
185,1996-06,"Vancouver, British Columbia",House only,"Index, 201612=100",82.2
186,1996-07,"Vancouver, British Columbia",House only,"Index, 201612=100",82.1
187,1996-08,"Vancouver, British Columbia",House only,"Index, 201612=100",81.8
188,1996-09,"Vancouver, British Columbia",House only,"Index, 201612=100",81.8
189,1996-10,"Vancouver, British Columbia",House only,"Index, 201612=100",80.8
190,1996-11,"Vancouver, British Columbia",House only,"Index, 201612=100",81.0
191,1996-12,"Vancouver, British Columbia",House only,"Index, 201612=100",80.2
192,1997-01,"Vancouver, British Columbia",House only,"Index, 201612=100",80.1
193,1997-02,"Vancouver, British Columbia",House only,"Index, 201612=100",80.2
194,1997-03,"Vancouver, British Columbia",House only,"Index, 201612=100",80.1
195,1997-04,"Vancouver, British Columbia",House only,"Index, 201612=100",80.2
196,1997-05,"Vancouver, British Columbia",House only,"Index, 201612=100",80.1
197,1997-06,"Vancouver, British Columbia",House only,"Index, 201612=100",79.4
198,1997-07,"Vancouver, British Columbia",House only,"Index, 201612=100",78.6
199,1997-08,"Vancouver, British Columbia",House only,"Index, 201612=100",78.1
200,1997-09,"Vancouver, British Columbia",House only,"Index, 201612=100",77.8
201,1997-10,"Vancouver, British Columbia",House only,"Index, 201612=100",76.4
202,1997-11,"Vancouver, British Columbia",House only,"Index, 201612=100",76.0
203,1997-12,"Vancouver, British Columbia",House only,"Index, 201612=100",76.2
204,1998-01,"Vancouver, British Columbia",House only,"Index, 201612=100",75.2
205,1998-02,"Vancouver, British Columbia",House only,"Index, 201612=100",74.9
206,1998-03,"Vancouver, British Columbia",House only,"Index, 201612=100",74.5
207,1998-04,"Vancouver, British Columbia",House only,"Index, 201612=100",73.3
208,1998-05,"Vancouver, British Columbia",House only,"Index, 201612=100",73.5
209,1998-06,"Vancouver, British Columbia",House only,"Index, 201612=100",73.2
210,1998-07,"Vancouver, British Columbia",House only,"Index, 201612=100",73.1
211,1998-08,"Vancouver, British Columbia",House only,"Index, 201612=100",72.6
212,1998-09,"Vancouver, British Columbia",House only,"Index, 201612=100",71.8
213,1998-10,"Vancouver, British Columbia",House only,"Index, 201612=100",71.5
214,1998-11,"Vancouver, British Columbia",House only,"Index, 201612=100",71.2
215,1998-12,"Vancouver, British Columbia",House only,"Index, 201612=100",71.0
216,1999-01,"Vancouver, British Columbia",House only,"Index, 201612=100",70.0
217,1999-02,"Vancouver, British Columbia",House only,"Index, 201612=100",69.7
218,1999-03,"Vancouver, British Columbia",House only,"Index, 201612=100",69.7
219,1999-04,"Vancouver, British Columbia",House only,"Index, 201612=100",69.7
220,1999-05,"Vancouver, British Columbia",House only,"Index, 201612=100",69.6
221,1999-06,"Vancouver, British Columbia",House only,"Index, 201612=100",69.4
222,1999-07,"Vancouver, British Columbia",House only,"Index, 201612=100",69.5
223,1999-08,"Vancouver, British Columbia",House only,"Index, 201612=100",69.3
224,1999-09,"Vancouver, British Columbia",House only,"Index, 201612=100",69.0
225,1999-10,"Vancouver, British Columbia",House only,"Index, 201612=100",68.8
226,1999-11,"Vancouver, British Columbia",House only,"Index, 201612=100",68.8
227,1999-12,"Vancouver, British Columbia",House only,"Index, 201612=100",69.1
228,2000-01,"Vancouver, British Columbia",House only,"Index, 201612=100",69.0
229,2000-02,"Vancouver, British Columbia",House only,"Index, 201612=100",69.2
230,2000-03,"Vancouver, British Columbia",House only,"Index, 201612=100",68.6
231,2000-04,"Vancouver, British Columbia",House only,"Index, 201612=100",68.7
232,2000-05,"Vancouver, British Columbia",House only,"Index, 201612=100",68.6
233,2000-06,"Vancouver, British Columbia",House only,"Index, 201612=100",68.6
234,2000-07,"Vancouver, British Columbia",House only,"Index, 201612=100",68.4
235,2000-08,"Vancouver, British Columbia",House only,"Index, 201612=100",68.5
236,2000-09,"Vancouver, British Columbia",House only,"Index, 201612=100",68.5
237,2000-10,"Vancouver, British Columbia",House only,"Index, 201612=100",68.5
238,2000-11,"Vancouver, British Columbia",House only,"Index, 201612=100",68.5
239,2000-12,"Vancouver, British Columbia",House only,"Index, 201612=100",68.1
240,2001-01,"Vancouver, British Columbia",House only,"Index, 201612=100",68.1
241,2001-02,"Vancouver, British Columbia",House only,"Index, 201612=100",68.3
242,2001-03,"Vancouver, British Columbia",House only,"Index, 201612=100",68.5
243,2001-04,"Vancouver, British Columbia",House only,"Index, 201612=100",68.6
244,2001-05,"Vancouver, British Columbia",House only,"Index, 201612=100",68.7
245,2001-06,"Vancouver, British Columbia",House only,"Index, 201612=100",68.8
246,2001-07,"Vancouver, British Columbia",House only,"Index, 201612=100",69.4
247,2001-08,"Vancouver, British Columbia",House only,"Index, 201612=100",69.6
248,2001-09,"Vancouver, British Columbia",House only,"Index, 201612=100",70.0
249,2001-10,"Vancouver, British Columbia",House only,"Index, 201612=100",70.3
250,2001-11,"Vancouver, British Columbia",House only,"Index, 201612=100",70.6
