,REF_DATE,GEO,New housing price indexes,UOM,HPI_victoria_bc
0,1981-01,"Victoria, British Columbia",House only,"Index, 201612=100",206.8
1,1981-02,"Victoria, British Columbia",House only,"Index, 201612=100",209.1
2,1981-03,"Victoria, British Columbia",House only,"Index, 201612=100",210.6
3,1981-04,"Victoria, British Columbia",House only,"Index, 201612=100",210.6
4,1981-05,"Victoria, British Columbia",House only,"Index, 201612=100",212.4
5,1981-06,"Victoria, British Columbia",House only,"Index, 201612=100",210.6
6,1981-07,"Victoria, British Columbia",House only,"Index, 201612=100",206.2
7,1981-08,"Victoria, British Columbia",House only,"Index, 201612=100",206.2
8,1981-09,"Victoria, British Columbia",House only,"Index, 201612=100",200.8
9,1981-10,"Victoria, British Columbia",House only,"Index, 201612=100",200.6
10,1981-11,"Victoria, British Columbia",House only,"Index, 201612=100",198.5
11,1981-12,"Victoria, British Columbia",House only,"Index, 201612=100",204.2
12,1982-01,"Victoria, British Columbia",House only,"Index, 201612=100",204.2
13,1982-02,"Victoria, British Columbia",House only,"Index, 201612=100",193.1
14,1982-03,"Victoria, British Columbia",House only,"Index, 201612=100",184.9
15,1982-04,"Victoria, British Columbia",House only,"Index, 201612=100",180.1
16,1982-05,"Victoria, British Columbia",House only,"Index, 201612=100",181.6
17,1982-06,"Victoria, British Columbia",House only,"Index, 201612=100",179.9
18,1982-07,"Victoria, British Columbia",House only,"Index, 201612=100",181.1
19,1982-08,"Victoria, British Columbia",House only,"Index, 201612=100",182.7
20,1982-09,"Victoria, British Columbia",House only,"Index, 201612=100",186.7
21,1982-10,"Victoria, British Columbia",House only,"Index, 201612=100",186.7
22,1982-11,"Victoria, British Columbia",House only,"Index, 201612=100",185.3
23,1982-12,"Victoria, British Columbia",House only,"Index, 201612=100",184.5
24,1983-01,"Victoria, British Columbia",House only,"Index, 201612=100",185.5
25,1983-02,"Victoria, British Columbia",House only,"Index, 201612=100",185.5
26,1983-03,"Victoria, British Columbia",House only,"Index, 201612=100",183.2
27,1983-04,"Victoria, British Columbia",House only,"Index, 201612=100",183.2
28,1983-05,"Victoria, British Columbia",House only,"Index, 201612=100",183.2
29,1983-06,"Victoria, British Columbia",House only,"Index, 201612=100",186.5
30,1983-07,"Victoria, British Columbia",House only,"Index, 201612=100",187.3
31,1983-08,"Victoria, British Columbia",House only,"Index, 201612=100",187.3
32,1983-09,"Victoria, British Columbia",House only,"Index, 201612=100",189.1
33,1983-10,"Victoria, British Columbia",House only,"Index, 201612=100",187.8
34,1983-11,"Victoria, British Columbia",House only,"Index, 201612=100",187.8
35,1983-12,"Victoria, British Columbia",House only,"Index, 201612=100",185.8
36,1984-01,"Victoria, British Columbia",House only,"Index, 201612=100",185.2
37,1984-02,"Victoria, British Columbia",House only,"Index, 201612=100",185.3
38,1984-03,"Victoria, British Columbia",House only,"Index, 201612=100",187.6
39,1984-04,"Victoria, British Columbia",House only,"Index, 201612=100",187.6
40,1984-05,"Victoria, British Columbia",House only,"Index, 201612=100",186.5
41,1984-06,"Victoria, British Columbia",House only,"Index, 201612=100",185.2
42,1984-07,"Victoria, British Columbia",House only,"Index, 201612=100",182.1
43,1984-08,"Victoria, British Columbia",House only,"Index, 201612=100",177.2
44,1984-09,"Victoria, British Columbia",House only,"Index, 201612=100",175.8
45,1984-10,"Victoria, British Columbia",House only,"Index, 201612=100",172.6
46,1984-11,"Victoria, British Columbia",House only,"Index, 201612=100",175.0
47,1984-12,"Victoria, British Columbia",House only,"Index, 201612=100",175.0
48,1985-01,"Victoria, British Columbia",House only,"Index, 201612=100",175.2
49,1985-02,"Victoria, British Columbia",House only,"Index, 201612=100",175.2
50,1985-03,"Victoria, British Columbia",House only,"Index, 201612=100",174.7
51,1985-04,"Victoria, British Columbia",House only,"Index, 201612=100",174.0
52,1985-05,"Victoria, British Columbia",House only,"Index, 201612=100",169.9
53,1985-06,"Victoria, British Columbia",House only,"Index, 201612=100",167.7
54,1985-07,"Victoria, British Columbia",House only,"Index, 201612=100",165.5
55,1985-08,"Victoria, British Columbia",House only,"Index, 201612=100",164.5
56,1985-09,"Victoria, British Columbia",House only,"Index, 201612=100",165.2
57,1985-10,"Victoria, British Columbia",House only,"Index, 201612=100",166.2
58,1985-11,"Victoria, British Columbia",House only,"Index, 201612=100",165.8
59,1985-12,"Victoria, British Columbia",House only,"Index, 201612=100",163.7
60,1986-01,"Victoria, British Columbia",House only,"Index, 201612=100",160.3
61,1986-02,"Victoria, British Columbia",House only,"Index, 201612=100",161.3
62,1986-03,"Victoria, British Columbia",House only,"Index, 201612=100",161.9
63,1986-04,"Victoria, British Columbia",House only,"Index, 201612=100",160.4
64,1986-05,"Victoria, British Columbia",House only,"Index, 201612=100",160.4
65,1986-06,"Victoria, British Columbia",House only,"Index, 201612=100",158.5
66,1986-07,"Victoria, British Columbia",House only,"Index, 201612=100",157.0
67,1986-08,"Victoria, British Columbia",House only,"Index, 201612=100",154.0
68,1986-09,"Victoria, British Columbia",House only,"Index, 201612=100",152.6
69,1986-10,"Victoria, British Columbia",House only,"Index, 201612=100",150.3
70,1986-11,"Victoria, British Columbia",House only,"Index, 201612=100",146.8
71,1986-12,"Victoria, British Columbia",House only,"Index, 201612=100",143.7
72,1987-01,"Victoria, British Columbia",House only,"Index, 201612=100",143.7
73,1987-02,"Victoria, British Columbia",House only,"Index, 201612=100",145.2
74,1987-03,"Victoria, British Columbia",House only,"Index, 201612=100",146.5
75,1987-04,"Victoria, British Columbia",House only,"Index, 201612=100",146.5
76,1987-05,"Victoria, British Columbia",House only,"Index, 201612=100",146.5
77,1987-06,"Victoria, British Columbia",House only,"Index, 201612=100",146.5
78,1987-07,"Victoria, British Columbia",House only,"Index, 201612=100",147.5
79,1987-08,"Victoria, British Columbia",House only,"Index, 201612=100",149.6
80,1987-09,"Victoria, British Columbia",House only,"Index, 201612=100",149.3
81,1987-10,"Victoria, British Columbia",House only,"Index, 201612=100",150.3
82,1987-11,"Victoria, British Columbia",House only,"Index, 201612=100",150.8
83,1987-12,"Victoria, British Columbia",House only,"Index, 201612=100",150.8
84,1988-01,"Victoria, British Columbia",House only,"Index, 201612=100",155.5
85,1988-02,"Victoria, British Columbia",House only,"Index, 201612=100",154.5
86,1988-03,"Victoria, British Columbia",House only,"Index, 201612=100",154.7
87,1988-04,"Victoria, British Columbia",House only,"Index, 201612=100",155.2
88,1988-05,"Victoria, British Columbia",House only,"Index, 201612=100",155.5
89,1988-06,"Victoria, British Columbia",House only,"Index, 201612=100",155.5
90,1988-07,"Victoria, British Columbia",House only,"Index, 201612=100",156.3
91,1988-08,"Victoria, British Columbia",House only,"Index, 201612=100",156.3
92,1988-09,"Victoria, British Columbia",House only,"Index, 201612=100",158.5
93,1988-10,"Victoria, British Columbia",House only,"Index, 201612=100",157.7
94,1988-11,"Victoria, British Columbia",House only,"Index, 201612=100",157.7
95,1988-12,"Victoria, British Columbia",House only,"Index, 201612=100",159.5
96,1989-01,"Victoria, British Columbia",House only,"Index, 201612=100",164.2
97,1989-02,"Victoria, British Columbia",House only,"Index, 201612=100",165.5
98,1989-03,"Victoria, British Columbia",House only,"Index, 201612=100",167.5
99,1989-04,"Victoria, British Columbia",House only,"Index, 201612=100",168.3
100,1989-05,"Victoria, British Columbia",House only,"Index, 201612=100",167.7
101,1989-06,"Victoria, British Columbia",House only,"Index, 201612=100",167.0
102,1989-07,"Victoria, British Columbia",House only,"Index, 201612=100",167.5
103,1989-08,"Victoria, British Columbia",House only,"Index, 201612=100",167.8
104,1989-09,"Victoria, British Columbia",House only,"Index, 201612=100",167.5
105,1989-10,"Victoria, British Columbia",House only,"Index, 201612=100",170.9
106,1989-11,"Victoria, British Columbia",House only,"Index, 201612=100",171.6
107,1989-12,"Victoria, British Columbia",House only,"Index, 201612=100",172.2
108,1990-01,"Victoria, British Columbia",House only,"Index, 201612=100",182.1
109,1990-02,"Victoria, British Columbia",House only,"Index, 201612=100",184.4
110,1990-03,"Victoria, British Columbia",House only,"Index, 201612=100",184.4
111,1990-04,"Victoria, British Columbia",House only,"Index, 201612=100",182.6
112,1990-05,"Victoria, British Columbia",House only,"Index, 201612=100",176.7
113,1990-06,"Victoria, British Columbia",House only,"Index, 201612=100",176.3
114,1990-07,"Victoria, British Columbia",House only,"Index, 201612=100",173.9
115,1990-08,"Victoria, British Columbia",House only,"Index, 201612=100",169.3
116,1990-09,"Victoria, British Columbia",House only,"Index, 201612=100",167.2
117,1990-10,"Victoria, British Columbia",House only,"Index, 201612=100",166.5
118,1990-11,"Victoria, British Columbia",House only,"Index, 201612=100",165.4
119,1990-12,"Victoria, British Columbia",House only,"Index, 201612=100",166.0
120,1991-01,"Victoria, British Columbia",House only,"Index, 201612=100",165.7
121,1991-02,"Victoria, British Columbia",House only,"Index, 201612=100",166.3
122,1991-03,"Victoria, British Columbia",House only,"Index, 201612=100",168.0
123,1991-04,"Victoria, British Columbia",House only,"Index, 201612=100",167.8
124,1991-05,"Victoria, British Columbia",House only,"Index, 201612=100",167.8
125,1991-06,"Victoria, British Columbia",House only,"Index, 201612=100",166.3
126,1991-07,"Victoria, British Columbia",House only,"Index, 201612=100",165.7
127,1991-08,"Victoria, British Columbia",House only,"Index, 201612=100",165.0
128,1991-09,"Victoria, British Columbia",House only,"Index, 201612=100",165.7
129,1991-10,"Victoria, British Columbia",House only,"Index, 201612=100",162.9
130,1991-11,"Victoria, British Columbia",House only,"Index, 201612=100",162.4
131,1991-12,"Victoria, British Columbia",House only,"Index, 201612=100",160.3
132,1992-01,"Victoria, British Columbia",House only,"Index, 201612=100",161.8
133,1992-02,"Victoria, British Columbia",House only,"Index, 201612=100",161.6
134,1992-03,"Victoria, British Columbia",House only,"Index, 201612=100",162.6
135,1992-04,"Victoria, British Columbia",House only,"Index, 201612=100",164.4
136,1992-05,"Victoria, British Columbia",House only,"Index, 201612=100",166.0
137,1992-06,"Victoria, British Columbia",House only,"Index, 201612=100",165.8
138,1992-07,"Victoria, British Columbia",House only,"Index, 201612=100",165.5
139,1992-08,"Victoria, British Columbia",House only,"Index, 201612=100",165.5
140,1992-09,"Victoria, British Columbia",House only,"Index, 201612=100",164.7
141,1992-10,"Victoria, British Columbia",House only,"Index, 201612=100",163.7
142,1992-11,"Victoria, British Columbia",House only,"Index, 201612=100",162.7
143,1992-12,"Victoria, British Columbia",House only,"Index, 201612=100",161.9
144,1993-01,"Victoria, British Columbia",House only,"Index, 201612=100",162.2
145,1993-02,"Victoria, British Columbia",House only,"Index, 201612=100",162.4
146,1993-03,"Victoria, British Columbia",House only,"Index, 201612=100",162.7
147,1993-04,"Victoria, British Columbia",House only,"Index, 201612=100",161.8
148,1993-05,"Victoria, British Columbia",House only,"Index, 201612=100",162.4
149,1993-06,"Victoria, British Columbia",House only,"Index, 201612=100",161.3
150,1993-07,"Victoria, British Columbia",House only,"Index, 201612=100",160.9
151,1993-08,"Victoria, British Columbia",House only,"Index, 201612=100",161.4
152,1993-09,"Victoria, British Columbia",House only,"Index, 201612=100",159.9
153,1993-10,"Victoria, British Columbia",House only,"Index, 201612=100",156.5
154,1993-11,"Victoria, British Columbia",House only,"Index, 201612=100",156.2
155,1993-12,"Victoria, British Columbia",House only,"Index, 201612=100",155.2
156,1994-01,"Victoria, British Columbia",House only,"Index, 201612=100",155.5
157,1994-02,"Victoria, British Columbia",House only,"Index, 201612=100",156.7
158,1994-03,"Victoria, British Columbia",House only,"Index, 201612=100",156.7
159,1994-04,"Victoria, British Columbia",House only,"Index, 201612=100",154.7
160,1994-05,"Victoria, British Columbia",House only,"Index, 201612=100",153.4
161,1994-06,"Victoria, British Columbia",House only,"Index, 201612=100",152.1
162,1994-07,"Victoria, British Columbia",House only,"Index, 201612=100",152.6
163,1994-08,"Victoria, British Columbia",House only,"Index, 201612=100",152.6
164,1994-09,"Victoria, British Columbia",House only,"Index, 201612=100",150.6
165,1994-10,"Victoria, British Columbia",House only,"Index, 201612=100",149.1
166,1994-11,"Victoria, British Columbia",House only,"Index, 201612=100",150.1
167,1994-12,"Victoria, British Columbia",House only,"Index, 201612=100",146.2
168,1995-01,"Victoria, British Columbia",House only,"Index, 201612=100",146.8
169,1995-02,"Victoria, British Columbia",House only,"Index, 201612=100",146.0
170,1995-03,"Victoria, British Columbia",House only,"Index, 201612=100",145.5
171,1995-04,"Victoria, British Columbia",House only,"Index, 201612=100",145.2
172,1995-05,"Victoria, British Columbia",House only,"Index, 201612=100",142.7
173,1995-06,"Victoria, British Columbia",House only,"Index, 201612=100",140.9
174,1995-07,"Victoria, British Columbia",House only,"Index, 201612=100",141.1
175,1995-08,"Victoria, British Columbia",House only,"Index, 201612=100",139.6
176,1995-09,"Victoria, British Columbia",House only,"Index, 201612=100",138.8
177,1995-10,"Victoria, British Columbia",House only,"Index, 201612=100",136.7
178,1995-11,"Victoria, British Columbia",House only,"Index, 201612=100",134.5
179,1995-12,"Victoria, British Columbia",House only,"Index, 201612=100",132.4
180,1996-01,"Victoria, British Columbia",House only,"Index, 201612=100",132.6
181,1996-02,"Victoria, British Columbia",House only,"Index, 201612=100",131.8
182,1996-03,"Victoria, British Columbia",House only,"Index, 201612=100",131.4
183,1996-04,"Victoria, British Columbia",House only,"Index, 201612=100",130.8
184,1996-05,"Victoria, British Columbia",House only,"Index, 201612=100",129.6
185,1996-06,"Victoria, British Columbia",House only,"Index, 201612=100",127.8
186,1996-07,"Victoria, British Columbia",House only,"Index, 201612=100",127.7
187,1996-08,"Victoria, British Columbia",House only,"Index, 201612=100",130.4
188,1996-09,"Victoria, British Columbia",House only,"Index, 201612=100",130.4
189,1996-10,"Victoria, British Columbia",House only,"Index, 201612=100",129.5
190,1996-11,"Victoria, British Columbia",House only,"Index, 201612=100",128.5
191,1996-12,"Victoria, British Columbia",House only,"Index, 201612=100",126.5
192,1997-01,"Victoria, British Columbia",House only,"Index, 201612=100",127.2
193,1997-02,"Victoria, British Columbia",House only,"Index, 201612=100",127.3
194,1997-03,"Victoria, British Columbia",House only,"Index, 201612=100",127.3
195,1997-04,"Victoria, British Columbia",House only,"Index, 201612=100",126.5
196,1997-05,"Victoria, British Columbia",House only,"Index, 201612=100",125.5
197,1997-06,"Victoria, British Columbia",House only,"Index, 201612=100",126.4
198,1997-07,"Victoria, British Columbia",House only,"Index, 201612=100",126.4
199,1997-08,"Victoria, British Columbia",House only,"Index, 201612=100",126.0
200,1997-09,"Victoria, British Columbia",House only,"Index, 201612=100",124.2
201,1997-10,"Victoria, British Columbia",House only,"Index, 201612=100",123.6
202,1997-11,"Victoria, British Columbia",House only,"Index, 201612=100",122.9
203,1997-12,"Victoria, British Columbia",House only,"Index, 201612=100",123.2
204,1998-01,"Victoria, British Columbia",House only,"Index, 201612=100",121.8
205,1998-02,"Victoria, British Columbia",House only,"Index, 201612=100",120.3
206,1998-03,"Victoria, British Columbia",House only,"Index, 201612=100",119.1
207,1998-04,"Victoria, British Columbia",House only,"Index, 201612=100",117.3
208,1998-05,"Victoria, British Columbia",House only,"Index, 201612=100",114.9
209,1998-06,"Victoria, British Columbia",House only,"Index, 201612=100",113.1
210,1998-07,"Victoria, British Columbia",House only,"Index, 201612=100",113.2
211,1998-08,"Victoria, British Columbia",House only,"Index, 201612=100",113.4
212,1998-09,"Victoria, British Columbia",House only,"Index, 201612=100",112.3
213,1998-10,"Victoria, British Columbia",House only,"Index, 201612=100",112.4
214,1998-11,"Victoria, British Columbia",House only,"Index, 201612=100",111.8
215,1998-12,"Victoria, British Columbia",House only,"Index, 201612=100",112.3
216,1999-01,"Victoria, British Columbia",House only,"Index, 201612=100",111.9
217,1999-02,"Victoria, British Columbia",House only,"Index, 201612=100",110.9
218,1999-03,"Victoria, British Columbia",House only,"Index, 201612=100",109.8
219,1999-04,"Victoria, British Columbia",House only,"Index, 201612=100",110.0
220,1999-05,"Victoria, British Columbia",House only,"Index, 201612=100",109.5
221,1999-06,"Victoria, British Columbia",House only,"Index, 201612=100",109.6
222,1999-07,"Victoria, British Columbia",House only,"Index, 201612=100",109.3
223,1999-08,"Victoria, British Columbia",House only,"Index, 201612=100",107.7
224,1999-09,"Victoria, British Columbia",House only,"Index, 201612=100",105.7
225,1999-10,"Victoria, British Columbia",House only,"Index, 201612=100",104.7
226,1999-11,"Victoria, British Columbia",House only,"Index, 201612=100",103.7
227,1999-12,"Victoria, British Columbia",House only,"Index, 201612=100",103.2
228,2000-01,"Victoria, British Columbia",House only,"Index, 201612=100",102.4
229,2000-02,"Victoria, British Columbia",House only,"Index, 201612=100",102.3
230,2000-03,"Victoria, British Columbia",House only,"Index, 201612=100",101.3
231,2000-04,"Victoria, British Columbia",House only,"Index, 201612=100",101.3
232,2000-05,"Victoria, British Columbia",House only,"Index, 201612=100",101.4
233,2000-06,"Victoria, British Columbia",House only,"Index, 201612=100",101.4
234,2000-07,"Victoria, British Columbia",House only,"Index, 201612=100",101.1
235,2000-08,"Victoria, British Columbia",House only,"Index, 201612=100",101.1
236,2000-09,"Victoria, British Columbia",House only,"Index, 201612=100",101.3
237,2000-10,"Victoria, British Columbia",House only,"Index, 201612=100",100.8
238,2000-11,"Victoria, British Columbia",House only,"Index, 201612=100",101.9
239,2000-12,"Victoria, British Columbia",House only,"Index, 201612=100",102.4
240,2001-01,"Victoria, British Columbia",House only,"Index, 201612=100",102.1
241,2001-02,"Victoria, British Columbia",House only,"Index, 201612=100",102.6
242,2001-03,"Victoria, British Columbia",House only,"Index, 201612=100",102.8
243,2001-04,"Victoria, British Columbia",House only,"Index, 201612=100",102.8
244,2001-05,"Victoria, British Columbia",House only,"Index, 201612=100",102.9
245,2001-06,"Victoria, British Columbia",House only,"Index, 201612=100",102.9
246,2001-07,"Victoria, British Columbia",House only,"Index, 201612=100",103.1
247,2001-08,"Victoria, British Columbia",House only,"Index, 201612=100",103.1
248,2001-09,"Victoria, British Columbia",House only,"Index, 201612=100",102.9
249,2001-10,"Victoria, British Columbia",House only,"Index, 201612=100",103.1
