,REF_DATE,GEO,New housing price indexes,UOM,HPI_victoria_bc
250,2001-11,"Victoria, British Columbia",House only,"Index, 201612=100",103.2
251,2001-12,"Victoria, British Columbia",House only,"Index, 201612=100",103.2
252,2002-01,"Victoria, British Columbia",House only,"Index, 201612=100",103.2
253,2002-02,"Victoria, British Columbia",House only,"Index, 201612=100",103.6
254,2002-03,"Victoria, British Columbia",House only,"Index, 201612=100",103.6
255,2002-04,"Victoria, British Columbia",House only,"Index, 201612=100",103.4
256,2002-05,"Victoria, British Columbia",House only,"Index, 201612=100",108.5
257,2002-06,"Victoria, British Columbia",House only,"Index, 201612=100",108.8
258,2002-07,"Victoria, British Columbia",House only,"Index, 201612=100",109.6
259,2002-08,"Victoria, British Columbia",House only,"Index, 201612=100",109.6
260,2002-09,"Victoria, British Columbia",House only,"Index, 201612=100",109.6
261,2002-10,"Victoria, British Columbia",House only,"Index, 201612=100",111.1
262,2002-11,"Victoria, British Columbia",House only,"Index, 201612=100",111.3
263,2002-12,"Victoria, British Columbia",House only,"Index, 201612=100",111.6
264,2003-01,"Victoria, British Columbia",House only,"Index, 201612=100",111.6
265,2003-02,"Victoria, British Columbia",House only,"Index, 201612=100",111.6
266,2003-03,"Victoria, British Columbia",House only,"Index, 201612=100",112.8
267,2003-04,"Victoria, British Columbia",House only,"Index, 201612=100",114.2
268,2003-05,"Victoria, British Columbia",House only,"Index, 201612=100",114.7
269,2003-06,"Victoria, British Columbia",House only,"Index, 201612=100",115.6
270,2003-07,"Victoria, British Columbia",House only,"Index, 201612=100",117.1
271,2003-08,"Victoria, British Columbia",House only,"Index, 201612=100",117.8
272,2003-09,"Victoria, British Columbia",House only,"Index, 201612=100",119.0
273,2003-10,"Victoria, British Columbia",House only,"Index, 201612=100",119.1
274,2003-11,"Victoria, British Columbia",House only,"Index, 201612=100",120.1
275,2003-12,"Victoria, British Columbia",House only,"Index, 201612=100",120.4
276,2004-01,"Victoria, British Columbia",House only,"Index, 201612=100",120.5
277,2004-02,"Victoria, British Columbia",House only,"Index, 201612=100",120.7
278,2004-03,"Victoria, British Columbia",House only,"Index, 201612=100",122.7
279,2004-04,"Victoria, British Columbia",House only,"Index, 201612=100",124.2
280,2004-05,"Victoria, British Columbia",House only,"Index, 201612=100",125.5
281,2004-06,"Victoria, British Columbia",House only,"Index, 201612=100",126.4
282,2004-07,"Victoria, British Columbia",House only,"Index, 201612=100",126.9
283,2004-08,"Victoria, British Columbia",House only,"Index, 201612=100",128.2
284,2004-09,"Victoria, British Columbia",House only,"Index, 201612=100",128.7
285,2004-10,"Victoria, British Columbia",House only,"Index, 201612=100",128.2
286,2004-11,"Victoria, British Columbia",House only,"Index, 201612=100",128.2
287,2004-12,"Victoria, British Columbia",House only,"Index, 201612=100",129.1
288,2005-01,"Victoria, British Columbia",House only,"Index, 201612=100",129.3
289,2005-02,"Victoria, British Columbia",House only,"Index, 201612=100",131.0
290,2005-03,"Victoria, British Columbia",House only,"Index, 201612=100",132.1
291,2005-04,"Victoria, British Columbia",House only,"Index, 201612=100",132.0
292,2005-05,"Victoria, British Columbia",House only,"Index, 201612=100",131.5
293,2005-06,"Victoria, British Columbia",House only,"Index, 201612=100",132.3
294,2005-07,"Victoria, British Columbia",House only,"Index, 201612=100",132.5
295,2005-08,"Victoria, British Columbia",House only,"Index, 201612=100",136.8
296,2005-09,"Victoria, British Columbia",House only,"Index, 201612=100",137.6
297,2005-10,"Victoria, British Columbia",House only,"Index, 201612=100",137.6
298,2005-11,"Victoria, British Columbia",House only,"Index, 201612=100",138.1
299,2005-12,"Victoria, British Columbia",House only,"Index, 201612=100",136.0
300,2006-01,"Victoria, British Columbia",House only,"Index, 201612=100",135.6
301,2006-02,"Victoria, British Columbia",House only,"Index, 201612=100",135.6
302,2006-03,"Victoria, British Columbia",House only,"Index, 201612=100",136.6
303,2006-04,"Victoria, British Columbia",House only,"Index, 201612=100",136.3
304,2006-05,"Victoria, British Columbia",House only,"Index, 201612=100",134.3
305,2006-06,"Victoria, British Columbia",House only,"Index, 201612=100",134.6
306,2006-07,"Victoria, British Columbia",House only,"Index, 201612=100",132.5
307,2006-08,"Victoria, British Columbia",House only,"Index, 201612=100",133.6
308,2006-09,"Victoria, British Columbia",House only,"Index, 201612=100",133.7
309,2006-10,"Victoria, British Columbia",House only,"Index, 201612=100",132.4
310,2006-11,"Victoria, British Columbia",House only,"Index, 201612=100",132.4
311,2006-12,"Victoria, British Columbia",House only,"Index, 201612=100",131.7
312,2007-01,"Victoria, British Columbia",House only,"Index, 201612=100",131.5
313,2007-02,"Victoria, British Columbia",House only,"Index, 201612=100",130.8
314,2007-03,"Victoria, British Columbia",House only,"Index, 201612=100",132.0
315,2007-04,"Victoria, British Columbia",House only,"Index, 201612=100",130.8
316,2007-05,"Victoria, British Columbia",House only,"Index, 201612=100",124.6
317,2007-06,"Victoria, British Columbia",House only,"Index, 201612=100",125.4
318,2007-07,"Victoria, British Columbia",House only,"Index, 201612=100",124.5
319,2007-08,"Victoria, British Columbia",House only,"Index, 201612=100",124.5
320,2007-09,"Victoria, British Columbia",House only,"Index, 201612=100",124.1
321,2007-10,"Victoria, British Columbia",House only,"Index, 201612=100",124.8
322,2007-11,"Victoria, British Columbia",House only,"Index, 201612=100",125.9
323,2007-12,"Victoria, British Columbia",House only,"Index, 201612=100",125.9
324,2008-01,"Victoria, British Columbia",House only,"Index, 201612=100",126.0
325,2008-02,"Victoria, British Columbia",House only,"Index, 201612=100",126.0
326,2008-03,"Victoria, British Columbia",House only,"Index, 201612=100",126.0
327,2008-04,"Victoria, British Columbia",House only,"Index, 201612=100",125.6
328,2008-05,"Victoria, British Columbia",House only,"Index, 201612=100",124.4
329,2008-06,"Victoria, British Columbia",House only,"Index, 201612=100",124.3
330,2008-07,"Victoria, British Columbia",House only,"Index, 201612=100",124.9
331,2008-08,"Victoria, British Columbia",House only,"Index, 201612=100",124.4
332,2008-09,"Victoria, British Columbia",House only,"Index, 201612=100",124.9
333,2008-10,"Victoria, British Columbia",House only,"Index, 201612=100",122.5
334,2008-11,"Victoria, British Columbia",House only,"Index, 201612=100",121.0
335,2008-12,"Victoria, British Columbia",House only,"Index, 201612=100",120.3
336,2009-01,"Victoria, British Columbia",House only,"Index, 201612=100",118.1
337,2009-02,"Victoria, British Columbia",House only,"Index, 201612=100",115.0
338,2009-03,"Victoria, British Columbia",House only,"Index, 201612=100",113.2
339,2009-04,"Victoria, British Columbia",House only,"Index, 201612=100",112.2
340,2009-05,"Victoria, British Columbia",House only,"Index, 201612=100",111.8
341,2009-06,"Victoria, British Columbia",House only,"Index, 201612=100",111.0
342,2009-07,"Victoria, British Columbia",House only,"Index, 201612=100",103.6
343,2009-08,"Victoria, British Columbia",House only,"Index, 201612=100",104.0
344,2009-09,"Victoria, British Columbia",House only,"Index, 201612=100",103.9
345,2009-10,"Victoria, British Columbia",House only,"Index, 201612=100",103.9
346,2009-11,"Victoria, British Columbia",House only,"Index, 201612=100",103.5
347,2009-12,"Victoria, British Columbia",House only,"Index, 201612=100",103.2
348,2010-01,"Victoria, British Columbia",House only,"Index, 201612=100",103.1
349,2010-02,"Victoria, British Columbia",House only,"Index, 201612=100",103.1
350,2010-03,"Victoria, British Columbia",House only,"Index, 201612=100",103.7
351,2010-04,"Victoria, British Columbia",House only,"Index, 201612=100",104.0
352,2010-05,"Victoria, British Columbia",House only,"Index, 201612=100",103.6
353,2010-06,"Victoria, British Columbia",House only,"Index, 201612=100",103.5
354,2010-07,"Victoria, British Columbia",House only,"Index, 201612=100",103.5
355,2010-08,"Victoria, British Columbia",House only,"Index, 201612=100",103.5
356,2010-09,"Victoria, British Columbia",House only,"Index, 201612=100",103.0
357,2010-10,"Victoria, British Columbia",House only,"Index, 201612=100",103.3
358,2010-11,"Victoria, British Columbia",House only,"Index, 201612=100",102.8
359,2010-12,"Victoria, British Columbia",House only,"Index, 201612=100",102.7
360,2011-01,"Victoria, British Columbia",House only,"Index, 201612=100",102.7
361,2011-02,"Victoria, British Columbia",House only,"Index, 201612=100",102.7
362,2011-03,"Victoria, British Columbia",House only,"Index, 201612=100",102.7
363,2011-04,"Victoria, British Columbia",House only,"Index, 201612=100",101.7
364,2011-05,"Victoria, British Columbia",House only,"Index, 201612=100",101.9
365,2011-06,"Victoria, British Columbia",House only,"Index, 201612=100",101.9
366,2011-07,"Victoria, British Columbia",House only,"Index, 201612=100",101.9
367,2011-08,"Victoria, British Columbia",House only,"Index, 201612=100",101.4
368,2011-09,"Victoria, British Columbia",House only,"Index, 201612=100",101.4
369,2011-10,"Victoria, British Columbia",House only,"Index, 201612=100",100.6
370,2011-11,"Victoria, British Columbia",House only,"Index, 201612=100",100.4
371,2011-12,"Victoria, British Columbia",House only,"Index, 201612=100",100.4
372,2012-01,"Victoria, British Columbia",House only,"Index, 201612=100",99.3
373,2012-02,"Victoria, British Columbia",House only,"Index, 201612=100",99.3
374,2012-03,"Victoria, British Columbia",House only,"Index, 201612=100",98.6
375,2012-04,"Victoria, British Columbia",House only,"Index, 201612=100",98.6
376,2012-05,"Victoria, British Columbia",House only,"Index, 201612=100",97.5
377,2012-06,"Victoria, British Columbia",House only,"Index, 201612=100",98.3
378,2012-07,"Victoria, British Columbia",House only,"Index, 201612=100",98.1
379,2012-08,"Victoria, British Columbia",House only,"Index, 201612=100",97.9
380,2012-09,"Victoria, British Columbia",House only,"Index, 201612=100",97.3
381,2012-10,"Victoria, British Columbia",House only,"Index, 201612=100",97.7
382,2012-11,"Victoria, British Columbia",House only,"Index, 201612=100",97.0
383,2012-12,"Victoria, British Columbia",House only,"Index, 201612=100",96.9
384,2013-01,"Victoria, British Columbia",House only,"Index, 201612=100",96.7
385,2013-02,"Victoria, British Columbia",House only,"Index, 201612=100",96.7
386,2013-03,"Victoria, British Columbia",House only,"Index, 201612=100",96.6
387,2013-04,"Victoria, British Columbia",House only,"Index, 201612=100",96.7
388,2013-05,"Victoria, British Columbia",House only,"Index, 201612=100",96.7
389,2013-06,"Victoria, British Columbia",House only,"Index, 201612=100",96.6
390,2013-07,"Victoria, British Columbia",House only,"Index, 201612=100",96.6
391,2013-08,"Victoria, British Columbia",House only,"Index, 201612=100",96.5
392,2013-09,"Victoria, British Columbia",House only,"Index, 201612=100",96.4
393,2013-10,"Victoria, British Columbia",House only,"Index, 201612=100",96.3
394,2013-11,"Victoria, British Columbia",House only,"Index, 201612=100",95.7
395,2013-12,"Victoria, British Columbia",House only,"Index, 201612=100",95.7
396,2014-01,"Victoria, British Columbia",House only,"Index, 201612=100",95.7
397,2014-02,"Victoria, British Columbia",House only,"Index, 201612=100",95.7
398,2014-03,"Victoria, British Columbia",House only,"Index, 201612=100",95.4
399,2014-04,"Victoria, British Columbia",House only,"Index, 201612=100",95.4
400,2014-05,"Victoria, British Columbia",House only,"Index, 201612=100",95.4
401,2014-06,"Victoria, British Columbia",House only,"Index, 201612=100",95.4
402,2014-07,"Victoria, British Columbia",House only,"Index, 201612=100",95.4
403,2014-08,"Victoria, British Columbia",House only,"Index, 201612=100",95.2
404,2014-09,"Victoria, British Columbia",House only,"Index, 201612=100",94.3
405,2014-10,"Victoria, British Columbia",House only,"Index, 201612=100",94.2
406,2014-11,"Victoria, British Columbia",House only,"Index, 201612=100",94.2
407,2014-12,"Victoria, British Columbia",House only,"Index, 201612=100",94.2
408,2015-01,"Victoria, British Columbia",House only,"Index, 201612=100",93.6
409,2015-02,"Victoria, British Columbia",House only,"Index, 201612=100",93.6
410,2015-03,"Victoria, British Columbia",House only,"Index, 201612=100",93.6
411,2015-04,"Victoria, British Columbia",House only,"Index, 201612=100",93.3
412,2015-05,"Victoria, British Columbia",House only,"Index, 201612=100",93.3
413,2015-06,"Victoria, British Columbia",House only,"Index, 201612=100",93.3
414,2015-07,"Victoria, British Columbia",House only,"Index, 201612=100",93.3
415,2015-08,"Victoria, British Columbia",House only,"Index, 201612=100",93.0
416,2015-09,"Victoria, British Columbia",House only,"Index, 201612=100",93.0
417,2015-10,"Victoria, British Columbia",House only,"Index, 201612=100",93.5
418,2015-11,"Victoria, British Columbia",House only,"Index, 201612=100",93.5
419,2015-12,"Victoria, British Columbia",House only,"Index, 201612=100",93.5
420,2016-01,"Victoria, British Columbia",House only,"Index, 201612=100",93.5
421,2016-02,"Victoria, British Columbia",House only,"Index, 201612=100",93.8
422,2016-03,"Victoria, British Columbia",House only,"Index, 201612=100",93.8
423,2016-04,"Victoria, British Columbia",House only,"Index, 201612=100",95.0
424,2016-05,"Victoria, British Columbia",House only,"Index, 201612=100",96.4
425,2016-06,"Victoria, British Columbia",House only,"Index, 201612=100",96.9
426,2016-07,"Victoria, British Columbia",House only,"Index, 201612=100",97.9
427,2016-08,"Victoria, British Columbia",House only,"Index, 201612=100",97.9
428,2016-09,"Victoria, British Columbia",House only,"Index, 201612=100",98.6
429,2016-10,"Victoria, British Columbia",House only,"Index, 201612=100",99.5
430,2016-11,"Victoria, British Columbia",House only,"Index, 201612=100",100.0
431,2016-12,"Victoria, British Columbia",House only,"Index, 201612=100",100.0
432,2017-01,"Victoria, British Columbia",House only,"Index, 201612=100",100.3
433,2017-02,"Victoria, British Columbia",House only,"Index, 201612=100",101.7
434,2017-03,"Victoria, British Columbia",House only,"Index, 201612=100",101.7
435,2017-04,"Victoria, British Columbia",House only,"Index, 201612=100",101.7
436,2017-05,"Victoria, British Columbia",House only,"Index, 201612=100",101.7
437,2017-06,"Victoria, British Columbia",House only,"Index, 201612=100",101.7
438,2017-07,"Victoria, British Columbia",House only,"Index, 201612=100",101.7
439,2017-08,"Victoria, British Columbia",House only,"Index, 201612=100",101.7
440,2017-09,"Victoria, British Columbia",House only,"Index, 201612=100",101.7
441,2017-10,"Victoria, British Columbia",House only,"Index, 201612=100",102.0
442,2017-11,"Victoria, British Columbia",House only,"Index, 201612=100",102.0
443,2017-12,"Victoria, British Columbia",House only,"Index, 201612=100",102.0
444,2018-01,"Victoria, British Columbia",House only,"Index, 201612=100",102.0
445,2018-02,"Victoria, British Columbia",House only,"Index, 201612=100",102.0
446,2018-03,"Victoria, British Columbia",House only,"Index, 201612=100",103.5
447,2018-04,"Victoria, British Columbia",House only,"Index, 201612=100",103.5
448,2018-05,"Victoria, British Columbia",House only,"Index, 201612=100",103.5
449,2018-06,"Victoria, British Columbia",House only,"Index, 201612=100",103.5
450,2018-07,"Victoria, British Columbia",House only,"Index, 201612=100",103.5
451,2018-08,"Victoria, British Columbia",House only,"Index, 201612=100",103.5
452,2018-09,"Victoria, British Columbia",House only,"Index, 201612=100",103.3
453,2018-10,"Victoria, British Columbia",House only,"Index, 201612=100",103.3
454,2018-11,"Victoria, British Columbia",House only,"Index, 201612=100",103.2
455,2018-12,"Victoria, British Columbia",House only,"Index, 201612=100",103.2
456,2019-01,"Victoria, British Columbia",House only,"Index, 201612=100",103.1
457,2019-02,"Victoria, British Columbia",House only,"Index, 201612=100",103.5
458,2019-03,"Victoria, British Columbia",House only,"Index, 201612=100",102.7
459,2019-04,"Victoria, British Columbia",House only,"Index, 201612=100",101.9
460,2019-05,"Victoria, British Columbia",House only,"Index, 201612=100",101.1
461,2019-06,"Victoria, British Columbia",House only,"Index, 201612=100",100.4
462,2019-07,"Victoria, British Columbia",House only,"Index, 201612=100",100.4
463,2019-08,"Victoria, British Columbia",House only,"Index, 201612=100",100.5
464,2019-09,"Victoria, British Columbia",House only,"Index, 201612=100",100.8
465,2019-10,"Victoria, British Columbia",House only,"Index, 201612=100",100.8
466,2019-11,"Victoria, British Columbia",House only,"Index, 201612=100",100.7
467,2019-12,"Victoria, British Columbia",House only,"Index, 201612=100",101.0
468,2020-01,"Victoria, British Columbia",House only,"Index, 201612=100",101.0
469,2020-02,"Victoria, British Columbia",House only,"Index, 201612=100",102.2
470,2020-03,"Victoria, British Columbia",House only,"Index, 201612=100",102.1
471,2020-04,"Victoria, British Columbia",House only,"Index, 201612=100",102.1
472,2020-05,"Victoria, British Columbia",House only,"Index, 201612=100",102.1
473,2020-06,"Victoria, British Columbia",House only,"Index, 201612=100",102.1
474,2020-07,"Victoria, British Columbia",House only,"Index, 201612=100",102.1
475,2020-08,"Victoria, British Columbia",House only,"Index, 201612=100",102.5
476,2020-09,"Victoria, British Columbia",House only,"Index, 201612=100",106.0
477,2020-10,"Victoria, British Columbia",House only,"Index, 201612=100",106.3
478,2020-11,"Victoria, British Columbia",House only,"Index, 201612=100",107.0
479,2020-12,"Victoria, British Columbia",House only,"Index, 201612=100",109.0
480,2021-01,"Victoria, British Columbia",House only,"Index, 201612=100",109.1
481,2021-02,"Victoria, British Columbia",House only,"Index, 201612=100",110.2
482,2021-03,"Victoria, British Columbia",House only,"Index, 201612=100",115.8
483,2021-04,"Victoria, British Columbia",House only,"Index, 201612=100",117.2
484,2021-05,"Victoria, British Columbia",House only,"Index, 201612=100",117.8
485,2021-06,"Victoria, British Columbia",House only,"Index, 201612=100",118.1
486,2021-07,"Victoria, British Columbia",House only,"Index, 201612=100",119.7
487,2021-08,"Victoria, British Columbia",House only,"Index, 201612=100",119.7
488,2021-09,"Victoria, British Columbia",House only,"Index, 201612=100",121.4
489,2021-10,"Victoria, British Columbia",House only,"Index, 201612=100",126.3
490,2021-11,"Victoria, British Columbia",House only,"Index, 201612=100",126.3
491,2021-12,"Victoria, British Columbia",House only,"Index, 201612=100",126.7
492,2022-01,"Victoria, British Columbia",House only,"Index, 201612=100",128.2
493,2022-02,"Victoria, British Columbia",House only,"Index, 201612=100",128.8
494,2022-03,"Victoria, British Columbia",House only,"Index, 201612=100",132.1
495,2022-04,"Victoria, British Columbia",House only,"Index, 201612=100",132.1
496,2022-05,"Victoria, British Columbia",House only,"Index, 201612=100",132.1
497,2022-06,"Victoria, British Columbia",House only,"Index, 201612=100",132.1
498,2022-07,"Victoria, British Columbia",House only,"Index, 201612=100",132.1
499,2022-08,"Victoria, British Columbia",House only,"Index, 201612=100",132.1
500,2022-09,"Victoria, British Columbia",House only,"Index, 201612=100",132.1
