,REF_DATE,GEO,New housing price indexes,UOM,HPI_windsor_ont
251,2001-12,"Windsor, Ontario",House only,"Index, 201612=100",96.4
252,2002-01,"Windsor, Ontario",House only,"Index, 201612=100",96.4
253,2002-02,"Windsor, Ontario",House only,"Index, 201612=100",96.4
254,2002-03,"Windsor, Ontario",House only,"Index, 201612=100",96.4
255,2002-04,"Windsor, Ontario",House only,"Index, 201612=100",96.4
256,2002-05,"Windsor, Ontario",House only,"Index, 201612=100",96.3
257,2002-06,"Windsor, Ontario",House only,"Index, 201612=100",96.3
258,2002-07,"Windsor, Ontario",House only,"Index, 201612=100",96.3
259,2002-08,"Windsor, Ontario",House only,"Index, 201612=100",96.4
260,2002-09,"Windsor, Ontario",House only,"Index, 201612=100",96.4
261,2002-10,"Windsor, Ontario",House only,"Index, 201612=100",96.4
262,2002-11,"Windsor, Ontario",House only,"Index, 201612=100",96.4
263,2002-12,"Windsor, Ontario",House only,"Index, 201612=100",96.4
264,2003-01,"Windsor, Ontario",House only,"Index, 201612=100",96.4
265,2003-02,"Windsor, Ontario",House only,"Index, 201612=100",96.4
266,2003-03,"Windsor, Ontario",House only,"Index, 201612=100",96.4
267,2003-04,"Windsor, Ontario",House only,"Index, 201612=100",96.4
268,2003-05,"Windsor, Ontario",House only,"Index, 201612=100",96.4
269,2003-06,"Windsor, Ontario",House only,"Index, 201612=100",96.4
270,2003-07,"Windsor, Ontario",House only,"Index, 201612=100",96.4
271,2003-08,"Windsor, Ontario",House only,"Index, 201612=100",96.4
272,2003-09,"Windsor, Ontario",House only,"Index, 201612=100",96.4
273,2003-10,"Windsor, Ontario",House only,"Index, 201612=100",96.4
274,2003-11,"Windsor, Ontario",House only,"Index, 201612=100",96.4
275,2003-12,"Windsor, Ontario",House only,"Index, 201612=100",96.4
276,2004-01,"Windsor, Ontario",House only,"Index, 201612=100",96.4
277,2004-02,"Windsor, Ontario",House only,"Index, 201612=100",96.4
278,2004-03,"Windsor, Ontario",House only,"Index, 201612=100",96.4
279,2004-04,"Windsor, Ontario",House only,"Index, 201612=100",96.4
280,2004-05,"Windsor, Ontario",House only,"Index, 201612=100",96.4
281,2004-06,"Windsor, Ontario",House only,"Index, 201612=100",96.4
282,2004-07,"Windsor, Ontario",House only,"Index, 201612=100",96.5
283,2004-08,"Windsor, Ontario",House only,"Index, 201612=100",96.8
284,2004-09,"Windsor, Ontario",House only,"Index, 201612=100",97.0
285,2004-10,"Windsor, Ontario",House only,"Index, 201612=100",97.0
286,2004-11,"Windsor, Ontario",House only,"Index, 201612=100",97.0
287,2004-12,"Windsor, Ontario",House only,"Index, 201612=100",97.0
288,2005-01,"Windsor, Ontario",House only,"Index, 201612=100",97.4
289,2005-02,"Windsor, Ontario",House only,"Index, 201612=100",97.8
290,2005-03,"Windsor, Ontario",House only,"Index, 201612=100",97.0
291,2005-04,"Windsor, Ontario",House only,"Index, 201612=100",97.0
292,2005-05,"Windsor, Ontario",House only,"Index, 201612=100",97.8
293,2005-06,"Windsor, Ontario",House only,"Index, 201612=100",98.0
294,2005-07,"Windsor, Ontario",House only,"Index, 201612=100",98.0
295,2005-08,"Windsor, Ontario",House only,"Index, 201612=100",98.0
296,2005-09,"Windsor, Ontario",House only,"Index, 201612=100",98.0
297,2005-10,"Windsor, Ontario",House only,"Index, 201612=100",97.9
298,2005-11,"Windsor, Ontario",House only,"Index, 201612=100",97.9
299,2005-12,"Windsor, Ontario",House only,"Index, 201612=100",97.6
300,2006-01,"Windsor, Ontario",House only,"Index, 201612=100",98.2
301,2006-02,"Windsor, Ontario",House only,"Index, 201612=100",98.2
302,2006-03,"Windsor, Ontario",House only,"Index, 201612=100",98.2
303,2006-04,"Windsor, Ontario",House only,"Index, 201612=100",96.4
304,2006-05,"Windsor, Ontario",House only,"Index, 201612=100",96.8
305,2006-06,"Windsor, Ontario",House only,"Index, 201612=100",97.3
306,2006-07,"Windsor, Ontario",House only,"Index, 201612=100",97.9
307,2006-08,"Windsor, Ontario",House only,"Index, 201612=100",97.9
308,2006-09,"Windsor, Ontario",House only,"Index, 201612=100",97.9
309,2006-10,"Windsor, Ontario",House only,"Index, 201612=100",97.2
310,2006-11,"Windsor, Ontario",House only,"Index, 201612=100",96.1
311,2006-12,"Windsor, Ontario",House only,"Index, 201612=100",95.8
312,2007-01,"Windsor, Ontario",House only,"Index, 201612=100",95.8
313,2007-02,"Windsor, Ontario",House only,"Index, 201612=100",94.7
314,2007-03,"Windsor, Ontario",House only,"Index, 201612=100",95.6
315,2007-04,"Windsor, Ontario",House only,"Index, 201612=100",95.6
316,2007-05,"Windsor, Ontario",House only,"Index, 201612=100",95.2
317,2007-06,"Windsor, Ontario",House only,"Index, 201612=100",93.7
318,2007-07,"Windsor, Ontario",House only,"Index, 201612=100",92.9
319,2007-08,"Windsor, Ontario",House only,"Index, 201612=100",93.8
320,2007-09,"Windsor, Ontario",House only,"Index, 201612=100",93.4
321,2007-10,"Windsor, Ontario",House only,"Index, 201612=100",93.4
322,2007-11,"Windsor, Ontario",House only,"Index, 201612=100",93.4
323,2007-12,"Windsor, Ontario",House only,"Index, 201612=100",94.0
324,2008-01,"Windsor, Ontario",House only,"Index, 201612=100",94.0
325,2008-02,"Windsor, Ontario",House only,"Index, 201612=100",94.4
326,2008-03,"Windsor, Ontario",House only,"Index, 201612=100",94.3
327,2008-04,"Windsor, Ontario",House only,"Index, 201612=100",94.7
328,2008-05,"Windsor, Ontario",House only,"Index, 201612=100",94.4
329,2008-06,"Windsor, Ontario",House only,"Index, 201612=100",94.7
330,2008-07,"Windsor, Ontario",House only,"Index, 201612=100",94.7
331,2008-08,"Windsor, Ontario",House only,"Index, 201612=100",94.5
332,2008-09,"Windsor, Ontario",House only,"Index, 201612=100",94.5
333,2008-10,"Windsor, Ontario",House only,"Index, 201612=100",94.1
334,2008-11,"Windsor, Ontario",House only,"Index, 201612=100",94.4
335,2008-12,"Windsor, Ontario",House only,"Index, 201612=100",94.6
336,2009-01,"Windsor, Ontario",House only,"Index, 201612=100",94.6
337,2009-02,"Windsor, Ontario",House only,"Index, 201612=100",94.6
338,2009-03,"Windsor, Ontario",House only,"Index, 201612=100",94.6
339,2009-04,"Windsor, Ontario",House only,"Index, 201612=100",94.6
340,2009-05,"Windsor, Ontario",House only,"Index, 201612=100",94.6
341,2009-06,"Windsor, Ontario",House only,"Index, 201612=100",94.6
342,2009-07,"Windsor, Ontario",House only,"Index, 201612=100",95.1
343,2009-08,"Windsor, Ontario",House only,"Index, 201612=100",94.6
344,2009-09,"Windsor, Ontario",House only,"Index, 201612=100",93.9
345,2009-10,"Windsor, Ontario",House only,"Index, 201612=100",94.2
346,2009-11,"Windsor, Ontario",House only,"Index, 201612=100",95.0
347,2009-12,"Windsor, Ontario",House only,"Index, 201612=100",95.0
348,2010-01,"Windsor, Ontario",House only,"Index, 201612=100",95.0
349,2010-02,"Windsor, Ontario",House only,"Index, 201612=100",95.0
350,2010-03,"Windsor, Ontario",House only,"Index, 201612=100",95.0
351,2010-04,"Windsor, Ontario",House only,"Index, 201612=100",95.0
352,2010-05,"Windsor, Ontario",House only,"Index, 201612=100",94.8
353,2010-06,"Windsor, Ontario",House only,"Index, 201612=100",94.7
354,2010-07,"Windsor, Ontario",House only,"Index, 201612=100",93.3
355,2010-08,"Windsor, Ontario",House only,"Index, 201612=100",93.8
356,2010-09,"Windsor, Ontario",House only,"Index, 201612=100",93.9
357,2010-10,"Windsor, Ontario",House only,"Index, 201612=100",93.9
358,2010-11,"Windsor, Ontario",House only,"Index, 201612=100",91.8
359,2010-12,"Windsor, Ontario",House only,"Index, 201612=100",91.1
360,2011-01,"Windsor, Ontario",House only,"Index, 201612=100",91.1
361,2011-02,"Windsor, Ontario",House only,"Index, 201612=100",90.6
362,2011-03,"Windsor, Ontario",House only,"Index, 201612=100",89.5
363,2011-04,"Windsor, Ontario",House only,"Index, 201612=100",89.5
364,2011-05,"Windsor, Ontario",House only,"Index, 201612=100",89.5
365,2011-06,"Windsor, Ontario",House only,"Index, 201612=100",89.6
366,2011-07,"Windsor, Ontario",House only,"Index, 201612=100",89.7
367,2011-08,"Windsor, Ontario",House only,"Index, 201612=100",89.4
368,2011-09,"Windsor, Ontario",House only,"Index, 201612=100",89.3
369,2011-10,"Windsor, Ontario",House only,"Index, 201612=100",89.4
370,2011-11,"Windsor, Ontario",House only,"Index, 201612=100",91.9
371,2011-12,"Windsor, Ontario",House only,"Index, 201612=100",92.1
372,2012-01,"Windsor, Ontario",House only,"Index, 201612=100",92.0
373,2012-02,"Windsor, Ontario",House only,"Index, 201612=100",92.8
374,2012-03,"Windsor, Ontario",House only,"Index, 201612=100",92.8
375,2012-04,"Windsor, Ontario",House only,"Index, 201612=100",92.6
376,2012-05,"Windsor, Ontario",House only,"Index, 201612=100",92.8
377,2012-06,"Windsor, Ontario",House only,"Index, 201612=100",92.8
378,2012-07,"Windsor, Ontario",House only,"Index, 201612=100",92.5
379,2012-08,"Windsor, Ontario",House only,"Index, 201612=100",92.5
380,2012-09,"Windsor, Ontario",House only,"Index, 201612=100",92.5
381,2012-10,"Windsor, Ontario",House only,"Index, 201612=100",92.5
382,2012-11,"Windsor, Ontario",House only,"Index, 201612=100",92.6
383,2012-12,"Windsor, Ontario",House only,"Index, 201612=100",92.6
384,2013-01,"Windsor, Ontario",House only,"Index, 201612=100",92.6
385,2013-02,"Windsor, Ontario",House only,"Index, 201612=100",92.6
386,2013-03,"Windsor, Ontario",House only,"Index, 201612=100",93.2
387,2013-04,"Windsor, Ontario",House only,"Index, 201612=100",93.2
388,2013-05,"Windsor, Ontario",House only,"Index, 201612=100",93.2
389,2013-06,"Windsor, Ontario",House only,"Index, 201612=100",93.0
390,2013-07,"Windsor, Ontario",House only,"Index, 201612=100",93.3
391,2013-08,"Windsor, Ontario",House only,"Index, 201612=100",94.4
392,2013-09,"Windsor, Ontario",House only,"Index, 201612=100",94.0
393,2013-10,"Windsor, Ontario",House only,"Index, 201612=100",94.7
394,2013-11,"Windsor, Ontario",House only,"Index, 201612=100",94.6
395,2013-12,"Windsor, Ontario",House only,"Index, 201612=100",94.4
396,2014-01,"Windsor, Ontario",House only,"Index, 201612=100",94.5
397,2014-02,"Windsor, Ontario",House only,"Index, 201612=100",95.2
398,2014-03,"Windsor, Ontario",House only,"Index, 201612=100",95.2
399,2014-04,"Windsor, Ontario",House only,"Index, 201612=100",95.2
400,2014-05,"Windsor, Ontario",House only,"Index, 201612=100",95.3
401,2014-06,"Windsor, Ontario",House only,"Index, 201612=100",95.3
402,2014-07,"Windsor, Ontario",House only,"Index, 201612=100",95.3
403,2014-08,"Windsor, Ontario",House only,"Index, 201612=100",95.3
404,2014-09,"Windsor, Ontario",House only,"Index, 201612=100",95.3
405,2014-10,"Windsor, Ontario",House only,"Index, 201612=100",95.2
406,2014-11,"Windsor, Ontario",House only,"Index, 201612=100",95.2
407,2014-12,"Windsor, Ontario",House only,"Index, 201612=100",95.2
408,2015-01,"Windsor, Ontario",House only,"Index, 201612=100",95.2
409,2015-02,"Windsor, Ontario",House only,"Index, 201612=100",95.2
410,2015-03,"Windsor, Ontario",House only,"Index, 201612=100",95.2
411,2015-04,"Windsor, Ontario",House only,"Index, 201612=100",95.2
412,2015-05,"Windsor, Ontario",House only,"Index, 201612=100",95.4
413,2015-06,"Windsor, Ontario",House only,"Index, 201612=100",95.4
414,2015-07,"Windsor, Ontario",House only,"Index, 201612=100",95.4
415,2015-08,"Windsor, Ontario",House only,"Index, 201612=100",95.6
416,2015-09,"Windsor, Ontario",House only,"Index, 201612=100",95.5
417,2015-10,"Windsor, Ontario",House only,"Index, 201612=100",95.5
418,2015-11,"Windsor, Ontario",House only,"Index, 201612=100",95.2
419,2015-12,"Windsor, Ontario",House only,"Index, 201612=100",95.2
420,2016-01,"Windsor, Ontario",House only,"Index, 201612=100",95.2
421,2016-02,"Windsor, Ontario",House only,"Index, 201612=100",95.2
422,2016-03,"Windsor, Ontario",House only,"Index, 201612=100",95.7
423,2016-04,"Windsor, Ontario",House only,"Index, 201612=100",95.4
424,2016-05,"Windsor, Ontario",House only,"Index, 201612=100",96.3
425,2016-06,"Windsor, Ontario",House only,"Index, 201612=100",97.1
426,2016-07,"Windsor, Ontario",House only,"Index, 201612=100",96.8
427,2016-08,"Windsor, Ontario",House only,"Index, 201612=100",96.8
428,2016-09,"Windsor, Ontario",House only,"Index, 201612=100",97.9
429,2016-10,"Windsor, Ontario",House only,"Index, 201612=100",99.4
430,2016-11,"Windsor, Ontario",House only,"Index, 201612=100",99.8
431,2016-12,"Windsor, Ontario",House only,"Index, 201612=100",100.0
432,2017-01,"Windsor, Ontario",House only,"Index, 201612=100",100.4
433,2017-02,"Windsor, Ontario",House only,"Index, 201612=100",101.1
434,2017-03,"Windsor, Ontario",House only,"Index, 201612=100",101.3
435,2017-04,"Windsor, Ontario",House only,"Index, 201612=100",101.3
436,2017-05,"Windsor, Ontario",House only,"Index, 201612=100",101.0
437,2017-06,"Windsor, Ontario",House only,"Index, 201612=100",101.0
438,2017-07,"Windsor, Ontario",House only,"Index, 201612=100",101.0
439,2017-08,"Windsor, Ontario",House only,"Index, 201612=100",101.4
440,2017-09,"Windsor, Ontario",House only,"Index, 201612=100",101.4
441,2017-10,"Windsor, Ontario",House only,"Index, 201612=100",101.3
442,2017-11,"Windsor, Ontario",House only,"Index, 201612=100",101.8
443,2017-12,"Windsor, Ontario",House only,"Index, 201612=100",101.9
444,2018-01,"Windsor, Ontario",House only,"Index, 201612=100",102.2
445,2018-02,"Windsor, Ontario",House only,"Index, 201612=100",102.4
446,2018-03,"Windsor, Ontario",House only,"Index, 201612=100",102.9
447,2018-04,"Windsor, Ontario",House only,"Index, 201612=100",104.1
448,2018-05,"Windsor, Ontario",House only,"Index, 201612=100",104.4
449,2018-06,"Windsor, Ontario",House only,"Index, 201612=100",104.4
450,2018-07,"Windsor, Ontario",House only,"Index, 201612=100",104.6
451,2018-08,"Windsor, Ontario",House only,"Index, 201612=100",104.6
452,2018-09,"Windsor, Ontario",House only,"Index, 201612=100",104.7
453,2018-10,"Windsor, Ontario",House only,"Index, 201612=100",105.7
454,2018-11,"Windsor, Ontario",House only,"Index, 201612=100",105.7
455,2018-12,"Windsor, Ontario",House only,"Index, 201612=100",105.7
456,2019-01,"Windsor, Ontario",House only,"Index, 201612=100",105.7
457,2019-02,"Windsor, Ontario",House only,"Index, 201612=100",106.4
458,2019-03,"Windsor, Ontario",House only,"Index, 201612=100",106.6
459,2019-04,"Windsor, Ontario",House only,"Index, 201612=100",106.9
460,2019-05,"Windsor, Ontario",House only,"Index, 201612=100",106.9
461,2019-06,"Windsor, Ontario",House only,"Index, 201612=100",106.9
462,2019-07,"Windsor, Ontario",House only,"Index, 201612=100",106.7
463,2019-08,"Windsor, Ontario",House only,"Index, 201612=100",106.8
464,2019-09,"Windsor, Ontario",House only,"Index, 201612=100",107.0
465,2019-10,"Windsor, Ontario",House only,"Index, 201612=100",107.4
466,2019-11,"Windsor, Ontario",House only,"Index, 201612=100",107.7
467,2019-12,"Windsor, Ontario",House only,"Index, 201612=100",107.7
468,2020-01,"Windsor, Ontario",House only,"Index, 201612=100",107.8
469,2020-02,"Windsor, Ontario",House only,"Index, 201612=100",108.6
470,2020-03,"Windsor, Ontario",House only,"Index, 201612=100",108.6
471,2020-04,"Windsor, Ontario",House only,"Index, 201612=100",108.6
472,2020-05,"Windsor, Ontario",House only,"Index, 201612=100",108.6
473,2020-06,"Windsor, Ontario",House only,"Index, 201612=100",108.6
474,2020-07,"Windsor, Ontario",House only,"Index, 201612=100",109.6
475,2020-08,"Windsor, Ontario",House only,"Index, 201612=100",110.2
476,2020-09,"Windsor, Ontario",House only,"Index, 201612=100",111.6
477,2020-10,"Windsor, Ontario",House only,"Index, 201612=100",112.8
478,2020-11,"Windsor, Ontario",House only,"Index, 201612=100",112.9
479,2020-12,"Windsor, Ontario",House only,"Index, 201612=100",113.2
480,2021-01,"Windsor, Ontario",House only,"Index, 201612=100",115.5
481,2021-02,"Windsor, Ontario",House only,"Index, 201612=100",116.3
482,2021-03,"Windsor, Ontario",House only,"Index, 201612=100",118.2
483,2021-04,"Windsor, Ontario",House only,"Index, 201612=100",128.1
484,2021-05,"Windsor, Ontario",House only,"Index, 201612=100",131.0
485,2021-06,"Windsor, Ontario",House only,"Index, 201612=100",133.0
486,2021-07,"Windsor, Ontario",House only,"Index, 201612=100",133.2
487,2021-08,"Windsor, Ontario",House only,"Index, 201612=100",133.3
488,2021-09,"Windsor, Ontario",House only,"Index, 201612=100",136.9
489,2021-10,"Windsor, Ontario",House only,"Index, 201612=100",137.1
490,2021-11,"Windsor, Ontario",House only,"Index, 201612=100",138.8
491,2021-12,"Windsor, Ontario",House only,"Index, 201612=100",139.0
492,2022-01,"Windsor, Ontario",House only,"Index, 201612=100",139.7
493,2022-02,"Windsor, Ontario",House only,"Index, 201612=100",139.7
494,2022-03,"Windsor, Ontario",House only,"Index, 201612=100",143.1
495,2022-04,"Windsor, Ontario",House only,"Index, 201612=100",144.1
496,2022-05,"Windsor, Ontario",House only,"Index, 201612=100",147.4
497,2022-06,"Windsor, Ontario",House only,"Index, 201612=100",149.0
498,2022-07,"Windsor, Ontario",House only,"Index, 201612=100",149.0
499,2022-08,"Windsor, Ontario",House only,"Index, 201612=100",149.0
500,2022-09,"Windsor, Ontario",House only,"Index, 201612=100",148.5
